Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-12-9-----------------------------------------9--|-13-10----------------------------------------10-|
A|-------11-10----------------------------10-11----|-------12-11----------------------------11-12----|
F|-------------10-9-----------------9--10----------|-------------13-10----------------10-13----------|
C|-------------------11-8-----8--11----------------|-------------------12-9-----9--12----------------|
G|-------------------------12----------------------|-------------------------13----------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-16-12----------------------------------------12-|-17-13-------16-12-------13-10-------12-9--------|
A|-------14-12----------------------------12-14----|-------15----------14----------12-10-------11----|
F|-------------14-13----------------13-14----------|----------16----------15----------------------13-|
C|-------------------14-11----11-14----------------|-------------------------------------------------|
G|-------------------------14----------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

D|--------|--------|--------|---------------------|
A|--------|--------|--------|---------------------|
F|-1------|-2------|-3------|-4----3----2----1----|
C|-2------|-3------|-6------|-7----6----3----2----|
G|-2------|-3------|-5------|-7----5----3----2----|
D|-0------|-1------|-4------|-5----4----1----0----|





Track 3: Track 3

D|-16-12----------------------------------------12-|-17-13----------------------------------------13-|
A|-------14-12----------------------------12-14----|-------15-14----------------------------14-15----|
F|-------------14-13----------------13-14----------|-------------15-14----------------14-15----------|
C|-------------------14-11----11-14----------------|-------------------15-12----12-15----------------|
G|-------------------------14----------------------|-------------------------16----------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-18-16----------------------------------------16-|-19-17-------18-16-------17-13-------16-12-------|
A|-------17-15----------------------------15-17----|-------18----------17----------15----------14----|
F|-------------16-15----------------15-16----------|----------19----------18----------16----------15-|
C|-------------------18-14----14-18----------------|-------------------------------------------------|
G|-------------------------17----------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|



