Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------------35----38-35-|-35----------38----35--35------38----35--|
C|---------------------------------------|-49----42----42-44-----42--42--42-44-----|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-35----------38----35--35------38----35--|-35----------38----35--35------38----35--|
C|-42----42----42-44-----42--42--42-44-----|-46----42----42-44-----42--42--42-44-----|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35----------38----35--35------38----35--|-35----------38----35--35------38----35--|
C|-42----42----42-44-----42--42--42-44-----|-49----42----42-44-----42--42--42-44-----|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35----------38----35--35------38----35--|-35----------38----35--35------38----35--|
C|-42----42----42-44-----42--42--42-44-----|-46----42----42-44-----42--42--42-44-----|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35----------38----35--35------38----35--|-35----------38----35--35------38----35--|
C|-42----42----42-44-----42--42--42-44-----|-46----42----42-44-----42--42--42-44-----|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35----------38----35--35------38----35--|
C|-42----42----42-44-----42--42--42-44-----|
C|-----------------------------------------|
C|-----------------------------------------|
C|-----------------------------------------|
C|-----------------------------------------|





Track 2: Track 2

E|-------------------------------------------------|-6-----4-----3-----1-----6-----4-----3-----1-----|
B|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|
G|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------1-----1-----1-----3-----------4-----------|-6-----4-----3-----1-----6-----4-----3-----1-----|
B|-1-----1-----1-----1-----3-----------4-----------|-3-----3-----3-----3-----3-----3-----3-----3-----|
G|-1-----1-----1-----1-----3-----------5-----------|-3-----3-----3-----3-----3-----3-----3-----3-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------1-----1-----1-----3-----------4-----------|-6-----4-----3-----1-----6-----4-----3-----1-----|
B|-1-----1-----1-----1-----3-----------4-----------|-3-----3-----3-----3-----3-----3-----3-----3-----|
G|-1-----1-----1-----1-----3-----------5-----------|-3-----3-----3-----3-----3-----3-----3-----3-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------1---1------|-------------------------------------------------|-------------------------3-----------4-----------|
B|-1-----1---1------|-------------------------------------------------|-------------------------3-----------4-----------|
G|-1-----1---1------|-------------------------------------------------|-------------------------3-----------5-----------|
D|------------------|-------------------------------------------------|-------------------------------------------------|
A|------------------|-------------------------------------------------|-------------------------------------------------|
E|------------------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------3-----------4-----------|
B|-------------------------------------------------|-------------------------3-----------4-----------|
G|-------------------------------------------------|-------------------------3-----------5-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|





Track 3: Track 3

G|--------|-3-----3-----3-----3-----3-----3-----3-----3-----|-1-----1-----1-----1-----3-----3-----1-----1-----|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


G|-3-----3-----3-----3-----3-----3-----3-----3-----|-1-----1-----1-----1-----3-----3-----1-----1-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-3-----3-----3-----3-----3-----3-----3-----3-----|-1-----1-----3---3---1---1---|
D|-------------------------------------------------|-----------------------------|
A|-------------------------------------------------|-----------------------------|
E|-------------------------------------------------|-----------------------------|


G|-3-----3-----3-----3-----3-----3-----3-----3-----|-1-----1-----1-----1-----3-----3-----1-----1-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-3-----3-----3-----3-----3-----3-----3-----3-----|-1-----1-----1-----1-----3-----3-----1-----1-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|-----------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------------------|
G|--------|--------|--------|--------|--------|--------|----------------0--3-----0---|
D|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-4-----4-----4-----4-----4-----6-----6-----6-----|
G|--------|--------|--------|--------|--------|--------|--------|-3-----3-----3-----3-----5-----5-----5-----5-----|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-4-----4-----4-----4-----6----8----|-------------------------------------------------|
B|-4-----4-----4-----4-----6---------|-4-----4-----4-----4-----4-----6-----6-----6-----|
G|-----------------------------------|-3-----3-----3-----3-----5-----5-----5-----5-----|
D|-----------------------------------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|-4-----4-----4-----4-----6----8----|
B|-4-----4-----4-----4-----6---------|
G|-----------------------------------|
D|-----------------------------------|
A|-----------------------------------|
E|-----------------------------------|



