Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-----------7-------------------------|-----------0-------------------------|
A|---------------------------------|-0---4--5------0------0------0-------|-----0--0--4---0------0------0---0---|
D|---------------------------------|-0-------------0------0------0-------|-----5--7------0------0------0---9---|


E|-------------------------------|----------------------------|-------------------------------------|
B|-------------------------------|----------------------------|-------------------------------------|
G|-------------------------------|----------------------------|-------------------------------------|
D|-------------------------------|----------------------------|-----0--0--7-------------------------|
A|-------------------------------|----------------------------|-0---4--5--0---0------0------0---0---|
D|-7----7----7-------5---5---5---|-2----2----9----10--10--10--|-0-------------0------0------0---0---|


E|-------------------------------------|-------------------------------|---------------------|
B|-------------------------------------|-------------------------------|---------------------|
G|-------------------------------------|-------------------------------|---------------------|
D|-------------------------------------|-------------------------------|---------------------|
A|-0---0--0--4---0------0------0---0---|-------------------------------|---------------0-----|
D|-0---5--7--0---0------0------0---9---|-7----7----7-------5---5---5---|-2----2----9---0-----|


E|-------------------------------------|-------------------------------------|-------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------|
D|-----------7---------------------7---|-4-----------------------------------|-------------------------------|
A|-0---4--5------0------0------0-------|-----------4---0------0------0---9---|-7----7----7-------5---5---5---|
D|-0-------------0------0------0-------|-----5--7------0------0------0---9---|-7----7----7-------5---5---5---|


E|----------------------------|-------------------------------------|-------------------------------------|
B|----------------------------|-------------------------------------|-------------------------------------|
G|----------------------------|-------------------------------------|-------------------------------------|
D|----------------------------|-----------7---------------------7---|-4-----------------------------------|
A|-2----2----9----10--10--10--|-0---4--5------0------0------0-------|-----------4---0------0------0---9---|
D|-2----2----9----10--10--10--|-0-------------0------0------0-------|-----5--7------0------0------0---9---|


E|-------------------------------|---------------------------------|---------------------------------|
B|-------------------------------|---------------------------------|---------------------------------|
G|-------------------------------|---------------------------------|---------------------------------|
D|-------------------------------|---------------------------------|---------------------------------|
A|-7----7----7-------5---5---5---|-2---2---2---2---2---------------|-0---0---0---0---0---0---0---0---|
D|-7----7----7-------5---5---5---|-2---2---2---2---2---------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---9---9---9---9---7---7---7---|-5---5---5---5---5---5---5---5---|-2---2---2---9---9---9---4---4---|
D|-5---9---9---9---9---7---7---7---|-5---5---5---5---5---5---5---5---|-2---2---2---9---9---9---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-5---9---9---9---9---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---0---0---|-5---9---9---9---9---7---7---7---|-5---5---5---5---5---5---5---5---|


