Title: 
Artist: 
Album: 
Author: 


Track 1: DING CHING DONG

E|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
B|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
B|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
B|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-3---------------3---------------|--------|-3---------------3---------------|
B|-----3---4---1-------3---4---1---|-----3---4---1-------3-----------|--------|-----3---4---1-------3---4---1---|
G|---------------------------------|---------------------------------|--------|---------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|--------|---------------------------------|
E|---------------------------------|---------------------------------|--------|---------------------------------|


E|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
B|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
B|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|-----3---4---1-------3---4---1---|
