Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------|-----------------------------|
B|--------|--------|--------|-----------------------------|-----------------------------|
G|--------|--------|--------|-----------------------------|-----------------------------|
D|--------|--------|--------|-9---7--9------9---7--9------|-9---7--9------9---7--9------|
A|--------|--------|--------|-----------10------------10--|-----------10------------10--|
E|--------|--------|--------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-9---7--9------9---7--9------|-9---7--9------9---7--9------|-5---4--5------5---4--5------|
A|-----------10------------10--|-----------10------------10--|-----------7-------------7---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-5---4--5------5---4--5------|-5---4--5------5---4--5------|-5---4--5------5---4--5------|
A|-----------7-------------7---|-----------7-------------7---|-----------7-------------7---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-9---7--9------9---7--9------|-9---7--9------9---7--9------|-9---7--9------9---7--9------|
A|-----------10------------10--|-----------10------------10--|-----------10------------10--|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-------------------------------|-----------------------------|
B|-----------------------------|-5---5--3----------------------|-----------------------------|
G|-----------------------------|-----------5--5--4---4---4--2--|-0---2--4--2--4--------------|
D|-9---7--9------9---7--9------|-------------------------------|-----------------2---2-------|
A|-----------10------------10--|-------------------------------|-----------------------------|
E|-----------------------------|-------------------------------|-----------------------------|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|----------------2--4--2--0-----------------2--4--2--0--|----------------2--4--2--0-----------------2--4--2--0--|
D|----------2-4-5----------------------2-4-5-------------|----------2-4-5----------------------2-4-5-------------|
A|-2--2-4-5-------------------2--2-4-5-------------------|-2--2-4-5-------------------2--2-4-5-------------------|
E|-------------------------------------------------------|-------------------------------------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-5---4--5------5---4--5------|-5---4--5------5---4--5------|-5---4--5------5---4--5------|
A|-----------7-------------7---|-----------7-------------7---|-----------7-------------7---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-5---4--5------5---4--5------|-9---7--9------9---7--9------|-9---7--9------9---7--9------|
