Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|----------------------------0---|-----------------------------------|
B|-----------------------------------|-1----1--1--3--3----3---3-------|-----------------------------------|
G|-2----2--2--0------------------0---|--------------------------------|-2----2--2--0------------------0---|
D|---------------2---2---2---2-------|---------------0----0---0-------|---------------2---2---2---2-------|
A|-0----0--0--0----------------------|-3----3--3--3---------------3---|-0----0--0--0----------------------|
E|---------------0---0---0---0---3---|--------------------------------|---------------0---0---0---0---3---|


E|-------------------------0-------3---|-----------------------------------|----------------------------0---|
B|-3---3--3--1--1--3----3------3-------|-----------------------------------|-1----1--1--3--3----3---3-------|
G|---------------------------------0---|-2----2--2--0------------------0---|--------------------------------|
D|-0---0--0--------0----0------0-------|---------------2---2---2---2-------|---------------0----0---0-------|
A|-----------3--3----------3-----------|-0----0--0--0----------------------|-3----3--3--3---------------3---|
E|---------------------------------3---|---------------0---0---0---0---3---|--------------------------------|


E|-----------------------------------|-------------------------0-------3---|-----------------------------------|
B|-----------------------------------|-3---3--3--1--1--3----3------3-------|-----------------------------------|
G|-2----2--2--0------------------0---|---------------------------------0---|-2----2--2--0------------------0---|
D|---------------2---2---2---2-------|-0---0--0--------0----0------0-------|---------------2---2---2---2-------|
A|-0----0--0--0----------------------|-----------3--3----------3-----------|-0----0--0--0----------------------|
E|---------------0---0---0---0---3---|---------------------------------3---|---------------0---0---0---0---3---|


E|----------------------------0---|-----------------------------------|-------------------------0-------3---|
B|-1----1--1--3--3----3---3-------|-----------------------------------|-3---3--3--1--1--3----3------3-------|
G|--------------------------------|-2----2--2--0------------------0---|---------------------------------0---|
D|---------------0----0---0-------|---------------2---2---2---2-------|-0---0--0--------0----0------0-------|
A|-3----3--3--3---------------3---|-0----0--0--0----------------------|-----------3--3----------3-----------|
E|--------------------------------|---------------0---0---0---0---3---|---------------------------------3---|


E|-----------------------------------|----------------------------0---|-----------------------------------|
B|-----------------------------------|-1----1--1--3--3----3---3-------|-----------------------------------|
G|-2----2--2--0------------------0---|--------------------------------|-2----2--2--0------------------0---|
D|---------------2---2---2---2-------|---------------0----0---0-------|---------------2---2---2---2-------|
A|-0----0--0--0----------------------|-3----3--3--3---------------3---|-0----0--0--0----------------------|
E|---------------0---0---0---0---3---|--------------------------------|---------------0---0---0---0---3---|


E|-------------------------0-------3---|--------|--------|--------|--------|-5-----0-----0---|
B|-3---3--3--1--1--3----3------3-------|--------|--------|--------|--------|-----------------|
