Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------5-------5---3---|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0-------0-----------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-----------------7-------7---5---|-5-------5---3-------3-------3---|-2---0-------------------7--5--3---|
A|---------------------------------|---------------------------------|-----------------------------------|
D|-0---0---0---0-------0-----------|-----0-----------0-------0-------|---------0---0---0---0-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5-------5---3---|-----------------7-------7---5---|-5-------5---3-------3-------3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0-------0-----------|-0---0---0---0-------0-----------|-----0-----------0-------0-------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-2---0-------------------7--5--3---|---------------------------------|---------------------------------|
A|-----------------------------------|-----------------3-------3---1---|-----------------5-------5---3---|
D|---------0---0---0---0-------------|-0---0---0---0-------0-----------|-0---0---0---0-------0-----------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-3-------3---1-------1-------1---|-0-----------------------5--3--1---|-----------------3-------3---1---|
D|-----0-----------0-------0-------|-----3---0---0---0---0-------------|-0---0---0---0-------0-----------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-----------------5-------5---3---|-3-------3---1-------1-------1---|-0-----------------------5--3--1---|
D|-0---0---0---0-------0-----------|-----0-----------0-------0-------|-----3---0---0---0---0-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------3-------3---1---|-----------------5-------5---3---|-3-------3---1-------1-------1---|
D|-0---0---0---0-------0-----------|-0---0---0---0-------0-----------|-----0-----------0-------0-------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-0-----------------------5--3--1---|-----------------3-------3---1---|-----------------5-------5---3---|
D|-----3---0---0---0---0-------------|-0---0---0---0-------0-----------|-0---0---0---0-------0-----------|


E|---------------------------------|-----------------------------------|---------------------------------|
