Title: 
Artist: 
Album: 
Author: 


Track 1: guitar

E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-----4---2--------------------|---------------------------------|---------------------------------|
A|-----4---2------------2---4---|-------------4---------------4---|-------------4-----------2---4---|
E|-----2---0----0---0---0---2---|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------5---4---5---------------|---------------------------------|
A|-------------4---------------4---|-4----3---2---3-------5---4---|-------------4---------------4---|
E|-0---0---0---2---0---0---0---2---|-2----------------0---3---2---|-0---0---0---2---0---0---0---2---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------5---4---5---------------|
A|-------------4-----------2---4---|-------------4---------------4---|-4----3---2---3-------5---4---|
E|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|-2----------------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------4---------------4---|-------------4-----------2---4---|-------------4---------------4---|
E|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|


E|------------------------------|-------------------------------------------|-------------------------------------------------|
B|------------------------------|-------------------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------|-------------------------------------------------|
D|------5---4---5---------------|-5---------------4--5------------5---------|-------------------------------------------------|
A|-4----3---2---3-------5---4---|-3---------------2--3------------3---------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2----------------0---3---2---|-----0--0--0--0--------0---0--0------0--0--|-------------------------------------------------|


E|-----------------|---------------------|-------------------------------------------------|
B|-----------------|---------------------|-------------------------------------------------|
G|-----------------|---------------------|-------------------------------------------------|
D|-2----2----------|---------------------|-------------------------------------------------|
A|-2----2----------|-2----2----2----2----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-0----0----------|-0----0----0----0----|-------------------------------------------------|


E|---------------------|---------------------|--------|-------------|
B|---------------------|---------------------|--------|-------------|
G|---------------------|---------------------|--------|-------------|
D|-2----2----2---------|---------------------|-2------|-------------|
A|-2----2----2---------|-2----2----2----2----|-2------|-------------|
E|-0----0----0---------|-0----0----0----0----|-0------|-------------|





Track 2: bass

G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|-----26--24---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---27--26--27--0---0---0---|-----26--24---0---0---0---0---|


