Title: magnifico
Artist: 
Album: 
Author: 


Track 1: piano

E|--------|----------------------2--3-----3--5-----3--------|----------------------2--3-----3--5-----5--7--8--|
B|--------|-0--2--3--0--3--5--0--------0--------0-----0--5--|-0--2--3--0--3--5--0--------0--------0-----------|
G|--------|-------------------2--------2--------0-----------|-------------------2--------2--------------0-----|
D|--------|-2--------2--------------------------------4-----|-2--------2--------------------------4-----------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|----0--2-----2--3-----3--5-----5--7-----5-----3--|----0--2-----2--3-----3--5-----5--7--9--7--5--3--|
B|-3--------3--------3--------3--------3-----3-----|-3--------3--------3--------3--------2--0--------|
G|-0--------0--------5--------5--------3-----2-----|-0--------0--------5--------5--------------2--0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------2--3-----3--5-----3--------|----------------------2--3-----3--5-----5--7--8--|
B|-0--2--3--0--3--5--0--------0--------0-----0--5--|-0--2--3--0--3--5--0--------0--------0-----------|
G|-------------------2--------2--------0-----------|-------------------2--------2--------------0-----|
D|-2--------2--------------------------------4-----|-2--------2--------------------------4-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0--2-----2--3-----3--5-----5--7-----5-----3--|----0--2-----2--3-----3--5-----5--7--5----|
B|-3--------3--------3--------3--------3-----3-----|-3--------3--------3--------3-------------|
G|-0--------0--------5--------5--------3-----2-----|-0--------0--------5--------5--------7----|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-----------------------------3--2--------|----------0----------------------3--2-----2--|
B|-0---0-----3---2---0-----0---------3--2--|-0--2--3-----3--2--0---3-----0---------3-----|
G|-2------2------4------7------4-----4-----|-2--------4--------0------7------4-----4-----|
D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
E|-----------------------------------------|---------------------------------------------|


E|-----------2---0-------------7--5--3--2--|-0--0--5--3--0---12--3--3--8--7--3--5--15-12-|
B|-3---3-------------3-----3---------------|---------------------------------------------|
G|-5------5------7------10-----7-----7-----|-5--------7----------7--------9--------------|
D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
