Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-36-42-42-36-40-42-36-42-36-42-42-36-42-36-42-42-|-36-42-42-36-40-42-36-42-36-42-42-36-42-36-42424242|


C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-36-42-42-36-40-42-36-42-36-42-42-36-42-36-42-42-|-36-42-42-36-40-42-36-42-36-42-42-36-4343434340-40-|





Track 2: Track 2

E|------------------------------------------|------------------------------3---3---3---5---5---5---|
B|------------------------------------------|------------------------------7---7---7---9---9---9---|
G|------------------------------------------|------------------------------------------------------|
D|------------------------------------------|------------------------0-3-4-------------------------|
A|-12---0-----0-----0--0-----0--0--0-----0--|-0--0--0----------0-1-4-------------------------------|
D|-13---1-----1-----1--1-----1--1--1-----1--|-1--1--1--0-1-3-4-------------------------------------|


E|-------------------------------------------------------------------------|-21-----------|
B|-------------------------------------------------------------------------|-25-----------|
G|-------------------------------------------------------7--6--5--8--7--5--|--------------|
D|-------------------0--7--8-----------0--7--8-----------------------------|--------------|
A|----------0--7--8-----------0--7--8-----------0--7--8--5--4--3--7--6--5--|--------------|
D|-0--7--8-----------------------------------------------------------------|--------------|



