Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-15--22-22-20--22-22-17--22-22-18--22-22-|-15--22-22-20--22--23--25-25-23--22--|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


