Title: The Orbit
Artist: Stefano Teodorani
Album: 
Author: Stefano Teodorani


Track 1: Untitled

E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|-----------------0---------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----0--2--0-------0-------0-------|---------5-----------5-------5---|-----0--2--0-------0-------0-------|
A|---------------2-------2-------4---|-----4-------4-----------4-------|---------------2-------2-------4---|
E|-0-----------------3---------------|-5-------------------------------|-0-----------------3---------------|


E|------------------------------|-----0------------------------|-----------------------------0---|
B|-----------------0------------|---------8-----------0--------|-----3-------0---------------8---|
G|------------------------------|-------------0-----------7----|-2-------2-----------------------|
D|---------5-----------5--------|-----------------7------------|-------------4---4---2---0-------|
A|-----4-------4-----------2----|-7----------------------------|---------------------------------|
E|-5----------------------------|-8----------------------------|-3-------------------------------|


E|-0-------------------0--------|---------------------------------|-----------------------------------|
B|-8-----------0------------3---|-3-----------3---3---------------|-----1-------------------------0---|
G|-----0------------------------|-------------0---0-------0-------|-----0--2--0-------------------4---|
D|---------7--------------------|-----0---2-----------0-------0---|-0-------------3---2---0-----------|
A|------------------------------|---------------------------------|---------------------------3-------|
E|-8----------------------------|-3---------------3---------------|-1---------------------------------|


E|---------------------------------|--------|-----------------------------------|---------------------------------|
B|-0-------------------------------|--------|-----------------------------------|-----------------0---------------|
G|-4-------0-------------------0---|-0------|-----------------------------------|---------------------------------|
D|-----4-------2---2---0---2-------|--------|-----0--2--0-------0-------0-------|---------5-----------5-------5---|
A|-----------------0-------2---3---|-3------|---------------2-------2-------4---|-----4-------4-----------4-------|
E|-0-------------------------------|--------|-0-----------------3---------------|-5-------------------------------|


E|-----------------------------------|------------------------------|-----0------------------------|
B|-----------------------------------|-----------------0------------|---------8-----------0--------|
G|-----------------------------------|------------------------------|-------------0-----------7----|
D|-----0--2--0-------0-------0-------|---------5-----------5--------|-----------------7------------|
A|---------------2-------2-------4---|-----4-------4-----------2----|-7----------------------------|
E|-0-----------------3---------------|-5----------------------------|-8----------------------------|


E|-----------------------------0---|-0-------------------0--------|---------------------------------|
B|-----3-------0---------------8---|-8-----------0------------3---|-3-----------3---3---------------|
G|-2-------2-----------------------|-----0------------------------|-------------0---0-------0-------|
D|-------------4---4---2---0-------|---------7--------------------|-----0---2-----------0-------0---|
A|---------------------------------|------------------------------|---------------------------------|
E|-3-------------------------------|-8----------------------------|-3---------------3---------------|


E|-----------------------------------|---------------------------------|
B|-----1-------------------------0---|-0-------------------------------|
G|-----0--2--0-------------------4---|-4-------0-------------------0---|
D|-0-------------3---2---0-----------|-----4-------2---2---0---2-------|
A|---------------------------3-------|-----------------0-------2---3---|
E|-1---------------------------------|-0-------------------------------|





Track 2: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



