Title: 
Artist: 
Album: 
Author: 


Track 1: lh

E|------------------------------|------------------------------|------------------------------|
B|------------------2-----------|------------------0-----------|------------------------------|
G|-------------2--------2-------|-------------1--------1-------|-------------2----------------|
D|---------4----------------4---|---------2----------------2---|---------4--------4-----------|
A|-----5------------------------|-----4------------------------|-----4----------------4-------|
E|------------------------------|------------------------------|-2------------------------2---|


E|---------------------------|------------------------------|------------------------------|
B|-------------0-------------|------------------2-----------|------------------0-----------|
G|---------------------------|-------------2--------2-------|-------------1--------1-------|
D|---------4--------4--------|-----0---4----------------4---|---------2----------------2---|
A|-----2----------------2----|------------------------------|-----4------------------------|
E|---------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|-------------0-------------|------------------------------|
G|-------------2----------------|---------------------------|-------------2----------------|
D|---------4--------4-----------|---------4--------4--------|---------2--------2-----------|
A|-----4----------------4-------|-----2----------------2----|-----0----------------0-------|
E|-2------------------------2---|---------------------------|--------------------------0---|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------0-----------|-------------------------0-------|
G|------------------2-----------|-------------1--------1-------|---------2-----------------------|
D|---------0---4--------4---0---|---------2----------------2---|-----2-------2-------2-------2---|
A|-----0------------------------|-----2------------------------|-0-------------------------------|
E|------------------------------|-0----------------------------|-----------------4---------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-------------2----------------|-------------1----------------|------------------2-----------|
D|---------4--------4-----------|------------------------------|---------0---4--------4---0---|
A|-----4----------------4-------|---------4--------4-----------|-----0------------------------|
E|-2------------------------2---|-----4----------------4-------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-----------------0---------------|------------------------------|------------------------------|
G|-------------1-------1-----------|-------------2----------------|------------------2-----------|
D|---------2---------------2-------|---------2--------2-----------|---------0---4--------4---0---|
A|-----2-----------------------2---|-----0----------------0-------|-----0------------------------|
E|-0-------------------------------|--------------------------0---|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------0-----------|-------------------------0-------|------------------------------|
G|-------------1--------1-------|---------2-----------------------|-------------2----------------|
D|---------2----------------2---|-----2-------2-------2-------2---|---------4--------4-----------|
A|-----2------------------------|-0-------------------------------|-----4----------------4-------|
E|-0----------------------------|-----------------4---------------|-2------------------------2---|


