Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|---------------------------------|-------------------------|
B|-------------------------|---------------------------------|-------------------------|
G|-------------------------|---------------------------------|-------------------------|
D|-----7--8--7-------------|---------------------------------|-----7--8--7-------------|
A|---------------8---7-----|-----5---8---5-------7---10--7---|---------------8---5-----|
D|-0-----------------------|-0---------------0---------------|-0-----------------------|


E|---------------------------------|-------------------------|---------------------------------|
B|---------------------------------|-------------------------|---------------------------------|
G|---------------------------------|-------------------------|---------------------------------|
D|-----10--8---7-------------------|-----7--8--7-------------|---------------------------------|
A|---------------------8---10--8---|---------------8---7-----|-----5---8---5-------7---10--7---|
D|-0---------------0---------------|-0-----------------------|-0---------------0---------------|


E|-------------------------|------------------------------|-------------------------|
B|-------------------------|------------------------------|-------------------------|
G|-------------------------|------------------------------|-------------------------|
D|-----7--8--7-------------|------------------------------|-----7--8--7-------------|
A|---------------8---5-----|-8------------5---5---5---5---|---------------8---7-----|
D|-0-----------------------|-8----8---8---5---5---5---5---|-0-----------------------|


E|---------------------------------|-------------------------|---------------------------------|
B|---------------------------------|-------------------------|---------------------------------|
G|---------------------------------|-------------------------|---------------------------------|
D|---------------------------------|-----7--8--7-------------|-----10--8---7-------------------|
A|-----5---8---5-------7---10--7---|---------------8---5-----|---------------------8---10--8---|
D|-0---------------0---------------|-0-----------------------|-0---------------0---------------|


E|-------------------------|---------------------------------|-------------------------|
B|-------------------------|---------------------------------|-------------------------|
G|-------------------------|---------------------------------|-------------------------|
D|-----7--8--7-------------|---------------------------------|-----7--8--7-------------|
A|---------------8---7-----|-----5---8---5-------7---10--7---|---------------8---5-----|
D|-0-----------------------|-0---------------0---------------|-0-----------------------|


E|------------------------------|-------------------------|-------------------------|
B|------------------------------|-------------------------|-------------------------|
G|------------------------------|-------------------------|-------------------------|
D|------------------------------|-------------------------|-------------------------|
A|-8------------10--10--10--10--|-8---5-------8---5-------|-5-----------5---8-------|
D|-8----8---8---10--10--10--10--|---------0-----------0---|-----0---0-----------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-10------7---------------|-7-------10------7-------|-8-----------8-------8---|-----7-----------7-------|
D|-----0-------0---0---0---|-----0-------0-------0---|-----0---0-------0-------|-0-------0---0-------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----3-----------3---7---|-----3-------5-----------|-8---5-------8---5-------|-5-----------5---8-------|
D|-0-------0---0-----------|-0-------0-------0---0---|---------0-----------0---|-----0---0-----------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-10------7---------------|-7-------10------7-------|-8-----------8-------8---|-----7-----------7-------|
