Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|------------0----|-----------------------------------------------|-----------------------------------------------|
A#|------------0----|-----------------------------------------------|-----------------------------------------------|
F#|------6----------|-------6--------6--------6--------6--------6---|-------6--------6--------7--------7--------6---|
C#|------5----------|-------5--------5--------5--------5--------5---|-------5--------5--------5--------5--------5---|
G#|-----------------|-0--0-----0--0-----0--0-----0--0-----0--0--6---|-0--0-----0--0-----0--0-----0--0-----0--0--6---|
D#|-----------------|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-------6--------6--------6--------6--------6---|-------6--------6------------------------------|
C#|-------5--------5--------5--------5--------5---|-------5--------5-----------------6--5---------|
G#|-0--0-----0--0-----0--0-----0--0-----0--0--6---|-0--0-----0--0-----0--0--3--5--6--------4--3---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-------6--------6--------6--------6--------6---|-------6--------6--------6--------6--------6---|
C#|-------5--------5--------5--------5--------5---|-------5--------5--------5--------5--------5---|
G#|-0--0-----0--0-----0--0-----0--0-----0--0--6---|-0--0-----0--0-----0--0-----0--0-----0--0--6---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-------9--------9--------9--------9--------9---|
C#|-------5-----------------------------------------|-------6--------6--------6--------6--------6---|
G#|-4--7-----2--4--7--------------------------------|-0--0--4--0--0--4--0--0--4--0--0--4--0--0--4---|
D#|-------------------0--4--3--0--2--4--3--2--1--0--|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-------6--------6--------6--------6--------6---|-------9--------9--------9--------9--------9---|
C#|-------5--------5--------5--------5--------5---|-------6--------6--------6--------6--------6---|
G#|-0--0-----0--0-----0--0-----0--0-----0--0------|-0--0--4--0--0--4--0--0--4--0--0--4--0--0--4---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-------6--------6--------6--------6--------6---|-------4--------4--------4--------4--------4---|
C#|-------5--------5--------5--------5--------5---|-------2--------2--------2--------2--------2---|
G#|-0--0-----0--0-----0--0-----0--0-----0--0------|-0--0-----0--0-----0--0-----0--0-----0--0------|
D#|----------------2------------------------------|-----------------------------------------------|


D#|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-------------------------------------------------|
F#|-------------4----------------2----|-------1--------0--------------------------------|
C#|-------------2----------------0----|-------0--------0--------3-----0--------------0--|
G#|-7--7--7--7-------0--0--0--0-------|-0--0--0--0--0-----0--0-----0-----0--3--0--3-----|
D#|-----------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|--------|--------|
A#|-------------------------------------------------|--------|--------|
F#|-------1--------0--------------------------------|--------|--------|
C#|-------0--------0--------------0--------------0--|--------|--------|
G#|-0--0--0--0--0-----0--0--3--0-----0--3--0--3-----|-5------|--------|
D#|-------------------------------------------------|-5------|--------|





Track 2: Track 3

C|-----------------|--------|-------------------------------------------|---------------------------------------------|
C|-----------------|--------|-------------------------------------------|---------------------------------------------|
C|-----------------|--------|-------------------------------------------|---------------------------------------------|
C|------9----9-----|--------|----------------------------------48-------|-----------44----------------------------40--|
C|-----------------|--------|-----------40------------------------------|---------------------------------------------|
C|-----------------|--------|-36-36-36------36--36-36-36----36----------|-36-36-36-----36-36-36-36--------------------|


C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|----------------------------------48-------|----40-44-48-40-------------40-44-48-40----------|
C|-----------40------------------------------|-------------------------------------------------|
C|-36-36-36------36--36-36-36----36----------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-46----------------------------------------------|-46----------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|----40-44-48-40-------------40-44-48-40----------|----40-44-48-40-------------40-44-48-40----------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----40-44-48-40-------------40-44-48-40----------|----40-44-48-40-------------40-44-48-40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|-------------46---------------46----------|
C|-------------------------------------------------|-------------57---------------57----------|
C|----40-44-48-40-------------40-44-48-40----------|-------------40---------------40----------|
C|-------------------------------------------------|------------------------------------------|
