Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12-12-12-12-11--11-11-11-11-|-14--14-14-14-14-11--11-12-11-9--|-12--12-12-12-12-11--11-11-11-11-|
G|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|
C|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-14--14-14-14-14-11--11-12-11-9--|-12--12-12-12-12-11--11-11-11-11-|-14--14-14-14-14-11--11-12-11-9--|
G|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|
C|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12-12-12-12-11--11-11-11-11-|-14--14-14-14-14-11--11-12-11-9--|-9---9--9--9--9--7---7--7--7--7--|
G|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--7---7--7--7--7--|
C|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--7---7--7--7--7--|


D|---------------------------------|---------------------------------|-------------------------|
A|---------------------------------|---------------------------------|-------------------------|
F|---------------------------------|---------------------------------|-------------------------|
C|-2---2--2--2--2--5---5--5--5--5--|-12--12-12-12-12-14--14-14-14-14-|-16--16--16--16--16--16--|
G|-2---2--2--2--2--5---5--5--5--5--|-9---9--9--9--9--9---9--9--9--9--|-9---9---9---9---9---9---|
C|-2---2--2--2--2--5---5--5--5--5--|-9---9--9--9--9--9---9--9--9--9--|-9---9---9---9---9---9---|


D|---------------------------------|-------------------------|---------------------------------|
A|---------------------------------|-------------------------|---------------------------------|
F|---------------------------------|-------------------------|---------------------------------|
C|-14--14-14-14-14-12--12-12-12-12-|-11--11--11--11--11--11--|-12--12-12-12-12-11--11-11-11-11-|
G|-9---9--9--9--9--9---9--9--9--9--|-9---9---9---9---9---9---|-9---9--9--9--9--9---9--9--9--9--|
C|-9---9--9--9--9--9---9--9--9--9--|-9---9---9---9---9---9---|-9---9--9--9--9--9---9--9--9--9--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-14--14-14-14-14-11--11-12-11-9--|-12--12-12-12-12-11--11-11-11-11-|-14--14-14-14-14-11--11-12-11-9--|
G|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|
C|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9--9--9--9--7---7--7--7--7--|-2---2--2--2--2--5---5--5--5--5--|-12--12-12-12-12-14--14-14-14-14-|
G|-9---9--9--9--9--7---7--7--7--7--|-2---2--2--2--2--5---5--5--5--5--|-9---9--9--9--9--9---9--9--9--9--|
C|-9---9--9--9--9--7---7--7--7--7--|-2---2--2--2--2--5---5--5--5--5--|-9---9--9--9--9--9---9--9--9--9--|


D|-------------------------|---------------------------------|-------------------------|
A|-------------------------|---------------------------------|-------------------------|
F|-------------------------|---------------------------------|-------------------------|
C|-16--16--16--16--16--16--|-14--14-14-14-14-12--12-12-12-12-|-11--11--11--11--11--11--|
G|-9---9---9---9---9---9---|-9---9--9--9--9--9---9--9--9--9--|-9---9---9---9---9---9---|
C|-9---9---9---9---9---9---|-9---9--9--9--9--9---9--9--9--9--|-9---9---9---9---9---9---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12-12-12-12-11--11-11-11-11-|-14--14-14-14-14-11--11-12-11-9--|-12--12-12-12-12-11--11-11-11-11-|
G|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|
C|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-14--14-14-14-14-11--11-12-11-9--|-9---9--9--9--9--7---7--7--7--7--|-2---2--2--2--2--5---5--5--5--5--|
G|-9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--7---7--7--7--7--|-2---2--2--2--2--5---5--5--5--5--|
