Title: Aux enfants de la chance
Artist: Serge Gainsbourg
Album: You're under arrest
Author: Serge Gainsbourg


Track 1: Ukulélé tab par Arnaud Medina

A|---------3-------2-------0-------|---------3-------2-------0-------|---------3-------2-------0-------|
E|-0-----------0-------0-------0---|-0-----------0-------0-------0---|-0-----------0-------0-------0---|
C|-----0---------------------------|-----0---------------------------|-----0---------------------------|
G|-2-------------------------------|-2-------------------------------|-2-------------------------------|


A|---------3-------2-------0-------|---------7-------5-------3-------|---------5-------3-------2-------|
E|-0-----------0-------0-------0---|-0-----------0-------0-------0---|-3-----------3-------3-------3---|
C|-----0---------------------------|-----0---------------------------|-----2---------------------------|
G|-2-------------------------------|-0-------------------------------|-0-------------------------------|


A|---------3-------2-------0-------|---------3-------2-------0-------|---------12------10------8-------|
E|-0-----------0-------0-------0---|-0-----------0-------0-------0---|-5-------------------------------|
C|-----0---------------------------|-----0---------------------------|-----5-------5-------5-------5---|
G|-2-------------------------------|-2-------------------------------|-5-------------------------------|


A|---------7-------5-------3-------|---------5-------3-------2-------|---------3-------2-------0-------|
E|-0-----------0-------0-------0---|-3-----------3-------3-------3---|-0-----------0-------0-------0---|
C|-----0---------------------------|-----2---------------------------|-----0---------------------------|
G|-0-------------------------------|-0-------------------------------|-2-------------------------------|


A|---------3-------2-------0-------|---------0-----------------------|---------2---------------2-------|
E|-0-----------0-------0-------0---|-1---------------3-------1-------|-3---------------3---------------|
C|-----0---------------------------|-----0-------0-------0-------0---|-----4-------4-------4-------4---|
G|-2-------------------------------|-2-------------------------------|-0---------------0---------------|


A|---------2---------------2-------|---------2---------------2-------|---------0---------------0-------|
E|-2---------------2---------------|-2---------------2---------------|-0---------------0---------------|
C|-----3-------3-------3-------3---|-----2-------2-------2-------2---|-----1-------1-------1-------1---|
G|-4---------------4---------------|-4---------------4---------------|-2---------------2---------------|


A|-0---------------------|-----------------|
E|-----1-------3---------|-3-----2---------|
C|---------0-------------|-2-----1---------|
G|-2-----------2---------|-----------------|



