Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

 C|----------------------------------------------------|-------------------------------------------------|
 G|----------------------------------------------------|-------------------------------------------------|
D#|----------------------------------------------------|-------------------------------------------------|
A#|----------------------------------------------------|-------------------------------------------------|
 F|----------------------------------------------0--4--|-8--5--4--4--4--4--5--5--5--5--1--1--1--4--4--4--|
A#|-------------------------------------0--0--0--------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-1--1--1--1--1--0--0--0--0-----------------------|-------------------------------5--5--5--4--4--4--|
A#|----------------------------4--4--4--4--4--7--7--|-4--3--3--3--3--1--1--1--1--1--------------------|


 C|--------------------------------------------|-------------------------------------------------|
 G|--------------------------------------------|-------------------------------------------------|
D#|--------------------------------------------|-------------------------------------------------|
A#|--------------------------------------------|-------------------------------------------------|
 F|-5----------1-------4-----------------0--4--|-8--5--4--4--4--4--5--5--5--5--1--1--1--4--4--4--|
A#|-----------------------------0--0--0--------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-1--1--1--1--1--0--0--0--0-----------------------|-------------------------------5--5--5--4--4--4--|
A#|----------------------------4--4--4--4--4--7--7--|-4--3--3--3--3--1--1--1--1--1--------------------|


 C|--------------------------------------------|-------------------------------------------------|
 G|--------------------------------------------|-------------------------------------------------|
D#|--------------------------------------------|-------------------------------------------------|
A#|--------------------------------------------|----------------------------------------------6--|
 F|-5----------1-------4-----------------0--4--|-7--7--7--4--4--4--8--5--8--------1--0--4--7-----|
A#|-----------------------------0--0--0--------|----------------------------3--4-----------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------4-----7-----8-----------11----------|-12-------12-------12----15-------15-------15----|
A#|----0--0--0-----0-----0-----0--0--0-----0--0--0--|----0--0-----0--0-----0-----0--0-----0--0-----0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------6-----------|
 F|-8-----------7-----8-----11----------8-----------|-4-----------1-----2-----3-----4--------4--3--4--|
A#|----7--7--7-----7-----7-----7--7--7-----7--7--7--|----2--2--2-----2-----2-----2-----2--------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-8--------8--------8--------8--------------------|
 F|-5-----------4-----7-----8-----------11----------|----12-12----12-12----12-12----12-12-12-12-11-8--|
A#|----0--0--0-----0-----0-----0--0--0-----0--0--0--|-------------------------------------------------|


 C|------------------|---------------------|------------------------------------------|
 G|------------------|---------------------|------------------------------------------|
D#|------------------|---------------------|------------------------------------------|
A#|-12----------7----|-7-------------------|------8--------8--------8-----------------|
 F|-------12---------|-----8-----4-----5---|-5-------12-12----12-12----12-12-12-11-8--|
A#|------------------|---------------------|------------------------------------------|


 C|------------------|---------------------|------------------------------------------|
 G|------------------|---------------------|------------------------------------------|
D#|------------------|---------------------|------------------------------------------|
A#|-12----------7----|-7-------------------|------8--------8--------8-----------------|
 F|-------12---------|-----8-----4-----5---|-5-------12-12----12-12----12-12-12-11-8--|
A#|------------------|---------------------|------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-8--5--4--4--4--4--5--5--5--5--1--1--1--4--4--4--|-1--1--1--1--1--0--0--0--0-----------------------|
A#|-------------------------------------------------|----------------------------4--4--4--4--4--7--7--|


 C|-------------------------------------------------|--------------------------------------------|
 G|-------------------------------------------------|--------------------------------------------|
D#|-------------------------------------------------|--------------------------------------------|
A#|-------------------------------------------------|--------------------------------------------|
 F|-------------------------------5--5--5--4--4--4--|-5----------1-------4-----------------0--4--|
A#|-4--3--3--3--3--1--1--1--1--1--------------------|-----------------------------0--0--0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----------0--------------0--------0--------|-0--------------0-----------0--------------0-----|
A#|-0--0-----------0--------------0--------0--------|-0--------------0-----------0--------------0-----|


 C|-------------------------------------------------|---------------------------------------|
 G|-------------------------------------------------|---------------------------------------|
D#|-------------------------------------------------|---------------------------7-----------|
A#|-------------------------------------------------|------------------------------6--------|
 F|-0--0-----------0--------------0--------0--------|---------------------------------0--4--|
A#|-0--0-----------0--------------0--------0--------|-0----------0-------0------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----------0--------------0--------0--------|-0--------------0-----------0--------------0-----|
A#|-0--0-----------0--------------0--------0--------|-0--------------0-----------0--------------0-----|


 C|-------------------------------------------------|---------------------------------------|
 G|-------------------------------------------------|---------------------------------------|
D#|-------------------------------------------------|---------------------------7-----------|
A#|-------------------------------------------------|------------------------------6--------|
 F|-0--0-----------0--------------0--------0--------|---------------------------------0--4--|
A#|-0--0-----------0--------------0--------0--------|-0----------0-------0------------------|


 C|-------------------------------------------------|
 G|-------------------------------------------------|
D#|-------------------------------------------------|
A#|-------------------------------------------------|
 F|-8--5--------------------------------------------|
A#|-------------------------------------------------|





Track 2: Track 4

 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|-0--0-----------0--------------0--------0--------|-0--------------0-----------0--------------0-----|
A#|--------|-0--0-----------0--------------0--------0--------|-0--------------0-----------0--------------0-----|


 C|-------------------------------------------------|---------------------------------------|
 G|-------------------------------------------------|---------------------------------------|
D#|-------------------------------------------------|---------------------------7-----------|
A#|-------------------------------------------------|------------------------------6--------|
 F|-0--0-----------0--------------0--------0--------|---------------------------------0--4--|
A#|-0--0-----------0--------------0--------0--------|-0----------0-------0------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-12-8--4--4--4--7--5--5--5--5--4--1--1--7--4--4--|-4--1--1--1--1--3--0--0--0-----------------------|
A#|-------------------------------------------------|----------------------------8--4--4--4--4--12-7--|


 C|-------------------------------------------------|--------------------------------------------|
 G|-------------------------------------------------|--------------------------------------------|
D#|-------------------------------------------------|--------------------------------------------|
A#|-------------------------------------------------|--------------------------------------------|
 F|-------------------------------8--5--5--7--4--4--|-8----------4-------7-----------------4--7--|
A#|-8--7--3--3--3--4--1--1--1--1--------------------|-----------------------------0--0--0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|----------------------------------------------6--|-------------------------------------------------|
 F|-------------------8--5--8--------1--0--4--7-----|-5-----------4-----7-----8-----------11----------|
A#|-4--4--4--3--3--3-----------3--4-----------------|----0--0--0-----0-----0-----0--0--0-----0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-12-------12-------12----15-------15-------15----|-8-----------7-----8-----11----------8-----------|
A#|----0--0-----0--0-----0-----0--0-----0--0-----0--|----7--7--7-----7-----7-----7--7--7-----7--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------6-----------|-------------------------------------------------|
 F|-4-----------1-----2-----3-----4--------4--3--4--|-8-----------7-----11----12----------15----------|
A#|----2--2--2-----2-----2-----2-----2--------------|----0--0--0-----0-----0-----0--0--0-----0--0--0--|


 C|-------------------------------------------------|------------------|---------------------|
 G|-------------------------------------------------|------------------|---------------------|
D#|-7--------7--------7--------7--------------------|------------------|---------------------|
A#|-------------------------------------------------|------------------|---------------------|
 F|----12-12----12-12----12-12----8--8--8--8--7--4--|-8-----------8----|-8-------------------|
A#|-------------------------------------------------|-------8----------|-----7-----2-----3---|


 C|------------------------------------------|------------------|---------------------|
 G|------------------------------------------|------------------|---------------------|
D#|------------------------------------------|------------------|---------------------|
A#|------7--------7--------7-----------------|------------------|---------------------|
 F|---------8--8-----8--8-----8--8--8--7--4--|-8-----------8----|-8-------------------|
A#|-3----------------------------------------|-------8----------|-----7-----2-----3---|


 C|------------------------------------------|-------------------------------------------------|
 G|------------------------------------------|-------------------------------------------------|
D#|------------------------------------------|-------------------------------------------------|
A#|------7--------7--------7-----------------|-------------------------------------------------|
 F|---------8--8-----8--8-----8--8--8--7--4--|-0--0-----------0--------------0--------0--------|
A#|-3----------------------------------------|-0--0-----------0--------------0--------0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--------------0-----------0--------------0-----|-0--0-----------0--------------0--------0--------|
