Title: Stairway To Heaven
Artist: Led Zepplin
Album: Led Zepplin IV
Author: Jimmy Page & Robert Plant


Track 1: Arrangement flutes

E|--------|--------|--------|--------------------|-12----------|-8---------------|
B|--------|--------|--------|--------------------|-13----------|-10----10--------|
G|--------|--------|--------|--------------------|-9-----------|-9-----7---------|
D|--------|--------|--------|--------------------|-------------|-----------------|
A|--------|--------|--------|-10--12--12---------|-12----11----|-10----9---------|
E|--------|--------|--------|--------------------|-------------|-----------------|


E|-8------|-10--12--12---------|-------------|-5----3----------------3---|-3---------3---------|
B|-10-----|-12--13--13---------|-5-----7-----|----------6---5--------3---|-5---------3---------|
G|--------|--------------------|-5-----7-----|-5----7-------5------------|-----------4---------|
D|-10-----|--------------------|-------------|-3----3-------2--------5---|-5-------------------|
A|-8------|-12--12--12---------|-3-----5-----|---------------------------|---------------------|
E|--------|--------------------|-------------|---------------------------|---------------------|


E|-7---5---5----------|------------------------------|-5----8---7---8--------10--|
B|-8---7---7----------|------10--8---8---7---5---3---|---------------------------|
G|-7---7---7----------|-9----------------------------|-5----7---7---9------------|
D|--------------------|-10---10--9---9---7---5---4---|-3--------5---7------------|
A|--------------------|------------------------------|---------------------------|
E|--------------------|------------------------------|---------------------------|


E|-12----10--------|--------------------|-------------|-------------|----------------|
B|-----------------|-8---10--10---------|-------------|-------------|----------------|
G|-12----11--------|-9---10--10---------|-------------|-------------|----------------|
D|-10----12--------|-10--10--10---------|-------------|-------------|----------------|
A|-----------------|--------------------|-12----11----|-10----9-----|-8------8-------|
E|-----------------|--------------------|-------------|-------------|----------------|


E|-----------------------|-12----------|-8---------------|-8------|-10--12--12---------|
B|-----------------------|-13----------|-10----10--------|-10-----|-12--13--13---------|
G|-----------------------|-9-----------|-9-----7---------|--------|--------------------|
D|-----------------------|-------------|-----------------|-10-----|--------------------|
A|-10--12--12----12------|-12----11----|-10----9---------|-8------|-12--12--12---------|
E|-----------------------|-------------|-----------------|--------|--------------------|


E|-------------|---------------------------|-------------|-----------------------|
B|-------------|---------------------------|-------------|-----------------------|
G|-------------|---------------------------|-------------|-----------------------|
D|-10----12----|-12---10--9---10-------12--|-14----12----|-----------------------|
A|-------------|---------------------------|-------------|-10--12--12----12------|
E|-------------|---------------------------|-------------|-----------------------|


E|------------------------------|---------------------|-12----10----|--------------------|
B|------13--12--12--10----------|-10---12---13--------|-------------|-8---10--10---------|
G|-12-------------------12--11--|-10--------14--------|-12----11----|-9---10--10---------|
D|-10-----------12--------------|-10------------------|-10----12----|-9---10--10---------|
A|------------------------------|-----------12--------|-------------|--------------------|
E|------------------------------|---------------------|-------------|--------------------|


E|-12----------|-8---------------|-8------|-10--12--12---------|-12----------|-8---------------|
B|-13----------|-10----10--------|-10-----|-12--13--13---------|-13----------|-10----10--------|
G|-9-----------|-9-----7---------|--------|--------------------|-9-----------|-9-----7---------|
D|-------------|-----------------|-10-----|--------------------|-------------|-----------------|
A|-12----11----|-10----9---------|-8------|-12--12--12---------|-12----11----|-10----9---------|
E|-------------|-----------------|--------|--------------------|-------------|-----------------|


E|-8------|-10--12--12---------|--------|--------|--------|--------|--------|--------|
B|-10-----|-12--13--13---------|--------|--------|--------|--------|--------|--------|
G|--------|--------------------|--------|--------|--------|--------|--------|--------|
D|-10-----|--------------------|--------|--------|--------|--------|--------|--------|
A|-8------|-12--12--12---------|--------|--------|--------|--------|--------|--------|
E|--------|--------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|-------------|--------|----------------|--------|
B|--------|------------|--------|-------------|--------|----------------|--------|
G|--------|------------|--------|-------------|--------|----------------|--------|
D|--------|------------|--------|-------------|--------|----------------|--------|
A|--------|------------|--------|-------------|--------|----------------|--------|
E|--------|------------|--------|-------------|--------|----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
