Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-------------------------------------------------|
B|-6--6--6--6--6---6--6--6--6--6---6--6--6--6--|-------------------------------------------------|
G|-5--5--5--5--5---5--5--5--5--5---5--5--5--5--|-------------------9--9--9--9--9--9--9--9--9--9--|
D|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-7--7--7--8--8--8--7--7--7--7--7--7--7--7--7--7--|
A|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--8--|
D|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-5--5--5--5--5--5--0--0--0--0--0--0--0--0--0--0--|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-12-12-12-12-12-12-5--5--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------10----------|-------------------------------------------------|
G|-------------7--------------------------9--------|-------------7-----------------------7-----------|
D|-------7--------7-----7--------7-----------7-----|-------7--------7-----7--------7--------7-----7--|
A|----5-----5--------5--------7-----7-----------7--|----4-----4--------4--------0-----0--------0-----|
D|-5-----------------------7-----------------------|-4-----------------------0-----------------------|


E|-------------10----------------------5--12-------|-------------10----------------------10----------|
B|-------10-------10----10-------10----10----10----|-------10-------10----10-------10-------10----10-|
G|----7-----7--7-----7--------9-----9-----9-----9--|----6-----6--7-----6--------2-----2--7-----2-----|
D|-5-----7--------7-----7--7-----7-----------7-----|-4-----7--------7-----7--0-----7--------7-----7--|
A|----5-----5--------5--------7-----7-----------7--|----4-----4--------4--------0-----0--------0-----|
D|-5-----------------------7-----------------------|-4-----------------------0-----------------------|


E|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-------------------------------------------------|
B|-6--6--6--6--6---6--6--6--6--6---6--6--6--6--|-------------------------------------------------|
G|-5--5--5--5--5---5--5--5--5--5---5--5--5--5--|-------------------9--9--9--9--9--9--9--9--9--9--|
D|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-7--7--7--8--8--8--7--7--7--7--7--7--7--7--7--7--|
A|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--8--|
D|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-5--5--5--5--5--5--0--0--0--0--0--0--0--0--0--0--|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-12-12-12-12-12-12-5--5--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--0---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---0---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--0---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---0---|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10-10-10-10-10--10-10-10-10-10--10-10-10-0--|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|
A|-8--8--8--8--8---8--8--8--8--8---8--8--8--0--|-5--5--5--5--5---5--5--5--5--5---5--5--5--5--|
D|-8--8--8--8--8---8--8--8--8--8---8--8--8--0--|-5--5--5--5--5---5--5--5--5--5---5--5--5--5--|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|-10-10-10-10-10--10-10-10-10-10--10-10-10-10-|-10--10-10-10-10-10--10-10-10-10-10--10-10-|
A|-8--8--8--8--8---8--8--8--8--8---8--8--8--8--|-8---8--8--8--8--8---8--8--8--8--8---8--8--|
D|-8--8--8--8--8---8--8--8--8--8---8--8--8--8--|-8---8--8--8--8--8---8--8--8--8--8---8--8--|


E|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-------------------------------------------------|
B|-6--6--6--6--6---6--6--6--6--6---6--6--6--6--|-------------------------------------------------|
G|-5--5--5--5--5---5--5--5--5--5---5--5--5--5--|-------------------9--9--9--9--9--9--9--9--9--9--|
D|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-7--7--7--8--8--8--7--7--7--7--7--7--7--7--7--7--|
A|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--8--|
D|-3--3--3--3--3---3--3--3--3--3---3--3--3--3--|-5--5--5--5--5--5--0--0--0--0--0--0--0--0--0--0--|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-12-12-12-12-12-12-5--5--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--|



