Title: 
Artist: 
Album: 
Author: 


Track 1: eTrack 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----6--5--6-----6--5--6-----6--5--6-----6--5--6--|----8--6--8-----8--6--8-----8--6--8-----8--6--5--|
E|-6-----------6-----------6-----------6-----------|-6-----------6-----------6-----------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----6--5--6-----6--5--6-----6--5--6-----6--5--6--|-3--6--5--6--3--6--5--6--3--6--5--6--3--6--5--6--|
E|-4-----------4-----------4-----------8-----6-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
