Title: A Lullaby
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|--------|-0--0--0--0--------------3--3--3--3--------------|-1--1--1--1--------------0--0--0--0--------------|
B|--------|-------------1--1--1--1--------------0--0--0--0--|-------------1--1--1--1--------------3--3--3--3--|
G|--------|----0--0--0-----0-----0-----0--0--0-----0--0--0--|----2--2--2-----2--2--2-----0--0--0-----0--0--0--|
D|--------|-------2--2--------2--2--------0--0--------0--0--|-3-----3--3--3-----3--3--------2--2--------0--0--|
A|--------|-3-----------3-----------------------------------|-------------------------3-----------2-----------|
E|--------|-------------------------3-----------3-----------|-------------------------------------------------|


E|-------------0--0--0--0--------------------------|-------------------------------------------------|
B|-1--1--1--1--------------3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1-----0--1--3--|
G|----2--2--2-----2--2--2-----0--0--0-----0--0--0--|----2--2--2-----2--2--2-----2--2--2--2-----------|
D|-------2--2--------2--2--------0--0--------0--0--|-------3--3--------3--3--------2--2--------------|
A|-0-----------0-----------------------------------|-------------------------0-----------0-----------|
E|-------------------------3-----------3-----------|-1-----------1-----------------------------------|


E|-------------------------------------------------|-3--3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--|
B|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|
G|----2--2--2-----2--2--2-----2--2--2-----2--2--2--|----0--0--0-----0--0--0-----2--2--2-----2--2--2--|
D|-------3--3--------3--3--------2--2--------2--2--|-------0--0--------0--0--------3--3--------3--3--|
A|-------------------------0-----------0-----------|-------------------------------------------------|
E|-1-----------1-----------------------------------|-3-----------3-----------1-----------1-----------|


E|-0--0--0--0--------------3--3--3--3--------------|-1--1--1--1--------------0--0--0--0--------------|
B|-------------1--1--1--1--------------0--0--0--0--|-------------1--1--1--1--------------1--1--1--1--|
G|----0--0--0-----0--0--0-----0--0--0-----0--0--0--|----2--2--2-----2--2--2-----0--0--0-----0--0--0--|
D|-------2--2--------2--2--------0--0--------0--0--|-------3--3--------3--3--------2--2--------2--2--|
A|-3-----------3-----------------------------------|-------------------------3-----------3-----------|
E|-------------------------3-----------3-----------|-1-----------1-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-----------3-----------1-----------1-----------|-3-----------3-----------1-----------0-----------|
G|----0-----0-----0-----0-----2-----2-----2-----2--|----0-----0-----0-----0-----2-----2-----0-----0--|
D|-------0-----------0-----------2-----------2-----|-------0-----------0-----------2-----------0-----|
A|-2-----------2-----------0-----------0-----------|-2-----------2-----------0-----------------------|
E|-------------------------------------------------|-------------------------------------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------1-----------1-----------|-------------1-----------1-----------1-----------|
G|-2--------------2-----2-----2-----2-----2-----2--|-2--------------2-----2-----2-----2-----2-----2--|
D|----3-----3--------2-----------2-----------2-----|----3-----3--------2-----------2-----------2-----|
A|-------3-----------------0-----------0-----------|-------3-----------------0-----------0-----------|
E|-1-----------1-----------------------------------|-1-----------1-----------------------------------|


E|-0--0--0--0--------------3--3--3--3--------------|-1--1--1--1--------------0--0--0--0--------------|
B|-------------1--1--1--1--------------0--0--0--0--|-------------1--1--1--1--------------3--3--3--3--|
G|----0--0--0-----0-----0-----0--0--0-----0--0--0--|----2--2--2-----2--2--2-----0--0--0-----0--0--0--|
D|-------2--2--------2--2--------0--0--------0--0--|-3-----3--3--3-----3--3--------2--2--------0--0--|
A|-3-----------3-----------------------------------|-------------------------3-----------2-----------|
E|-------------------------3-----------3-----------|-------------------------------------------------|


E|-------------0--0--0--0--------------------------|-------------------------------------------------|
B|-1--1--1--1--------------3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|----2--2--2-----2--2--2-----0--0--0-----0--0--0--|----2--2--2-----2--2--2-----2--2--2-----2--2--2--|
D|-------2--2--------2--2--------0--0--------0--0--|-------3--3--------3--3--------2--2--------2--2--|
A|-0-----------0-----------------------------------|-------------------------0-----------0-----------|
E|-------------------------3-----------3-----------|-1-----------1-----------------------------------|


E|-0--0--0--0--------------3--3--3--3--------------|-1--1--1--1--------------0--0--0--0--------------|
B|-------------1--1--1--1--------------0--0--0--0--|-------------1--1--1--1--------------3--3--3--3--|
G|----0--0--0-----0-----0-----0--0--0-----0--0--0--|----2--2--2-----2--2--2-----0--0--0-----0--0--0--|
D|-------2--2--------2--2--------0--0--------0--0--|-3-----3--3--3-----3--3--------2--2--------0--0--|
A|-3-----------3-----------------------------------|-------------------------3-----------2-----------|
E|-------------------------3-----------3-----------|-------------------------------------------------|


E|-------------0--0--0--0--------------------------|------------------------------------------|
B|-1--1--1--1--------------3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1-------|
G|----2--2--2-----2--2--2-----0--0--0-----0--0--0--|----2--2--2-----2--2--2-----2--2--2--2----|
D|-------2--2--------2--2--------0--0--------0--0--|-------3--3--------3--3--------2--2-------|
A|-0-----------0-----------------------------------|-------------------------0-----------0----|
E|-------------------------3-----------3-----------|-1-----------1----------------------------|





Track 2: Track 2

E|----------------------------|-0----0---0--1--3----3---1--0--|-1----1---1--0--0---------------|
B|-------------------0--1--3--|-------------------------------|------------------------3-------|
G|----------------2-----------|-------------------------------|--------------------------------|
D|----------------------------|-------------------------------|-3----3---3---------2-------0---|
A|----------------------------|-3----3---3--------------------|----------------3-------2-------|
E|----------------------------|----------------3----3---3-----|--------------------------------|


E|-------------------------------|---------------------------------|-----------------------------------|
B|-1----1---0--1--3----3---1--0--|-1----1---1--0--1-------0--1--3--|-1-------1---1--0--1-------1-------|
G|-------------------------------|---------------------2-----------|---------------------------2-------|
D|-------------------------------|-3----3---3----------------------|---------3-------------2-----------|
A|-0----0---0--------------------|----------------0----------------|-----3-------3-----0-----------0---|
E|----------------3--------------|---------------------------------|-1---------------------------------|


E|-3-------3---5--3--1-------1---3--1--|-0-----------0-----------3-----------3---5--3--|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-------0-----------0-----------0---------------|
D|---------0-----------------3---------|----2-----2-----2-----2-----0-----0------------|
A|-----2-------2---------3-------3-----|-3-----------3---------------------------------|
E|-3-----------------1-----------------|-------------------------3-----------3---------|


E|-1-------1---3--1--0-------0-------|-------------------------------------------------|
B|-----------------------------------|-3-----------3-----5--3--1-----------1-----------|
G|---------------------------0-------|-------0-----------0-----------2-----------2-----|
D|---------3-------------2-------2---|----0-----0-----0-----0-----2-----2-----2-----2--|
A|-----3-------3-----3---------------|-2-----------2-----------0-----------0-----------|
E|-1---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-3-----------3-----5--3--1-----------0-----3-----|-------------------1--0--1-----|
G|-------0-----------0-----------2--------4-----4--|-2-----------2-----------------|
D|----0-----0-----0-----0-----2-----2--5-----------|-3--3--3--3--------------------|
A|-2-----------2-----------0-----------------------|-------------3--3--3--3--0-----|
E|-------------------------------------------------|-------------------------------|


E|------------------------------------------|-0-----------0---0--1--3-----------3---1--0--|
B|-------------------1--0--1-------0--1--3--|-----------------1---------------------------|
G|-2-----------2----------------2-----------|-------0-----0------0--------0---------0-----|
D|-3--3--3--3-------------------------------|----2-----2---------------0-----0--0------0--|
A|-------------3--3--3--3--0----------------|-3-----------3-------------------------------|
E|------------------------------------------|-----------------------3-----------3---------|


E|-1-----------1---1--0--0-------------------|-------------------------------|---------------------------------|
B|-------1-----1---1-----1--1--1---3---------|-1----1---0--1--3----3---1--0--|-1----1---1--0--1----------------|
G|----2-----2---------2--0--0--0---0--0--0---|-2----2------------------------|---------------------------------|
D|-3-----------3-------------------------0---|----------2-----0--------------|-3----3---3-------------------0--|
A|-----------------------3--3--3---2--2------|-0----0---0--------------------|-3----3---3-----0----0--2--3-----|
E|-------------------------------------------|----------------3--------------|---------------------------------|


E|-0--1--3--1--0---0--------0--1--3--3---1--3--|-5---8-----5-----8-----8--7--5---7--8--10--|
B|--------------------3--3---------------------|--------6-----6-----6----------------------|
G|-----------------------0-----------0---------|-------------------------------------------|
D|-2-----------2---2--3------------------3--2--|-3---------3-----3--2--2---------0---------|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


E|-8--10-12-13-12-------------10--12-13-|----------------------|
B|-----------------15-13-12-------------|-13---13--13-12-13----|
G|--------------------------------------|----------------------|
D|-----------------------0----0---------|----------------------|
A|-3-----------3---2--3-----------3--2--|-3----3---3--2--3-----|
E|--------------------------------------|----------------------|





Track 3: Track 3

G|---------------------5--|-5----5--5----5------7-------7---|-----5-------5---5---5---4---4---|
D|----------------7-------|-----------------5-------5-------|-3-------3-----------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


G|-----9-------9-------7-------7---|---------------------------|-----5-------5-------9-------9---|
D|-7-------7-------5-------5-------|-3---3---3---3-------------|-3-------3-------7-------7-------|
A|---------------------------------|-----------------0----0----|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


G|---------------------------------|-----------------------------------------|-----5-------5-------------------|
D|-5---5---5---5---3---3---3---3---|----5-----5-----5-----5--5---5---5---5---|-3-------3-----------5-------5---|
A|---------------------------------|-3-----3-----3-----3---------------------|-----------------3-------3-------|
E|---------------------------------|-----------------------------------------|---------------------------------|


G|-4-----4-----4-----4-----2---2---2-----2-----|-4---4---4---4---2---2---2---2---|
D|----0-----0-----0-----0-------------2-----2--|---------------------------------|
A|---------------------------------------------|---------------------------------|
E|---------------------------------------------|---------------------------------|


G|-----------------2---2---2---2---|-----------------2---2---2---2---|-5----5--5----5------7-------7---|
D|-3---3---------------------------|-3---3---------------------------|-----------------5-------5-------|
A|---------3---3-------------------|---------3---3-------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----5-------5---5---5---4---4---|-----9-------9-------7-------7---|-----------------------|
D|-3-------3-----------------------|-7-------7-------5-------5-------|-3---3---3---3---------|
A|---------------------------------|---------------------------------|-----------------0-----|
E|---------------------------------|---------------------------------|-----------------------|


G|-5----5--5----5------7-------7---|-----5-------5---5---5---4---4---|-----9-------9-------7-------7---|
D|-----------------5-------5-------|-3-------3-----------------------|-7-------7-------5-------5-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------------|
D|-3---3---3---3---------|
A|-----------------0-----|
E|-----------------------|





Track 4: Track 4

C|--------|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|--------|-----------------------------------------|-----------------------------------------|
C|--------|-----------------------------------------|-----------------------------------------|
C|--------|-----------------------------------------|-----------------------------------------|
C|--------|-----------------------------------------|-----------------------------------------|
C|--------|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|-35--37-37-35--37-37-35--37-37-35--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--37-37-35--37-37-35--37-37-35--37-37-|--------|
C|-----------------------------------------|--------|
C|-----------------------------------------|--------|
C|-----------------------------------------|--------|
C|-----------------------------------------|--------|
C|-----------------------------------------|--------|



