Title: FLCL - Sleepy Head
Artist: 
Album: 
Author: 


Track 1: Bass

G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|-5----2---2---3---3---0---3---|


G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|-5---5---------------------------|





Track 2: Drums

C|--------|--------|--------|--------|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|--------|--------|--------|--------|-------------38--------------38--|-------------38--------------38--|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|--------|--------|--------|--------|-----49--------------------------|---------------------------------|


C|-----36------40------36--36--40--|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|-------------38--------------38--|-------------38--------------38--|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36------40------36--36--40--|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|-------------38--------------38--|-------------38--------------38--|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36------40------36--36--40--|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|-------------38--------------38--|-------------38--------------38--|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36------40------36--36--40--|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|-------------38--------------38--|-------------38--------------38--|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44------44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|-----49--------------------------|---------------------------------|


C|-----36------40------36--36--40--|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|-------------38--------------38--|-------------38--------------38--|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36------40------36--36--40--|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|-------------38--------------38--|-------------38--------------38--|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|--------|--------|--------|-----36------40------36--36--40--|-----36------40------36--36--40--|
C|--------|--------|--------|--------|-------------38--------------38--|-------------38--------------38--|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
