Title: Air - Johann Sebastian Bach (1685-1750)
Artist: Per-Olov Kindgren
Album: From "Suite No. 3 for orchestra" BWV 1068
Author: Artist: Per-Olov Kindgren ;  TuxGuitar tab: Árvai Gábor


Track 1: For classical guitar

E|-0----0----0----0----|-0----0----0----0----|-0----5---1-------------------|------------------------------------------0-1-|
B|-1----1----1----1----|-1----1----1----1----|-1------------3---1---0---1---|-1-0-1-0-----0----------------------0-1-3-----|
G|-0----0----0----0----|-2----2----2----2----|-2--------------------2-------|-0-------0--------2---0-------0-0-2-----------|
D|---------------------|---------------------|----------------------0-------|-0-------0------------------------------------|
A|-3----3----2----2----|-0----0--------------|------------------------------|----------------------------------------------|
E|---------------------|-----------3----3----|-1----1---1---2---2---2---2---|-3-------3---3----1---1---1-----------------1-|


E|-3-----------------3---3---|-3---0-------------------3---1---|-1----------------0---1---1---|
B|---------------------------|-----------------3---2-----------|-3----3---1---3-----------3---|
G|------3---2---3--------3---|-2---2---3---2-------------------|-2----2-------2-------2-------|
D|------2---2---0----0---0---|---------------------------------|-0----0---0-------------------|
A|---------------------------|-4---4---4---4---0---0---0---0---|--------------3---3---3---3---|
E|-0-------------------------|---------------------------------|------------------------------|


E|-1-----------------------1---0---|-0----0---------2---3---|------------0---0---0-----------|
B|-----3-----------1---0-----------|-1----1---------3-------|-1-------3----------3-------1---|
G|-0-------2---0-------------------|-0----0---------0-------|-2----5-----0---2---2---2-------|
D|---------------------------------|------------------------|-2----4-----------------0---0---|
A|-2---2---2---2-------------------|-3----3----2----2---2---|-0----0-----0-------------------|
E|-----------------3---3---3---3---|------------------------|----------------2---2-----------|


E|---------------------------------------------|---------------------------------|
B|-1--0--0------0--1---1-1-1-1-1-0-1-0-0---0---|---------------------------------|
G|-0--0--2---2-----2---2-------2-----2-----2---|-0---------------------------0---|
D|-0-----0-------------0-------0-----0-0---0---|-----------------0---3---2---0---|
A|---------------------------------------------|-----0---2---3-------------------|
E|-3-----3---3-----3---------------------------|-3---------------------------3---|


E|---------------------|---------------------------------|-3-------3-----------------------|
B|---------------------|-0---------0---1--0------0-------|-------------2---3---------------|
G|-0--------------0----|-0---------0---------2-------0---|-----2---3-----------2---3---3---|
D|-0--------------0----|-0---------0---------------------|---------2---2---0---0---0---3---|
A|-2--------------2----|---------------------------------|---------------------------------|
E|-3----3----3----3----|-3----3----1------1--1-------1---|-0---0---------------------------|


E|---------5-----------3---1---0---|-0---1--------1--0----------------|---------------------------------|
B|-------------5---2-------2---2---|-3---3--------------3--1--0-------|---------0---0-------1---3-------|
G|-2-----------------------2---2---|-2---2------------------------2---|-1---2---------------------------|
D|-----2---------------------------|-0---0---0------------------------|---------0---2---3-----------0---|
A|-4---4---0---0-----------0---0---|--------------3--------3--3---3---|-2---3---2---2---0---0---0---0---|
E|-----------------0---0-----------|----------------------------------|---------------------------------|


E|-----0---1---------------0----|-----------------------------------|---------------------|
B|-------------1---0---0---0----|-3---1---0-------0---1--3--1---0---|---------------------|
G|---------------------2--------|-2---2-------2---2---------1---1---|-2----2--------------|
D|-2----------------------------|-2---2-----------0------0--0---0---|---------------------|
A|---------0---0----------------|-0---0-------3---------------------|-0----0--------------|
E|-4---4-----------4---4---4----|---------1-----------------0---0---|-----------3----3----|


E|---------------0-----------|-5------------5-------3---2---|-0-------3------------------------|
B|-1---------1-------3-------|-7------------7---------------|-----3----------------------0--1--|
G|-2---------2-----------5---|-7------------7---0---2---2---|-------------0---2-------2--------|
D|-0---------0-------5-------|-0----0---2---4---------------|-----------------2----0--------0--|
A|---------------------------|--------------3---3---3---3---|-2---2---2---2---3-------3--------|
E|-2----2----0---0---0---0---|------------------------------|----------------------------------|


E|---------------------------------------------|----------------------0-------|----------------------1---0---|
B|-1-0-1-0-1-0-1-0-0-------0---0--1--3--1--0---|-1----------------0---1---3---|-3----0-------0---2---0---0---|
G|-0---------------0---2---0------0--------0---|-0----2---3---2-------2-------|-2--------2-------------------|
D|-0---------------0-------0------0--------0---|------------------------------|----------------------0---0---|
A|---------------------------------------------|------3-----------------------|------------------------------|
E|-3-------------3-3---3---1------1--1-----1---|-0----0---0---1---1---1---1---|-2----2---2---3---3---3---3---|


E|-0--------------------3---1---|-1-------------------------------|-----------------------------1---|
B|-3--------0-------3---5-------|-5---2---3---3---------------1---|---------------------0---3-------|
G|-4----6-------6-------6-------|-------------2-------2-----------|-0---0-------0-----------0-------|
D|------------------------------|-0---0---0---0-----------3---3---|-----0---3-------2---------------|
A|--------------0---0---0---0---|-----------------3---3---3---3---|-2---2---2---2-----------2---2---|
E|-4----0---0-------------------|---------------------------------|-----------------3---3-----------|


E|-1-------0---0---0----0--0--1--3--|---------------0---3---6---|-6----5--------------|
B|-----3---3---1---1----------------|-1----1--------------------|---------------------|
G|-0-------0---0---0----------------|-2----2----0---------------|-5----5----5----5----|
D|----------------------------------|-2----3----2---------------|-3----3----2----2----|
A|-3---3---3---3---1----1--------1--|-0----0--------------------|---------------------|
E|----------------------------------|-----------3---3---3---3---|---------------------|


E|---------1-----------------------|------------0--1---1---0-------0---|------------------------------------|
B|-0---3---3-----------------------|-----1---3---------------------3---|-1--0------0---0---1-0-1-0-0----1---|
G|-------------2---2---2-----------|-------------------0-------2-------|-0-----2-------2---0-----0----------|
D|-0---0---0---0-----------3---0---|---------------------------3-------|-0-----------------0-----0----------|
A|-----------------3---3---3---3---|-2---2-------------3---3-----------|------------------------------------|
