Title: La Catedral: I Preludio Saudade
Artist: Agustin Barrios Mangore
Album: 
Author: 


Track 1: Track 1

E|-14-------------14-14-14-|-14-------------14-14-14-|-12-------------12-12-12-|-15-------------15-15-15-|
B|----0-----------0-----0--|----0-----------0-----0--|----0-----------0-----0--|----0-----------0-----0--|
G|-------11----11----------|-------12----12----------|-------12----12----------|-------12----12----------|
D|----------12-------------|----------11-------------|----------11-------------|----------11-------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-14-------------14-14-14-|-14-------------14-14-14-|-12-------------12-12-12-|-14-------------14-14-14-|
B|----0-----------0-----0--|----0-----------0-----0--|----0-----------0-----0--|-------------------------|
G|-------11----11----------|-------12----12----------|-------13----13----------|-------12----12----------|
D|----------12-------------|----------12-------------|----------12-------------|----------11-------------|
A|-------------------------|-------------------------|-------------------------|----12----------12----12-|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10-------------10-10-10-|-12-------------12-12-12-|-14-------------14-14-14-|-10-------------10-10-10-|
B|-------------7-----------|-------------------------|-------------------------|----0-----------0-----0--|
G|-------9--7--------------|-------12----12----------|-------12----12----------|-------11----11----------|
D|----7-----------7-----7--|----------11-------------|----------11-------------|----------12-------------|
A|-------------------------|----12----------12----12-|----13----------13----13-|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10-------------10-10-10-|-9--------------9--9--9--|-9--------------9--9--9--|-9--------------9--9--9--|
B|-------------------------|----------0--------------|-------6--0--6-----------|-------7-----7-----------|
G|-------11----11----------|-------10----10----------|----0-----------0-----0--|-------------------------|
D|----------12-------------|-------------------------|-------------------------|----------8--------------|
A|----12----------12----12-|----11----------11----11-|-------------------------|----9-----------9-----9--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10-------------10-10-10-|-9--------------9--9--9--|-9--------------9--9--9--|-14-------------14-14-14-|
B|-------8--0--8-----------|-------9--0--9-----------|----0--9-----9--0-----0--|-------------------------|
G|-------------------------|-------------------------|----------10-------------|-------11----11----------|
D|-------------------------|-------------------------|-------------------------|----------11-------------|
A|----7-----------7-----7--|----8-----------8-----8--|-------------------------|----13----------13----13-|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-14-------------14-14-14-|-14-------------14-14-14-|-12-------------12-12-12-|-15-------------15-15-15-|
B|----0-----------0-----0--|----0-----------0-----0--|----0-----------0-----0--|----0-----------0-----0--|
G|-------11----11----------|-------12----12----------|-------12----12----------|-------12----12----------|
D|----------12-------------|----------11-------------|----------11-------------|----------11-------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-14-------------14-14-14-|-14-------------14-14-14-|-14-------------14-12-12-|-10-------------10-10-10-|
B|----0-----------0-----0--|-------------------------|----------0--------------|-------------------------|
G|-------11----11----------|-------11----11----------|----0--11----11-0-----0--|----0--9-----9--0-----0--|
D|----------12-------------|----------11-------------|-------------------------|----------8--------------|
A|-------------------------|----12----------12----12-|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10-------------10-9--9--|-7--------------7--7--7--|-7--------------7--7--7--|-3--------------3--3--3--|
B|-------------------------|-------0-----0-----------|-------------------------|-------0-----0-----------|
G|----------0--------------|-------------------------|-------5-----5-----------|----------0--------------|
D|-------8-----8-----------|----0-----4-----0-----0--|----------4-----0-----0--|----2-----------2-----2--|
A|----7-----------7-----7--|-------------------------|----6--------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0--------------0--0--0--|-7--------------7--7--7--|-0--------------0--0--0--|-7--------------7--7--7--|
B|----0--8-----8--0-----0--|----------0--------------|----0--8-----8--0-----0--|----------0--------------|
G|----------7--------------|----0--7-----7--0-----0--|----------6--------------|-------7-----7-----------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|----9-----------9-----9--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0--------------0--0--0--|-2--------------2--2--2--|-2--------------2--2--2--|-0-----------2-----------|
B|-------2--0--2-----------|-------0-----0-----------|-------0-----0-----------|-------2--0--------2--0--|
G|----0-----------0-----0--|-------------------------|----------0--------------|----0--------------------|
D|-------------------------|----0-----4-----0-----0--|-------------------------|----------------4--------|
A|-------------------------|-------------------------|----4-----------4-----4--|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3-----------0-----------|-------------------------|-------------------------|----------------0--3--7--|
B|-------2--0--------2--0--|-0-----------------------|-0--------------------0--|-3--------0--2-----------|
G|-------------------------|-------------3-----------|-------0-----------0-----|-------0-----------------|
D|-------------------------|-------2--------4--2-----|----------0-----0--------|-------------------------|
A|-------------------------|----------4-----------4--|----2--------4-----------|----2--------------------|
E|----0-----------3--------|----2--------------------|-------------------------|-------------------------|


E|-6--2--0-----------------|-------------2-----7-----|-10-7--------0-----------|------6----|
B|----------2--------------|-------3--0-----3-----7--|-------0--------0-----0--|-0----5----|
G|-------------3-----------|-------------------------|----------0--------0-----|-0----6----|
D|----------------4--2-----|----4--------------------|-------------------------|------4----|
A|----------------------4--|-2-----------------------|-------------------------|-0---------|
E|-------------------------|-------------------------|-------------------------|-0---------|


E|-7-----|
B|-------|
G|-7-----|
D|-9-----|
A|-------|
E|-7-----|



