Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------|-------------------------------------------------------|
B|---------9------9-----9--7--9----------|-----------------7------7-----7--5--7-----------9------|
G|-4---6--------------------------6---4--|-6---4---1---4--------------------------4---6-------4--|
D|---------------------------------------|-------------------------------------------------------|
A|---------------------------------------|-------------------------------------------------------|
D|---------------------------------------|-------------------------------------------------------|


E|---------------------------------------|------------------------------------------|
B|-9-----9--7--9-------------------------|----7------7-----7--5--7------7---9---2---|
G|-----------------6---4--6---4---1---4--|-4----------------------------------------|
D|---------------------------------------|------------------------------------------|
A|---------------------------------------|------------------------------------------|
D|---------------------------------------|------------------------------------------|


E|---------------------------------------|-------------------------------------------------------|
B|---------9------9-----9--7--9----------|-----------------7------7-----7--5--7-----------9------|
G|-4---6--------------------------6---4--|-6---4---1---4--------------------------4---6-------4--|
D|---------------------------------------|-------------------------------------------------------|
A|---------------------------------------|-------------------------------------------------------|
D|---------------------------------------|-------------------------------------------------------|


E|---------------------------------------|------------------------------------------|
B|-9-----9--7--9-------------------------|----7------7-----7--5--7------7---9---2---|
G|-----------------6---4--6---4---1---4--|-4----------------------------------------|
D|---------------------------------------|------------------------------------------|
A|---------------------------------------|------------------------------------------|
D|---------------------------------------|------------------------------------------|


E|---------------------------------------|-----------------------------------------------------|
B|-----7--9--9---9---7-----7--9---9------|--------7--7--5--7---7-------5---7---5---------------|
G|-----------8---8------------8---8------|-4--4---6--6-----6---6---4---4---6-------------------|
D|---------------------------------------|-----------------------------------------------------|
A|---------------------------------------|-----------------------------------------------------|
D|---------------------------------------|-----------------------------------------------------|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|-----7--9--9---9---7-----7--9---9------|----7--7--5--7---5--7---5---5---5----|-----7--9--9---9---7-----7--9---9------|
G|-----------8---8------------8---8------|----6--6-----6---4--6---4---4---4----|-----------8---8------------8---8------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|


E|-----------------------------------------------------|---------------------------------------|
B|--------7--7--5--7---7-------5---7---5---------------|-----7--9--9---9---7-----7--9---9------|
G|-4--4---6--6-----6---6---4---4---6-------------------|-----------8---8------------8---8------|
D|-----------------------------------------------------|---------------------------------------|
A|-----------------------------------------------------|---------------------------------------|
D|-----------------------------------------------------|---------------------------------------|


E|-------------------------------------|---------------------------------------|-----------------------------------------------------|
B|----7--7--5--7---5--7---5---5---5----|-----7--9--9---9---7-----7--9---9------|--------7--7--5--7---7-------5---7---5---------------|
G|----6--6-----6---4--6---4---4---4----|-----------8---8------------8---8------|-4--4---6--6-----6---6---4---4---6-------------------|
D|-------------------------------------|---------------------------------------|-----------------------------------------------------|
A|-------------------------------------|---------------------------------------|-----------------------------------------------------|
D|-------------------------------------|---------------------------------------|-----------------------------------------------------|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|-----7--9--9---9---7-----7--9---9------|----7--7--5--7---5--7---5---5---5----|-----7--9--9---9---7-----7--9---9------|
G|-----------8---8------------8---8------|----6--6-----6---4--6---4---4---4----|-----------8---8------------8---8------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|


E|-----------------------------------------------------|---------------------------------------|
B|--------7--7--5--7---7-------5---7---5---------------|-----7--9--9---9---7-----7--9---9------|
G|-4--4---6--6-----6---6---4---4---6-------------------|-----------8---8------------8---8------|
D|-----------------------------------------------------|---------------------------------------|
A|-----------------------------------------------------|---------------------------------------|
D|-----------------------------------------------------|---------------------------------------|


E|-------------------------------------|------------------------|
B|----7--7--5--7---5--7---5---5---5----|-9----------------------|
G|----6--6-----6---4--6---4---4---4----|------------------------|
D|-------------------------------------|------------------------|
A|-------------------------------------|------------------------|
D|-------------------------------------|------------------------|





Track 2: Track 2

C|-42---42---44---42---|-42-44-42-44-42--42-46-44-42-42------44-42-42------44-46-44-42-|
C|---------------------|---------------------------------------------------------------|
C|---------------------|---------------------------------------------------------------|
C|---------------------|---------------------------------------------------------------|
C|---------------------|---------------------------------------------------------------|
C|---------------------|---------------------------------------------------------------|


C|-42---44---42---42---|-44-44-44-44-46-44-45-43-43-41-35-35-40-46--35-35-|-35--35--40--35-35-35-40-35-35-40-40-35-35-|
C|---------------------|----------------45--------------------------------|-42--42--42--42-42----46-44----44-44----44-|
C|---------------------|--------------------------------------------------|-------------------------------------------|
C|---------------------|--------------------------------------------------|-------------------------------------------|
C|---------------------|--------------------------------------------------|-------------------------------------------|
C|---------------------|--------------------------------------------------|-------------------------------------------|


C|-35--46--44--42------42--35--40--464439-35-35-35-44-40--|-35--35-35-3439353535--42--40--42--35-35-|
C|---------40---------------------------------------------|-----------------------------------------|
C|--------------------------------------------------------|-----------------------------------------|
C|--------------------------------------------------------|-----------------------------------------|
C|--------------------------------------------------------|-----------------------------------------|
C|--------------------------------------------------------|-----------------------------------------|


C|-44-44-44--44--44--44--44-44-44--44-44-44-|-35--44--40--44--35-35-44--40--40-40-|
C|-35--------40------35--------40--------35-|-------------------------------------|
C|------------------------------------------|-------------------------------------|
C|------------------------------------------|-------------------------------------|
C|------------------------------------------|-------------------------------------|
C|------------------------------------------|-------------------------------------|


C|-35--35--40--444444-46--44----36--36--36-36-44--40--36--|-35---35---35---35---|-44-44-44-44-44-46-43----41-39-37-36-36-42-40-40-49-|
C|--------------------------------------------------------|---------------------|----------------------------------------------------|
C|--------------------------------------------------------|---------------------|----------------------------------------------------|
C|--------------------------------------------------------|---------------------|----------------------------------------------------|
C|--------------------------------------------------------|---------------------|----------------------------------------------------|
C|--------------------------------------------------------|---------------------|----------------------------------------------------|


C|-35--35--40--35-35-35-40-35-35-40-40-35-35-|-35--46--44--42------42--35--40--464439-35-35-35-44-40--|
C|-42--42--42--42-42----46-44----44-44----44-|---------40---------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|


C|-35--35-35-3439353535--42--40--42--35-35-|-44-44-44--44--44--44--44-44-44--44-44-44-|
C|-----------------------------------------|-35--------40------35--------40--------35-|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|


C|-35--35--40--35-35-35-40-35-35-40-40-35-35-|-35--46--44--42------42--35--40--464439-35-35-35-44-40--|
C|-42--42--42--42-42----46-44----44-44----44-|---------40---------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|


C|-35--35-35-3439353535--42--40--42--35-35-|-44-44-44--44--44--44--44-44-44--44-44-44-|
C|-----------------------------------------|-35--------40------35--------40--------35-|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|


C|-35--35--40--35-35-35-40-35-35-40-40-35-35-|-35--46--44--42------42--35--40--464439-35-35-35-44-40--|
C|-42--42--42--42-42----46-44----44-44----44-|---------40---------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------------|


C|-35--35-35-3439353535--42--40--42--35-35-|-44-44-44--44--44--44--44-44-44--44-44-44-|
C|-----------------------------------------|-35--------40------35--------40--------35-|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|


C|-49--------|
C|-----------|
C|-----------|
C|-----------|
C|-----------|
C|-----------|





Track 3: Track 3

G|--------|--------------------|-------------------|----------------------|-------------------------------------|
D|--------|--------------------|-------------------|----------------------|-------------6------6--4---6---4--4--|
A|--------|--------------------|-------------------|----------------------|-------------------------------------|
E|--------|--------------------|-------------------|----------------------|-4-------4---------------------------|
B|--------|--------------------|-------------------|----------------------|-------------------------------------|


G|---------------------------------------------6---6---6---6-----|---------------6-------------------------|
D|-6--4----------------4-----------------2--4--------------------|---------------4---2---4--2--------------|
A|---------------------------------------------------------------|-----------------------------------------|
E|-------2---4---2--2-----------------2-----------------------0--|-2-----2---------------------2--4-----4--|
B|---------------------------2-----2-----------------------------|-----------------------------------------|


G|-------------6--------------------------------|-----------------------------------------|
D|----4--6--------6--4--------------------------|-------6-------6-----6--4---6------------|
A|----------------------------------------------|-----------------------------------4--2--|
E|-0--------------------2-----4---4---2---4-----|-4---------------------------------------|
B|----------------------------------------------|-----------------------------------------|


G|----------------------------------------------------------------------|----------------------------------|
D|----------4-----4--4--2--4--------------------9--11-9--4----------6---|-----6-----4--6--4----------------|
A|-------------------------------0--2--4--6--7--------------------------|--------------------2--4----------|
E|-2-----2--------------------------------------------------4---4-------|-4------------------------2---2---|
B|----------------------------------------------------------------------|----------------------------------|


G|---------------------------|----------------------------------------|-----------------------------------------------------------------|
D|------4--------------------|---------6-----------------6---4--6--4--|---------4---------------2--4-----2-----4-----6------------6-----|
A|------2--------------2--4--|----------------------------------------|----------------------------------------------4------------------|
E|-2-------------------------|-4---4-------4---4--4--4----------------|-2---2-------2-----2--2------------------------------2--2--------|
B|---------------------------|----------------------------------------|-----------------------------------------------------------------|


G|--------------------------------------------------|------------------------------------|
D|-6-----6--6--4--------------------2--4--2--4------|-----4---4---2---4------------------|
A|--------------------------------------------------|-4-------------------4--------------|
E|----------------2-----2--2--2---------------------|-------------------------2---4------|
B|--------------------------------------------------|------------------------------------|


G|------------------------------------------------|-------------------------------------------------------|
D|----6--6--4--6--4--6--4--6---4--6--4------------|---------4-------------4--------4----------------------|
A|------------------------------------------------|-------------------------------------------------------|
E|--------------------------------------2-----2---|-2---2-----------2--2-----2--2-----2---4---2---4---4---|
B|------------------------------------------------|-------------------------------------------------------|


G|----------------------------------------------------|------------------------|--------------------------------------|
D|----------------------6--6-----4--2--4--2-----------|------------------------|---------6---4--6--4--6---6-----------|
A|-------------------------------------------4--------|------------------------|---------4------------4---4---4---2---|
E|-4--4--2--2--4-----4--------4-----------------4--2--|-4----2----2----2-------|--------------------------------------|
B|----------------------------------------------------|------------------------|--------------------------------------|


G|-------------------------------------------------------------|-----------------------------------------|
D|-----4---------4----4------------------------6------6--4--6--|----6--6--6---6--6--4--6-------4---------|
A|-2-------2--2-----2------------------------------------------|-----------------------------------------|
E|----------------------2---2--4---2-------4-------------------|---------------------------2-------2--2--|
B|-------------------------------------------------------------|-----------------------------------------|


G|--------------------------------|------------------------|
D|-4--4--------4--2--4--6---6-----|-6----------------------|
A|--------------------------------|------------------------|
E|-------2--2---------------4-----|------------------------|
B|--------------------------------|------------------------|



