Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 D|----------------------------------|--------|----------------------------------|
 A|----------------------------------|--------|----------------------------------|
F#|-0--1--0--0--1--3---1---0--1--0---|-0------|-0--1--0--0--1--3---1---0--1--0---|
 D|-0--2--0--0--2--4---2---0--2--0---|-0------|-0--2--0--0--2--4---2---0--2--0---|
 A|----------------------------------|-2------|----------------------------------|
 E|----------------------------------|--------|----------------------------------|


 D|-------------|-0------|----------------------------------|--------|--------|--------|
 A|-------------|-0------|----------------------------------|--------|--------|--------|
F#|-5-----3-----|-0------|-0--1--0--0--1--3---1---0--1--0---|-0------|-0------|-0------|
 D|-5-----4-----|-0------|-0--2--0--0--2--4---2---0--2--0---|-0------|-0------|-0------|
 A|-------------|-5------|----------------------------------|-2------|-0------|--------|
 E|-------------|--------|----------------------------------|--------|--------|-3------|


 D|-------------|---------------------------------|---------------------------------|
 A|-------------|---------------------------------|---------------------------------|
F#|-0-----0-----|-0-------------------0-----------|-0-----------0-----------0-------|
 D|-0-----0-----|-0-------------------0-----------|-0-----------0-----------0-------|
 A|-------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
 E|-0-----3-----|---------------------------------|---------------------------------|


 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
F#|-0-------------------0-----------|-0-----------0-----------0-------|-0-------------------0-----------|
 D|-0-------------------0-----------|-0-----------0-----------0-------|-0-------------------0-----------|
 A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
 E|---------------------------------|---------------------------------|---------------------------------|


 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
F#|-0-----------0-----------0-------|-0-------------------0-----------|-0-----------0-----------0-------|
 D|-0-----------0-----------0-------|-0-------------------0-----------|-0-----------0-----------0-------|
 A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 E|---------------------------------|---------------------------------|---------------------------------|


 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
F#|-0-------------------0-----------|-0-----------0-----------0-------|-0-------------------0-----------|
 D|-0-------------------0-----------|-0-----------0-----------0-------|-0-------------------0-----------|
 A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
 E|---------------------------------|---------------------------------|---------------------------------|


 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
F#|-0-----------0-----------0-------|-0-------------------0-----------|-0-----------0-----------0-------|
 D|-0-----------0-----------0-------|-0-------------------0-----------|-0-----------0-----------0-------|
 A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
 E|---------------------------------|---------------------------------|---------------------------------|


 D|---------------------------------|---------------------------------|------------------------|
 A|---------------------------------|---------------------------------|------------------------|
F#|-0-------------------0-----------|-0-----------0-----------0-------|-0--------0--------0----|
 D|-0-------------------0-----------|-----0---0-------0---0-------0---|-7----7---7----7---7----|
 A|-5---5---5---5---5---5---5---5---|---------------------------------|-5----5---7----7---9----|
 E|---------------------------------|---------------------------------|------------------------|


 D|---------------------------|---------------------------------|---------------------------------|
 A|---------------------------|---------------------------------|---------------------------------|
F#|-0---0--------0----0-------|-----0-------0---0---0---0---0---|-----0---0---0---0---0---0-------|
 D|-7---7---7----7----7-------|-----4-------4---4---4---4---4---|-----2---2---2---2---2---2-------|
 A|-9---9---9----9----9-------|-----2-------2---2---2---2---2---|-----0---0---0---0---0---0-------|
 E|---------------------------|---------------------------------|---------------------------------|


 D|------------------------|---------------------------|---------------------------------|
 A|------------------------|---------------------------|---------------------------------|
F#|-0--------0--------0----|-0---0--------0----0-------|-----0-------0---0---0---0---0---|
 D|-7----7---7----7---7----|-7---7---7----7----7-------|-----4-------4---4---4---4---4---|
 A|-5----5---7----7---9----|-9---9---9----9----9-------|-----2-------2---2---2---2---2---|
 E|------------------------|---------------------------|---------------------------------|


 D|---------------------------------|------------------------------------------|-------------------------------------------------|
 A|---------------------------------|------------------------------------------|-------------------------------------------------|
F#|-----0---0---0---0---0---0-------|-------------0----------------------0-----|-------------------0-----------------0-----------|
 D|-----2---2---2---2---2---2-------|-------------0----------------------0-----|-------------------0-----------------0-----------|
 A|-----0---0---0---0---0---0-------|-2--2--2--2--2----2--2--2--2--2--2--2-----|-------2--2--2--2--2-----------2--2--2-----------|
 E|---------------------------------|------------------------------------------|-------------------------------------------------|


 D|------------------------------------------|-------------------------------------------------|
 A|------------------------------------------|-------------------------------------------------|
F#|-------------0----------------------0-----|-------------------0-----------------0-----------|
 D|-------------0----------------------0-----|-------------------0-----------------0-----------|
 A|-5--5--5--5--5----5--5--5--5--5--5--5-----|-------5--5--5--5--5-----------5--5--5-----------|
 E|------------------------------------------|-------------------------------------------------|


 D|------------------------------------------|-------------------------------------------------|
 A|------------------------------------------|-------------------------------------------------|
F#|-------------0----------------------0-----|-------------------0-----------------0-----------|
 D|-------------0----------------------0-----|-------------------0-----------------0-----------|
