Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7-----------------------7-------|---------8-----------------------|-7-----------------------7-------|
C|-----7---5---3---5---7-------7---|-5---3-------7---5---3---5---7---|-----7---5---3---5---7-------7---|


D|---------------------------------|-------------------------|----------------------|
A|---------------------------------|-------------------------|----------------------|
F|---------------------------------|-------------------------|----------------------|
C|---------------------------------|-------------------------|-3--------------------|
G|---------8-----------------------|-------------------------|---------7-------5----|
C|-5---3-------7---5---3---5---7---|-3---3---3---3---3---3---|-----3-------3--------|


D|-------------------------|----------------------|---------------------------------|
A|-------------------------|----------------------|---------------------------------|
F|-------------------------|----------------------|---------------------------------|
C|-------------------------|-2--------------------|---------------------------------|
G|-------------------------|---------5-------3----|-7-----------------------7-------|
C|-2---2---2---2---2---2---|-----2-------2--------|-----7---5---3---5---7-------7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8-----------------------|-7-----------------------7-------|---------8-----------------------|
C|-5---3-------7---5---3---5---7---|-----7---5---3---5---7-------7---|-5---3-------7---5---3---5---7---|


D|-------------------------|----------------------|-------------------------|----------------------|
A|-------------------------|----------------------|-------------------------|----------------------|
F|-------------------------|----------------------|-------------------------|----------------------|
C|-------------------------|-3--------------------|-------------------------|-2--------------------|
G|-------------------------|---------7-------5----|-------------------------|---------5-------3----|
C|-3---3---3---3---3---3---|-----3-------3--------|-2---2---2---2---2---2---|-----2-------2--------|


D|-------------------|-----------------------|--------------------------------------|
A|-------------------|-----------------------|--------------------------------------|
F|-------------------|-----------------------|--------------------------------------|
C|-------------------|-----------------------|--------------------------------------|
G|-------------------|-----------------------|--------------------------------------|
C|-------------------|-----------------------|-0---0---0---2----0----0--------------|


D|----------------------------------------|--------------------------------------|
A|----------------------------------------|--------------------------------------|
F|----------------------------------------|--------------------------------------|
C|----------------------------------------|--------------------------------------|
G|------------------------------3---5-----|--------------------------------------|
C|-0---0---0---2----0---0---0---3---5-----|-0---0---0---2----0----0--------------|


D|----------------------------------------|--------------------------------------|
A|----------------------------------------|--------------------------------------|
F|----------------------------------------|--------------------------------------|
C|----------------------------------------|--------------------------------------|
G|------------------------------3---5-----|--------------------------------------|
C|-0---0---0---2----0---0---0---3---5-----|-0---0---0---2----0----0--------------|


D|----------------------------------------|--------------------------------------|
A|----------------------------------------|--------------------------------------|
F|----------------------------------------|--------------------------------------|
C|----------------------------------------|--------------------------------------|
G|------------------------------3---5-----|--------------------------------------|
C|-0---0---0---2----0---0---0---3---5-----|-0---0---0---2----0----0--------------|


D|----------------------------------------|-------------------------------------------------|
A|----------------------------------------|-------------------------------------------------|
F|----------------------------------------|-------------------------------------------------|
C|----------------------------------------|-------------------------------------------------|
G|------------------------------3---5-----|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-0---0---0---2----0---0---0---3---5-----|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|-7-----------------------7-------|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-----7---5---3---5---7-------7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8-----------------------|-7-----------------------7-------|---------8-----------------------|
C|-5---3-------7---5---3---5---7---|-----7---5---3---5---7-------7---|-5---3-------7---5---3---5---7---|


D|-------------------------|----------------------|-------------------------|----------------------|
A|-------------------------|----------------------|-------------------------|----------------------|
F|-------------------------|----------------------|-------------------------|----------------------|
C|-------------------------|-3--------------------|-------------------------|-2--------------------|
G|-------------------------|---------7-------5----|-------------------------|---------5-------3----|
