Title: Guitar tuned Fifths - Blues - Chords and Bass
Artist: 
Album: 
Author: Hans Bezemer


Track 1: Guitar tuned in fifths

E|-------------------------------------------------|-------------------------------------------------|
A|-4---4---4---4---4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------1-----------4-----------1-----------|-------------1-----------4-----------1-----------|
F|-4-----------------------------------------------|-4-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
A|-4---4---4---4---4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------1-----------4-----------1-----------|-------------1-----------4-----------1-----------|
F|-4-----------------------------------------------|-4-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
A|-3---3---3---3---3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---3---3---3---3---|
D|-4---4---4---4---4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---4---4---4---4---|
G|-------------------------2-----------------------|-------------------------2-----------------------|
C|-2-----------------------------------------------|-2-----------------------------------------------|
F|-------------1-----------------------1-----------|-------------1-----------------------1-----------|


E|-------------------------------------------------|-------------------------------------------------|
A|-4---4---4---4---4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------1-----------4-----------1-----------|-------------1-----------4-----------1-----------|
F|-4-----------------------------------------------|-4-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
A|-5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---3---3---3---3---|
D|-6---6---6---6---6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4---4---4---4---4---4---|
G|-------------------------4-----------------------|-------------------------2-----------------------|
C|-4-----------------------------------------------|-2-----------------------------------------------|
F|-------------3-----------------------3-----------|-------------1-----------------------1-----------|


E|-------------------------------------------------|-------------------------------------------------|
A|-4---4---4---4---4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G|-------------------------------------------------|-------------------------4-----------------------|
C|-------------1-----------4-----------1-----------|-4-----------------------------------------------|
F|-4-----------------------------------------------|-------------3-----------------------3-----------|



