Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------|-------------------|-------------------|
B|-9-------8---9---6-------|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|
G|-------------------------|-------------------|-------------------|-------------------|
D|-------------------------|-------------------|-------------------|-------------------|
A|-------------------------|-------------------|-------------------|-------------------|
E|-------------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|--------|--------|--------|--------|-------------------|-------------------|-------------------|
B|--------|--------|--------|--------|-------------------|-------------------|-------------------|
G|--------|--------|--------|--------|-1-----------------|-1-----------------|-1-----------------|
D|--------|--------|--------|--------|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|
A|--------|--------|--------|--------|------6---8---3----|------6---8---3----|------6---8---3----|
E|--------|--------|--------|--------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-1-----------------|-1-----------------|-1-----------------|-1-----------------|
D|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|
A|------6---8---3----|------6---8---3----|------6---8---3----|------6---8---3----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-1-----------------|-1-----------------|-1-----------------|-1-----------------|
D|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|
A|------6---8---3----|------6---8---3----|------6---8---3----|------6---8---3----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------------|-------------------------|-------------------------|
B|-------------------|-------------------------|-------------------------|-------------------------|
G|-1-----------------|-------------------------|-------------------------|-------------------------|
D|-3----5---6---3----|-6---6---5---6---3-------|-6---6---5---6---3-------|-6---6---5---6---3-------|
A|------6---8---3----|-8-------------------3---|-6-------------------3---|-4-------------------3---|
E|-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-6---6---5---6---3-------|-6---6---5---6---3-------|-6---6---5---6---3-------|-6---6---5---6---3-------|
A|---------------------3---|-8-------------------3---|-6-------------------3---|-4-------------------3---|
E|-8-----------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|----------------------|----------------------|----------------------|
B|-------------------------|-6----6---6---4---2---|----------------------|----------------------|
G|-------------------------|-5----5---5---3---1---|-5----5---5---3---1---|-3----3---3---5---3---|
D|-6---6---5---6---3-------|----------------------|-6----6---6---5---3---|-5----5---5---6---5---|
A|---------------------3---|----------------------|----------------------|----------------------|
E|-8-----------------------|----------------------|----------------------|----------------------|


E|----------------------|-------------------------|-------------------|-------------------------|
B|----------------------|-------------------------|-------------------|-------------------------|
G|-1--------------------|-------------------------|-5---6---5----3----|-------------------------|
D|-3----3---3---3-------|-3---2---3---5---6---8---|-5---6---5----3----|-3---2---3---5---6---8---|
A|------3---3---3---3---|-5---3---5---7---8---9---|-------------------|-5---3---5---7---8---9---|
E|------------------0---|-------------------------|-------------------|-------------------------|


E|-------------------|-------------------------|-------------------|-------------------|
B|-------------------|-------------------------|--------------5----|-9----8---9---6----|
G|-5---6---5----3----|-------------------------|-5---6---5----3----|-------------------|
D|-5---6---5----3----|-3---2---3---5---6---8---|-------------------|-------------------|
A|-------------------|-------------------------|-------------------|-------------------|
E|-------------------|-------------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------------------------|
B|-9----8---9---6----|-9----8---9---6----|-9----8---9---6----|-------------------------------------|
G|-------------------|-------------------|-------------------|-------------------------------------|
D|-------------------|-------------------|-------------------|-6--6--6--6--5--5--6--6--3--3--3--3--|
A|-------------------|-------------------|-------------------|-8--8--8--8--7--7--8--8--3--3--3--3--|
E|-------------------|-------------------|-------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-6--6--6--6--5--5--6--6--3--3--3--3--|-6--6--6--6--5--5--6--6--3--3--3--3--|-6--6--6--6--5--5--6--6--3--3--3--3--|
