Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|--------|--------|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|--------|--------|-40------40--46--40------40------|-40------40--46--40------40------|
C|--------|--------|-----------------46--------------|-----------------46--------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-40------40--46--40------40------|-40------40--46--40------40------|-40------40--46--40------40------|
C|-----------------46--------------|-----------------46--------------|-----------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-40------40--46--40------40------|-40------40--46--40------40------|-40------40--46--40------40------|
C|-----------------46--------------|-----------------46--------------|-----------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44---44-44-44--44--44--44--44--|-44---44-44-44--44--44--44--44--|-44---44-44-44--44--44--44--44--|
C|-40---40--------40------40------|-40---40--------40------40------|-40---40--------40------40------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|-44---44-44-44--44--44--44--44--|-44---44-44-44--44--44--44--44--|-44---44-44-44--44--44--44--44--|
C|-40---40--------40------40------|-40---40--------40------40------|-40---40--------40------40------|
C|--------------------------------|-49-----------------------------|-49-----------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|-44---44-44-44--44--44--44--44--|-44---44-44-44--44--44--44--44--|------40--------40---|
C|-40---40--------40------40------|-40---40--------40------40------|---------------------|
C|-49-----------------------------|-49-----------------------------|---------------------|
C|--------------------------------|--------------------------------|---------------------|
C|--------------------------------|--------------------------------|---------------------|
C|--------------------------------|--------------------------------|---------------------|


C|------40--------40---|------40--------40---|------40--------40---|--------|-44---44-44-44--44--44--44--44--|
C|---------------------|---------------------|---------------------|--------|-40---40--------40------40------|
C|---------------------|---------------------|---------------------|--------|--------------------------------|
C|---------------------|---------------------|---------------------|--------|--------------------------------|
C|---------------------|---------------------|---------------------|--------|--------------------------------|
C|---------------------|---------------------|---------------------|--------|--------------------------------|


C|-44---44-44-44--44--44--44--44--|-44---44-44-44--44--44--44--44--|-44---44-44-44--44--44--44--44--|
C|-40---40--------40------40------|-40---40--------40------40------|-40---40--------40------40------|
