Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|-----------------5---5---6---6---|-----------------8---8---6---6---|
D|--------|--------|-3---3---3---3---5---5---5---5---|-3---3---3---3-------------------|
A|--------|--------|-3---3---3---3-------------------|-3---3---3---3-------------------|
D|--------|--------|-1---1---1---1-------------------|-3---3---3---3-------------------|


E|-----------------------------------|---------------11--9----|---------------------------------|
B|-----------------8--9--8---6-------|-8----9---8-------------|---------------------------------|
G|-------------------------------5---|------------------------|-----------------5---5---6---6---|
D|-8---8---8---8---------------------|------------------------|-3---3---3---3---5---5---5---5---|
A|-8---8---8---8---------------------|------------------------|-3---3---3---3-------------------|
D|-6---6---6---6---------------------|------------------------|-1---1---1---1-------------------|


E|---------------------------------|-----------------------------------|-11--9---8-------------------------|
B|---------------------------------|-----------------8--9--8---6-------|-------------11--9---8-------------|
G|-----------------8---8---6---6---|-------------------------------5---|-------------------------10---8----|
D|-3---3---3---3-------------------|-8---8---8---8---------------------|-----------------------------------|
A|-3---3---3---3-------------------|-8---8---8---8---------------------|-----------------------------------|
D|-3---3---3---3-------------------|-6---6---6---6---------------------|-----------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------8--9--8---6-------|
G|-----------------5---5---6---6---|-----------------8---8---6---6---|-------------------------------5---|
D|-3---3---3---3---5---5---5---5---|-3---3---3---3-------------------|-8---8---8---8---------------------|
A|-3---3---3---3-------------------|-3---3---3---3-------------------|-8---8---8---8---------------------|
D|-1---1---1---1-------------------|-3---3---3---3-------------------|-6---6---6---6---------------------|


E|---------------11--9----|---------------------------------|---------------------------------|
B|-8----9---8-------------|---------------------------------|---------------------------------|
G|------------------------|-----------------5---5---6---6---|-----------------8---8---6---6---|
D|------------------------|-3---3---3---3---5---5---5---5---|-3---3---3---3-------------------|
A|------------------------|-3---3---3---3-------------------|-3---3---3---3-------------------|
D|------------------------|-1---1---1---1-------------------|-3---3---3---3-------------------|


E|-----------------------------------|-11--9---8-------------------------|-11---11-13-11--8-----|
B|-----------------8--9--8---6-------|-------------11--9---8-------------|----------------------|
G|-------------------------------5---|-------------------------10---8----|----------------------|
D|-8---8---8---8---------------------|-----------------------------------|----------------------|
A|-8---8---8---8---------------------|-----------------------------------|----------------------|
D|-6---6---6---6---------------------|-----------------------------------|----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
