Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------0-------------|-0-----------|-------------3---0----------------|-------------|
B|-3--------3-----------|-3-----------|----------5-----------5-------5---|-5-----------|
G|-0----------0---------|-0-----------|-------5------------------5-------|-------------|
D|-5------------5-------|-5-----------|----0-----------------------------|-------------|
A|-2--------------2-----|-2-----------|-0--------------------------------|-------------|
E|-0----------------0---|-0-----------|----------------------------------|-------------|


E|-0------0-----------|-------------|--------|------7---5---7-----|-7------|--------|
B|-0--------0---------|-------------|--------|-5------------------|--------|--------|
G|-2----------2-------|-------------|--------|--------------------|--------|--------|
D|-0------------0-----|-------------|--------|--------------------|--------|--------|
A|-2--------------2---|-2-----------|--------|--------------------|--------|--------|
E|--------------------|-------------|--------|--------------------|--------|--------|


E|------7---5---7---7---5---7---|-7------|--------|------7---5---7-----|-7------|--------|
B|-5----------------------------|--------|--------|-5------------------|--------|--------|
G|------------------------------|--------|--------|--------------------|--------|--------|
D|------------------------------|--------|--------|--------------------|--------|--------|
A|------------------------------|--------|--------|--------------------|--------|--------|
E|------------------------------|--------|--------|--------------------|--------|--------|


E|------7---5---7---7---5---7---|-7------|--------|-----------------------------|--------------------------|
B|-5----------------------------|--------|--------|-12---------10--8----8---12--|-8----------7---5----8----|
G|------------------------------|--------|--------|-----------------------------|--------------------------|
D|------------------------------|--------|--------|-12------10-----9----9---12--|-9-------7------5----9----|
A|------------------------------|--------|--------|-----------------------------|-0----0-------------------|
E|------------------------------|--------|--------|-0----0----------------------|--------------------------|


E|-------------------------------|----------------------|-----------------------------|
B|-8----------7--5--5---4---4----|-7----------5---8-----|-12---------10--8----8---12--|
G|-------------------------------|----------------------|-----------------------------|
D|-9-------7-----5--5---4---4----|-7-------5------9-----|-12------10-----9----9---12--|
A|-------------------------------|-0----0---------------|-----------------------------|
E|-7----7------------------------|----------------------|-0----0----------------------|


E|--------------------------|-------------------------------|----------------------|
B|-8----------7---5----8----|-8----------7--5--5---4---4----|-7----------8---5-----|
G|--------------------------|-------------------------------|----------------------|
D|-9-------7------5----9----|-9-------7-----5--5---4---4----|-7-------7------5-----|
A|-0----0-------------------|-------------------------------|-0----0---------------|
E|--------------------------|-7----7------------------------|----------------------|


E|-----------------------------|--------------------------|-------------------------------|
B|-12---------10--8----8---12--|-8----------7---5----8----|-8----------7--5--5---4---4----|
G|-----------------------------|--------------------------|-------------------------------|
D|-12------10-----9----9---12--|-9-------7------5----9----|-9-------7-----5--5---4---4----|
A|-----------------------------|-0----0-------------------|-------------------------------|
E|-0----0----------------------|--------------------------|-7----7------------------------|


E|----------------------|-----------------------------|--------------------------|
B|-7----------5---8-----|-12---------10--8----8---12--|-8----------7---5----8----|
G|----------------------|-----------------------------|--------------------------|
D|-7-------5------9-----|-12------10-----9----9---12--|-9-------7------5----9----|
A|-0----0---------------|-----------------------------|-0----0-------------------|
E|----------------------|-0----0----------------------|--------------------------|


E|-------------------------------|----------------------|-----------------------------|
B|-8----------7--5--5---4---4----|-7----------8---5-----|-12---------10--8----8---12--|
G|-------------------------------|----------------------|-----------------------------|
D|-9-------7-----5--5---4---4----|-7-------7------5-----|-12------10-----9----9---12--|
A|-------------------------------|-0----0---------------|-----------------------------|
E|-7----7------------------------|----------------------|-0----0----------------------|


E|--------------------------|-------------------------------|----------------------|
B|-8----------7---5----8----|-8----------7--5--5---4---4----|-7----------5---8-----|
G|--------------------------|-------------------------------|----------------------|
D|-9-------7------5----9----|-9-------7-----5--5---4---4----|-7-------5------9-----|
A|-0----0-------------------|-------------------------------|-0----0---------------|
E|--------------------------|-7----7------------------------|----------------------|


E|-----------------------------|--------------------------|-------------------------------|
B|-12---------10--8----8---12--|-8----------7---5----8----|-8----------7--5--5---4---4----|
G|-----------------------------|--------------------------|-------------------------------|
D|-12------10-----9----9---12--|-9-------7------5----9----|-9-------7-----5--5---4---4----|
A|-----------------------------|-0----0-------------------|-------------------------------|
E|-0----0----------------------|--------------------------|-7----7------------------------|


E|----------------------|-------------------------------|-------------------------------|
B|-7----------8---5-----|-10---------9---10---------8---|-8----------7---8----------7---|
G|----------------------|-------------------------------|-------------------------------|
D|-7-------7------5-----|-10------10-----10------10-----|-9-------7------9-------7------|
A|-0----0---------------|-------------------------------|-------------------------------|
E|----------------------|-8----8---------8----8---------|-7----7---------7----7---------|


E|------------------------------|------------------------|-------------------------------|
B|-8----7---7---5-------5---7---|-8----7----5----7---8---|-10---------9---10---------8---|
G|------------------------------|------------------------|-------------------------------|
D|-9----7---7---5-------5---7---|-9----7----5----7---9---|-10------10-----10------10-----|
A|------------------------------|------------------------|-------------------------------|
E|-0----0-------0---0-----------|-0----0----0------------|-8----8---------8----8---------|


E|-------------------------------|------------------------------|------------------------|
B|-8----------7---8----------7---|-8----7---7---5-------5---7---|-8----7----5----7---8---|
G|-------------------------------|------------------------------|------------------------|
D|-9-------7------9-------7------|-9----7---7---5-------5---7---|-9----7----5----7---9---|
A|-------------------------------|------------------------------|------------------------|
E|-7----7---------7----7---------|-0----0-------0---0-----------|-0----0----0----0---0---|



