Title: 
Artist: 
Album: 
Author: 


Track 1: Melody

E|--------|-7------|-5------|-------3----5----|-7-----------------7---|-10---8----7-------------|
B|--------|--------|--------|-----------------|---------------8-------|---------------7----8----|
G|--------|--------|--------|-----------------|-----------9-----------|-------------------------|
D|--------|--------|--------|-----------------|-----------------------|-------------------------|
A|--------|--------|--------|-----------------|-----------------------|-------------------------|
E|--------|--------|--------|-----------------|-----------------------|-------------------------|


E|-----------------------|-8----7---------7----|-----------------------|-7----7----8-------------|
B|-10------------7---10--|-----------10--------|-8-----------------8---|---------------10---8----|
G|-----------7-----------|---------------------|-----------9---11------|-------------------------|
D|-----------------------|---------------------|-----------------------|-------------------------|
A|-----------------------|---------------------|-----------------------|-------------------------|
E|-----------------------|---------------------|-----------------------|-------------------------|


E|----------------|-7-----8--7--------|-------|-----------4-----------------|---------------------|
B|-10-------------|-------------10----|-10----|-5----7--------4----5----4---|-2----0----2---0-----|
G|----------------|-------------------|-------|-----------------------------|---------------------|
D|------------9---|-------------------|-------|-----------------------------|---------------------|
A|----------------|-------------------|-------|-----------------------------|---------------------|
E|----------------|-------------------|-------|-----------------------------|---------------------|


E|-----------4-----------------|------0----2---0-----|-----------4-----------------|
B|-5----7--------4----5----4---|-2-------------------|-5----7--------4----5----4---|
G|-----------------------------|---------------------|-----------------------------|
D|-----------------------------|---------------------|-----------------------------|
A|-----------------------------|---------------------|-----------------------------|
E|-----------------------------|---------------------|-----------------------------|


E|---------------------|-----------4-----------------|------0----2---0-----------|
B|-2----0----2---0-----|-5----7--------4----5----4---|-2-------------------2--4--|
G|---------------------|-----------------------------|---------------------------|
D|---------------------|-----------------------------|---------------------------|
A|---------------------|-----------------------------|---------------------------|
E|---------------------|-----------------------------|---------------------------|


E|----------------4----|---------------------------|------0----0---2------------|-2----------------|
B|-5-----5---7---------|-7-------------------------|-2------------------4--5----|------------2--4--|
G|---------------------|------4----6---4-----4--4--|----------------------------|------------------|
D|---------------------|---------------------------|----------------------------|------------------|
A|---------------------|---------------------------|----------------------------|------------------|
E|---------------------|---------------------------|----------------------------|------------------|


E|--------------------4---|---------------------------|------0----4---2---------|------------------|
B|-5-----5---7----7-------|-7-------------------------|-2------------------2----|------------2--4--|
G|------------------------|------4----6---4-----4--4--|-------------------------|-6----------------|
D|------------------------|---------------------------|-------------------------|------------------|
A|------------------------|---------------------------|-------------------------|------------------|
E|------------------------|---------------------------|-------------------------|------------------|


E|----------------4----|------------------------------|------0----4---2---------|-2------------------|
B|-5-----5---7---------|-7----------------------------|-2------------------5----|--------------2--4--|
G|---------------------|------4------6---4--------4---|-------------------------|--------------------|
D|---------------------|------------------------------|-------------------------|--------------------|
A|---------------------|------------------------------|-------------------------|--------------------|
E|---------------------|------------------------------|-------------------------|--------------------|


E|----------------4----|---------------------------|------0----4---2---------|--------------------------|
B|-5-----5---7---------|-7-------------------------|-2------------------2----|--------------------------|
G|---------------------|------4----6---4-----4--4--|-------------------------|-6------------------6--8--|
D|---------------------|---------------------------|-------------------------|--------------------------|
A|---------------------|---------------------------|-------------------------|--------------------------|
E|---------------------|---------------------------|-------------------------|--------------------------|


E|------------------------------|---------------------------|--------------------------7---|
B|-5------------5---------------|-5----5----7---7-----------|-7----7----------7----7-------|
G|------6---8--------6----6--8--|---------------------8--9--|-----------8--9---------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|--------------------7---|-9----7-----------------7---|-5----4-------------2----|
B|-10---9----7------------|-----------9---7------------|-----------7---5---------|
G|----------------9-------|-------------------9--------|-------------------------|
D|------------------------|----------------------------|-------------------------|
A|------------------------|----------------------------|-------------------------|
E|------------------------|----------------------------|-------------------------|


