Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

F|--------|------10---7--------5---|-7--------3---5-------2---7---|------10---7--------5---|
C|--------|-0-------------0--------|------0-----------0-----------|-0-------------0--------|
G|--------|------------------------|------------------------------|------------------------|
C|--------|------------------------|------------------------------|------------------------|


F|-7--------3---5-------2---7---|------10---7--------5---|-7--------3---5-------2---7---|
C|------0-----------0-----------|-0-------------0--------|------0-----------0-----------|
G|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|


F|------10---7--------5---|-7--------3---5-------2---7---|------10---7--------5---|
C|-0-------------0--------|------0-----------0-----------|-0-------------0--------|
G|------------------------|------------------------------|------------------------|
C|------------------------|------------------------------|------------------------|


F|-7--------3---5-------2---7---|------10---7--------5---|-7--------3---5-------2---7---|
C|------0-----------0-----------|-0-------------0--------|------0-----------0-----------|
G|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|


F|---------------------------------|---------------------------------|------10---7--------5---|
C|---------------------------------|---------------------------------|-0-------------0--------|
G|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|------------------------|
C|---------------------------------|---------------------------------|------------------------|


F|-7--------3---5-------2---7---|------10---7--------5---|-7--------3---5-------2---7---|
C|------0-----------0-----------|-0-------------0--------|------0-----------0-----------|
G|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|


F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7-------7--------|-5---5-------5-------5-------7---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|------10---7--------5---|-7--------3---5-------2---7---|
C|---------------------------------|-0-------------0--------|------0-----------0-----------|
G|---------------------------------|------------------------|------------------------------|
C|-2---2---2---2---2---2---2---2---|------------------------|------------------------------|


F|------10---7--------5---|-7--------3---5-------2---7---|------10---7--------5---|
C|-0-------------0--------|------0-----------0-----------|-0-------------0--------|
G|------------------------|------------------------------|------------------------|
C|------------------------|------------------------------|------------------------|


F|--------------14--------|--------------15--14----|------------------------|---------------------------|
C|---------12-------12----|---------12-------------|------------------------|---------------------------|
G|-7---7------------------|-7---7------------------|-0---0---12---12--0-----|-3-----3---3---3---3---5---|
C|------------------------|------------------------|------------------------|---------------------------|


F|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|-------0---0---------------|------------------------|---------------------------|
G|-0---0---12---12--0-----|-3-------------3---3---2---|-0---0---12---12--0-----|-3-----3---3---3---3---5---|
C|------------------------|---------------------------|------------------------|---------------------------|


F|------------------------------|---------------------------|------10---7--------5---|
C|------------------------------|---------------------------|-0-------------0--------|
G|-7---7---7---7---7---7---10---|-10--10--10--10--7----7----|------------------------|
C|------------------------------|---------------------------|------------------------|


F|-7--------3---5-------2---7---|------------------------------|---------------------------------|
C|------0-----------0-----------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
C|------------------------------|-7---7---7---7-------7--------|-5---5-------5-------5-------7---|


F|---------------------------------|---------------------------------|------10---7--------5---|
C|---------------------------------|---------------------------------|-0-------------0--------|
G|---------------------------------|---------------------------------|------------------------|
C|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|------------------------|


F|-7--------3---5-------2---7---|------10---7--------5---|-7--------3---5-------2---7---|
C|------0-----------0-----------|-0-------------0--------|------0-----------0-----------|
G|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|


F|------10---7--------5---|--------------14--------|--------------15--14----|------------------------|
C|-0-------------0--------|---------12-------12----|---------12-------------|------------------------|
G|------------------------|-7---7------------------|-7---7------------------|-0---0---12---12--0-----|
C|------------------------|------------------------|------------------------|------------------------|


F|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|-------0---0---------------|
G|-3-----3---3---3---3---5---|-0---0---12---12--0-----|-3-------------3---3---2---|
C|---------------------------|------------------------|---------------------------|


F|------------------------|---------------------------|------------------------------|
C|------------------------|---------------------------|------------------------------|
G|-0---0---12---12--0-----|-3-----3---3---3---3---5---|-7---7---7---7---7---7---10---|
C|------------------------|---------------------------|------------------------------|


F|------------------------------|------------------------|---------------------------|
C|------------------------------|------------------------|---------------------------|
G|-10--10--10--10--7----7---7---|-0---0---12---12--0-----|-3-----3---3---3---3---5---|
C|------------------------------|------------------------|---------------------------|


F|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|-------0---0---------------|------------------------|---------------------------|
G|-0---0---12---12--0-----|-3-------------3---3---2---|-0---0---12---12--0-----|-3-----3---3---3---3---5---|
C|------------------------|---------------------------|------------------------|---------------------------|


F|---------------------------------|------------------------------|---------------------------------|
