Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|-----------------------------3---|-----------------0---3-----------|-------------3-------------------|
B|---------------------------------|---------0-----------------------|-----------------------------0---|
G|-----------------------------0---|---------0-----------------------|-2-------2-------0-------0---2---|
D|---------------------------------|-----------------2---2-----------|---------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------0---------------|
B|-----------------0-------3---0---|-----------------3-------1-------|-------------------------0---0---|
G|-0-------2---0-------------------|-2---------------0-------2-------|-2-------0-------2-------5-------|
D|---------------------2-----------|-2-------------------------------|-----------------------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-------1---1---|-3-------3-----------5-------5---|-----5-----------10----------0---|
B|-0-------3---------------0-------|---------------------------------|---------------------------------|
G|-0-------2---2---------------2---|---------------------------------|---------------------------------|
D|---------------------------------|-2-------3-------2-----------0---|-2-----------0-------0-------3---|
A|---------------------------------|-----------------------------7---|---------------------8-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---------------------------|--------|--------|--------|-------------------------5-------|
B|-------------1-----------0---1---|-1------|--------|--------|-----0-------3-------------------|
G|-------------------------0---0---|--------|-0------|--------|---------0-------2-------0---0---|
D|-3-----------3---------------0---|-0------|--------|-3------|-----------------------------7---|
A|---------------------------------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|---------------------------------|


E|---------------------------------|-3-------------------------------|-0-----------10------------------|
B|-0-------0-----------0-------0---|-1-------1-----------------------|---------------------1-----------|
G|---------7-------0-----------0---|-----------------0-----------0---|---------------------------------|
D|---------------------------------|---------3---------------2-------|-3-------2-----------2-----------|
A|---------------------------------|-----------------3-------0-------|---------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Fantasia

E|---------------------|------0--------------|---------------------|-0--------------3----|
B|----------------3----|---------------------|-0-------------------|-0--------------3----|
G|----------------2----|-0-------------------|---------------------|-2----0---------4----|
D|---------------------|-3-------------------|----------------2----|-0--------------7----|
A|---------------------|---------------------|----------------3----|----------------10---|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0----3----|------0----0----0----|---------------------|---------------------|
B|-----------0----1----|-1--------------3----|----------------1----|------0--------------|
G|-0-------------------|-2-------------------|-2--------------0----|-----------0----0----|
D|-3-------------------|-12------------------|------3---------3----|---------------------|
A|-7-------------------|-8-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------0----0---------|-3----3---------0----|-----------3---------|
B|-----------1---------|----------------3----|-0----1--------------|-----------6----1----|
G|-----------2---------|---------------------|----------------2----|------2---------2----|
D|---------------------|---------------------|-2--------------3----|-0-------------------|
A|---------------------|---------------------|----------------3----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------1----1----|---------------------|---------------------|---------------------|
B|----------------5----|-3-------------------|----------------1----|-3--------------1----|
G|------2--------------|-4---------2----0----|------0--------------|-0--------------0----|
D|-3-------------------|-----------5----3----|-2----2--------------|------3----3---------|
A|-7-------------------|---------------------|------8--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------0---------|----------------3----|--------|---------------------|
B|-3----1----0---------|-1----3---------1----|-3--------------5----|--------|---------------------|
G|-----------2----0----|-2-------------------|---------------------|--------|----------------0----|
D|---------------------|----------------7----|---------------------|--------|---------------------|
A|---------------------|----------------17---|---------------------|--------|---------------------|
E|---------------------|---------------------|---------------------|--------|---------------------|


E|---------------------|--------|---------------------|---------------------|---------------------|
B|-0---------0---------|--------|----------------0----|-----------1----1----|---------------------|
G|-2---------2----2----|--------|-0----0---------5----|----------------4----|------2----2----2----|
D|---------------------|--------|----------------12---|----------------7----|---------------------|
A|---------------------|--------|---------------------|---------------------|---------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0-------------------|---------------------|
B|-0----0---------1----|-1--------------3----|-----------1---------|-3----1---------0----|
G|---------------------|---------------------|---------------------|-----------2---------|
D|---------------------|------3----2---------|---------------------|---------------------|
A|---------------------|------7--------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------1----0----|---------------------|---------------------|---------------------|
B|----------------3----|-3----1----1----0----|---------------------|-1----1----1----0----|
G|---------------------|----------------2----|-0----2----2---------|-7---------4----2----|
D|---------------------|---------------------|-7-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------0--------------|----------------1----|-1-------------------|
B|---------------------|----------------3----|----------------1----|---------------------|
G|------2----2---------|---------------------|-2----0----2----7----|------2--------------|
D|---------------------|---------------------|----------------2----|----------------5----|
A|---------------------|---------------------|---------------------|------3--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-0-------------------|
B|-----------3----3----|-0---------1----1----|------0--------------|-----------0----0----|
G|---------------------|---------------------|-2----5----2---------|-2--------------7----|
D|---------------------|------0--------------|----------------3----|---------------------|
A|---------------------|------7--------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|---------------------|-1----0---------0----|--------|--------|
B|-----------1----3----|------3----0----0----|-0----0----0----0----|--------|--------|
G|------2---------5----|------4---------2----|-----------2---------|--------|--------|
D|-3--------------9----|---------------------|-3----2--------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|





Track 3: Goblins

E|--------|-1-------------------|-0-------------------|----------------1----|---------------------|
B|--------|---------------------|---------------------|-1--------------0----|----------------1----|
G|--------|----------------2----|---------------------|---------------------|---------------------|
D|--------|----------------0----|-----------2---------|----------------3----|---------------------|
A|--------|-----------2---------|---------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|-10------------------|---------------------|--------|------1--------------|---------------------|
B|---------------------|-0----0--------------|--------|----------------1----|----------------1----|
G|---------------------|------5--------------|--------|-2-------------------|------0--------------|
D|----------------3----|---------------------|--------|---------------------|----------------0----|
A|----------------7----|---------------------|--------|---------------------|---------------------|
E|---------------------|---------------------|--------|---------------------|---------------------|


E|---------------------|---------------------|----------------3----|-0-------------------|
B|-----------0----1----|------1--------------|---------------------|---------------------|
G|---------------------|----------------0----|-0-------------------|-0-------------------|
D|-3-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0--------------15---|----------------17---|------24--------3----|
B|------1--------------|---------------------|---------------------|---------------------|
G|------0--------------|-0-------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|----------------3----|---------------------|----------------2----|
E|---------------------|---------------------|----------------0----|-0-------------------|


E|-1-------------------|-----------7---------|---------------------|-----------17--------|
B|---------------------|-1----0---------0----|-----------1---------|-1-------------------|
G|---------------------|---------------------|---------------------|------0--------------|
D|---------------------|---------------------|---------------------|------3--------------|
A|----------------3----|---------------------|----------------3----|----------------2----|
E|---------------------|---------------------|-0-------------------|---------------------|


E|---------------------|-0-------------------|------10-------------|---------------------|
B|-----------0---------|---------------------|---------------------|-3-------------------|
G|---------------------|----------------2----|------2---------0----|---------------------|
D|---------------------|-----------0----3----|-2-------------------|------0---------2----|
A|-3-------------------|-2-------------------|-----------3---------|----------------3----|
E|---------------------|---------------------|---------------------|---------------------|


E|-3-------------------|---------------------|------5---------1----|-1--------------1----|
B|---------------------|------3---------1----|------6--------------|----------------0----|
G|------2----2---------|---------------------|-----------2---------|------0--------------|
D|-2-------------------|-3-------------------|------0--------------|----------------0----|
A|---------------------|-5---------3---------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|-0-------------------|---------------------|
B|-1---------1---------|-----------1---------|-3--------------0----|-3-------------------|
G|-----------2----0----|-----------0---------|-----------2----0----|-4--------------0----|
D|-----------5---------|---------------------|-----------5---------|-7----3----2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|------0--------------|
B|------0----0---------|----------------0----|----------------1----|------0----1----1----|
G|-0----0----2----2----|-0--------------2----|------2--------------|-0--------------0----|
D|---------------------|------3----3----10---|------5----3---------|----------------7----|
A|---------------------|---------------------|-----------7---------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|----------------10---|
B|-0----3----1---------|-3----3----0----1----|-0----0----1----0----|------0--------------|
G|------0---------2----|-0----2---------0----|------0--------------|-2---------0---------|
D|---------------------|-----------2---------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------10--------|-17-------------27---|------8----3----8----|-19--------8----15---|
B|-----------1---------|-1---------0---------|-----------0---------|-3--------------5----|
G|-2-------------------|---------------------|-2-------------------|----------------4----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-13-------------22---|
B|----------------34---|
G|---------------------|
D|---------------------|
A|---------------------|
E|---------------------|





Track 4: Guns

E|---------------------|-8-------------------|-----------5----0----|-----------1---------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|---------------------|---------------------|
D|---------------------|-3---------3---------|----------------2----|---------------------|
A|---------------------|---------------------|-0-------------------|-0-------------------|
E|---------------------|----------------3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|----------------1----|---------------------|
G|---------------------|-2-------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|----------------3----|
A|----------------3----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|----------------1----|----------------3----|
B|----------------3----|-----------0---------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-3-------------------|---------------------|
A|---------------------|-----------0---------|---------------------|---------------------|
E|----------------1----|---------------------|---------------------|----------------3----|


E|---------------------|---------------------|-0-------------------|---------------------|
B|---------------------|-----------1---------|----------------3----|-3-------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-3-------------------|---------------------|-----------0---------|
A|---------------------|---------------------|---------------------|-3-------------------|
E|------3--------------|---------------------|------3--------------|---------------------|


E|---------------------|---------------------|---------------------|----------------12---|
B|----------------3----|---------------------|---------------------|------3---------1----|
G|---------------------|---------------------|---------------------|----------------31---|
D|---------------------|----------------0----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|------0--------------|------1----1---------|


E|-----------27---12---|------7----8----10---|-10---10---10---10---|-5--------------3----|
B|----------------34---|------10-------------|----------------5----|----------------5----|
G|----------------36---|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|----------------1----|--------|---------------------|
B|-1-------------------|--------|---------------------|--------|----------------1----|
G|---------------------|--------|---------------------|--------|---------------------|
D|---------------------|--------|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|--------|---------------------|
E|---------------------|--------|---------------------|--------|---------------------|


E|--------|--------|---------------------|--------|---------------------|---------------------|
B|--------|--------|-0---------0---------|--------|-----------0----0----|------0---------3----|
G|--------|--------|---------------------|--------|---------------------|----------------4----|
D|--------|--------|----------------3----|--------|-3-------------------|---------------------|
A|--------|--------|---------------------|--------|---------------------|---------------------|
E|--------|--------|---------------------|--------|---------------------|---------------------|


E|-----------3---------|--------|---------------------|---------------------|---------------------|
B|----------------0----|--------|-1---------1----3----|-1---------0----1----|------1---------1----|
G|---------------------|--------|---------------------|---------------------|-2-------------------|
D|---------------------|--------|---------------------|---------------------|---------------------|
A|---------------------|--------|---------------------|---------------------|---------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-5-------------------|---------------------|
B|-0----0----0----3----|-3----0---------0----|-----------0----0----|----------------1----|
G|---------------------|---------------------|---------------------|------2---------2----|
D|---------------------|---------------------|---------------------|-3-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|-1-------------------|-1-------------------|
G|---------------------|---------------------|---------------------|
D|-3-------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|





Track 5: Bird is the word

E|----------------1----|------1---------0----|----------------1----|-1-------------------|
B|----------------0----|---------------------|-----------0----3----|----------------3----|
G|---------------------|---------------------|---------------------|-2--------------0----|
D|----------------3----|-3-------------------|-2-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------5----0---------|-1---------0----0----|----------------0----|-0-------------------|
B|-0---------1----0----|------1---------6----|------3---------1----|-----------3---------|
G|----------------5----|----------------2----|----------------0----|----------------0----|
D|---------------------|-2----3--------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------5----|-0--------------0----|---------------------|---------------------|
B|-1-------------------|-----------3---------|-3---------3----3----|----------------1----|
G|-----------0---------|------0--------------|------0--------------|-2--------------0----|
D|-3-------------------|----------------3----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|---------------------|----------------8----|
B|-3----0---------6----|------0---------3----|------0---------3----|----------------20---|
G|---------------------|---------------------|-2--------------2----|-----------0---------|
D|---------------------|---------------------|---------------------|-0----2--------------|
A|---------------------|---------------------|---------------------|------0--------------|
E|---------------------|---------------------|---------------------|----------------0----|


E|-20--------22---22---|-29---27---24--------|-29------------------|-----------0----3----|
B|----------------29---|-----------32--------|---------------------|------0--------------|
G|----------------38---|---------------------|----------------0----|---------------------|
D|---------------------|---------------------|----------------7----|----------------3----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|---------------------|---------------------|
B|------0---------5----|-0---------1----3----|------3----0----1----|------1---------1----|
G|---------------------|-0--------------4----|---------------------|------2--------------|
D|-3-------------------|---------------------|-3-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|------1----3---------|
B|-3--------------0----|-1----0--------------|-----------0---------|-3----1----3----1----|
G|----------------2----|----------------2----|-----------2---------|----------------7----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|------1----5----1----|-3----5----7----8----|------3----7----7----|
B|-----------6----3----|-1----10---1---------|-----------0----10---|-0----1---------1----|
G|-2--------------2----|-4--------------2----|-0--------------7----|-0----16--------7----|
