Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob 

D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---9---9---|-9----9---9---9---9---|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---7---7---|-7----7---7---7---7---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---10--10--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---8---8---|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---9---9---|-9----9---9---9---9---|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---7---7---|-7----7---7---7---7---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---10--10--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---8---8---|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---9---9---|-9----9---9---9---9---|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---7---7---|-7----7---7---7---7---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---10--10--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---8---8---|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|


D|-------------------|-------------------------|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
F|-------------------|-------------------------|-------------------|-----------------5---5---|
C|-------------------|-----3---3---3---3---3---|-------------------|-----3---3---3---3---3---|
G|-0---0----0----0---|-7---7---7---7---7---7---|-0---0----0----0---|-7---7---7---7---7---7---|
C|-0---0----0----0---|-------------------------|-0---0----0----0---|-------------------------|


D|-------------------|----------------|-------------------|----------------------|
A|-------------------|----------------|-------------------|-11------11-----------|
F|-------------------|----------------|-------------------|-14------14------10---|
C|-------------------|-8----10---8----|-------------------|----------------------|
G|-8---8----8----8---|-8----8----8----|-7---7----7----7---|----------------------|
C|-8---8----8----8---|-8----8----8----|-7---7----7----7---|----------------------|


D|-------------------|-------------------------|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
F|-------------------|-------------------------|-------------------|-----------------5---5---|
C|-------------------|-----3---3---3---3---3---|-------------------|-----3---3---3---3---3---|
G|-0---0----0----0---|-7---7---7---7---7---7---|-0---0----0----0---|-7---7---7---7---7---7---|
C|-0---0----0----0---|-------------------------|-0---0----0----0---|-------------------------|


D|-------------------|----------------|-------------------|-------------------------|
A|-------------------|----------------|-------------------|-11------11------11------|
F|-------------------|----------------|-------------------|-14------14------14------|
C|-------------------|-8----10---8----|-------------------|-------------------------|
G|-8---8----8----8---|-8----8----8----|-7---7----7----7---|-------------------------|
C|-8---8----8----8---|-8----8----8----|-7---7----7----7---|-------------------------|


D|--------|--------|--------|--------|-------------------------|-------------------------------------|
A|--------|--------|--------|--------|-------------------------|-------------------------------------|
F|--------|--------|--------|--------|-------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------|-------------------------------------|
G|-0------|-0------|-0------|-0------|-0-----------------------|-0--0--0--0--------0--0--0--0--------|
C|-0------|-0------|-0------|-0------|-0-----------------------|-0--0--0--0--------0--0--0--0--------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------0--0-----0--0--0--0-----|-0--0--0--0--------0--0--0--0--------|-------------0--0-----0--0--0--0-----|
C|-0-----------0--0-----0--0--0--0-----|-0--0--0--0--------0--0--0--0--------|-0-----------0--0-----0--0--0--0-----|


D|--------|-------------------------------------|-------------------------------------|
A|--------|-------------------------------------|-------------------------------------|
F|--------|-------------------------------------|-------------------------------------|
C|--------|-------------------------------------|-------------------------------------|
G|-12-----|-0--0--0--0--------0--0--0--0--------|-------------0--0-----0--0--0--0-----|
C|-12-----|-0--0--0--0--------0--0--0--0--------|-0-----------0--0-----0--0--0--0-----|


D|-------------------------------------|-------------------------------------|-----------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------|
F|-------------------------------------|-------------------------------------|-----------------------------|
