Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|--------------------------------------------------------------------------------------------------------------------------------------------------6-----------------------------------|
G|-----------------------------------------------------------------------------------------------5--7--5--12-5--7--5--13-5--7--5--15-5--7--5----5------8--7--5--0--8--5--0--8--7--5--0--|
D|-7--7---7--10-9--7--12-7--0--7--0--5--7--12-5--7--5--8--12-5--8--5--7--8--13-5--7--15-5--7--5-----------------------------------------------------------------------------------------|
A|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|------------------------------------------------------16-15-13----16-15----18-15----16-15----18-15----16-15-------16-15----18-15----16-15----18-15----16-15----------------------------|
B|------------------------------------------------13-13----------13-------13-------13-------13-------13-------13-16-------16-------16-------16-------16-------16-15-13-------------------|
G|----------5--7--8---8--7--5---5--7--8--8--12-12----------------------------------------------------------------------------------------------------------------------15--15--13--------|
D|-0--5--0------------------------------------------------------------------------------------------------------------------------------------------------------------------------13-----|
A|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------13--|
E|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|----------------------------------------------------------------------------------------16-15----16-15----18-15----18-15----20-16----16-15-------------15-16-13-13--13---------------------|
B|----------------------------------------------------------------------------------11-13-------13-------13-------13-------13-------13-------13-13-15-13-------------------------------------|
G|-------15-13----15-13----16-13----16-13----16-13-------------------15-13-12-15-12----------------------------------------------------------------------------------------------------------|
D|-13-15-------13-------13-------13-------13-------13-11-------13-11------------------------------------------------------------------------------------------------------0-----2------------|
A|-------------------------------------------------------14-16---------------------------------------------------------------------------------------------------------------7-----8--0------|
E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
E|-------------------------------------------------|-------------------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



