Title: 
Artist: 
Album: 
Author: 


Track 1: Guitarra 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----6----|-6----6----3----3----|-3----5----5----5----|-5----5----5----6----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-7----7----7----8----|-8----8----5----5----|
A|-6----6----3----3----|-3----5----5----5----|-5----5----5----6----|-6----6----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-5----7----7----7----|-7----7----7----8----|-8----8----5----5----|-5----7----7----7----|
A|-3----5----5----5----|-5----5----5----6----|-6----6----3----3----|-3----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|-14---12---10---12---10---|-12---14---12---10---12---|------14---12---10---12---|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-------------------------------|---------------------|---------------------|---------------------|
B|-------------------------------|---------------------|---------------------|---------------------|
G|-10---12---17---15---17---14---|---------------------|---------------------|---------------------|
D|-------------------------------|------7----7----7----|-8----8----8----5----|-5----5----7----7----|
A|-------------------------------|------5----5----5----|-6----6----6----3----|-3----3----5----5----|
E|-------------------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------7---------|
D|-7----7----7----7----|-8----8----8----5----|-5----5----7---------|
A|-5----5----5----5----|-6----6----6----3----|-3----3----5---------|
E|---------------------|---------------------|---------------------|





Track 2: Organo

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----8----|-8----8----5----5----|-5----7----7----7----|-7----7----7----8----|
D|-7----7----7----8----|-8----8----5----5----|-5----7----7----7----|-7----7----7----8----|
A|-5----5----5----6----|-6----6----3----3----|-3----5----5----5----|-5----5----5----6----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8----8----5----5----|-5----7----7----7----|-7----7----7----8----|-8----8----5----5----|
D|-8----8----5----5----|-5----7----7----7----|-7----7----7----8----|-8----8----5----5----|
A|-6----6----3----3----|-3----5----5----5----|-5----5----5----6----|-6----6----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----7----7----7----|-7----7----7----8----|-8----8----5----5----|-5----7----7----7----|
D|-5----7----7----7----|-7----7----7----8----|-8----8----5----5----|-5----7----7----7----|
A|-3----5----5----5----|-5----5----5----6----|-6----6----3----3----|-3----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|-7----7----7----8----8----|-8----5----5----5----7----|-0----7----7----7----8----|
D|-7----7----7----8----8----|-8----5----5----5----7----|-0----7----7----7----8----|
A|-5----5----5----6----6----|-6----3----3----3----5----|-0----5----5----5----5----|
E|--------------------------|--------------------------|--------------------------|


E|-------------------------------|---------------------|---------------------|---------------------|
B|-------------------------------|---------------------|---------------------|---------------------|
G|-8----8----5----5----5----0----|-0----7----7----7----|-7----7----7----5----|-5----5----7----7----|
D|-8----8----5----5----5----0----|-0----7----7----7----|-7----7----7----5----|-5----5----7----7----|
A|-6----6----3----3----3----0----|-0----5----5----5----|-6----6----6----3----|-3----3----5----5----|
E|-------------------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-8----8----8----5----|-5----5----7---------|
D|-7----7----7----7----|-8----8----8----5----|-5----5----7---------|
A|-5----5----5----5----|-6----6----6----3----|-3----3----5---------|
E|---------------------|---------------------|---------------------|



