Title: 
Artist: 
Album: 
Author: 


Track 1: ?Guitar1

E|----------------0----|----------------0----|----------------0----|----------------0----|
B|-----------3---------|-----------3---------|-----------3---------|-----------3---------|
G|------2--------------|------2--------------|------2--------------|------2--------------|
D|-0-------------------|-2-------------------|-4-------------------|-2-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0---------|---------------------|-0-------------------|---------------------|
B|-3----3----3---------|-----------3---------|------3---------3----|-----------3---------|
G|-2----2----2---------|------2---------2----|-----------2---------|------2---------2----|
D|-2----2----2---------|-0-------------------|---------------------|-2-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0-------------------|---------------------|-0-------------------|---------------------|
B|------3---------3----|-----------3---------|------3---------3----|-----------3---------|
G|-----------2---------|------2---------2----|-----------2---------|------2---------2----|
D|---------------------|-4-------------------|---------------------|-2-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0-------------------|-0---0---0---0---0---0---0---0---|-0----0----0---------|-0----0----0----0----|
B|------3--------------|-3---3---3---3---3---3---3---3---|-2----2----2---------|-2----2----3----3----|
G|-----------2---------|-2---2---2---2---2---2---2---2---|-2----2----2---------|-2----2----2----2----|
D|---------------------|-----2---2---2---2---2---2---2---|-0----0----0---------|-0----0----0---------|
A|---------------------|---------------------------------|---------------------|---------------------|
E|---------------------|---------------------------------|---------------------|---------------------|


E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-2----2----2----0----|
B|-3----3----3----3----|-2----2----2----3----|-3----3----3----3----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-4----4----4----3----|
D|---------------------|-0----0----0---------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-2----2----2----0----|-0----0----0----0----|-0----0----0----0----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|
G|-3----3----3----3----|-4----4----4----3----|-3----3----3----3----|-2----2----2----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|
G|-2----2----2----2----|-4----4----4----4----|-3----3----3----3----|-2----2----2----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-2----2----2----2----|-0----0----0----0----|----------------0----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-----------3---------|
G|-2----2----2----2----|-4----4----4----4----|-3----3----3----3----|------2--------------|
D|---------------------|---------------------|---------------------|-0-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|----------------0----|----------------0----|-0-------------------|
B|-----------3---------|-----------3---------|-----------3---------|-3-------------------|
G|------2--------------|------2--------------|------2--------------|-2-------------------|
D|-2-------------------|-4-------------------|-2-------------------|-2-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-0-------------------|
B|-----------3---------|------3---------3----|-----------3---------|------3---------3----|
G|------2---------2----|-----------2---------|------2---------2----|-----------2---------|
D|-0-------------------|---------------------|-2-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-0-------------------|
B|-----------3---------|------3---------3----|-----------3---------|------3---------3----|
G|------2---------2----|-----------2---------|------2---------2----|-----------2---------|
D|-4-------------------|---------------------|-2-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0---0---0---0---0---0---0---0---|-0----0----0---------|-0----0----0----0----|-0----0----0----0----|
B|-3---3---3---3---3---3---3---3---|-2----2----2---------|-2----2----3----3----|-3----3----3----3----|
G|-2---2---2---2---2---2---2---2---|-2----2----2---------|-2----2----2----2----|-2----2----2----2----|
D|-----2---2---2---2---2---2---2---|-0----0----0---------|-0----0----0---------|---------------------|
A|---------------------------------|---------------------|---------------------|---------------------|
E|---------------------------------|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-0----0----0----0----|-2----2----2----0----|-0----0----0----0----|
B|-2----2----2----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-4----4----4----3----|-3----3----3----3----|
D|-0----0----0---------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2----2----2----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
B|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|-3----3----3----3----|
G|-4----4----4----3----|-3----3----3----3----|-2----2----2----2----|-2----2----2----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
B|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|-3----3----3----3----|
G|-4----4----4----4----|-3----3----3----3----|-2----2----2----2----|-2----2----2----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2----2----2----2----|-5----5----5----5----|---------------------------------|---------------------------------|
B|-3----3----3----3----|-3----3----3----3----|---------------------------------|-7---7---7---7---7---7---7---7---|
G|-4----4----4----4----|-4----4----4----4----|---------------------------------|-7---7---7---7---7---7---7---7---|
D|---------------------|---------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
A|---------------------|---------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|---------------------------------|-----------------------------7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|-----7---7-----------------------|-----------------------------7---|---------------------------------|
B|-5---7---7---5---5---7---5---5---|-----5---5---5---5---5---5---7---|-3-----------3---3---3---3-------|
G|-5-----------5---5-------5---5---|-----5---5---5---5---5---5-------|-4---3---3---4---4---4---4---5---|
D|-5---9---9---5---5---9---5---5---|-----5---5---5---5---5---5---9---|-5---3---3---5---5---5---5---5---|
A|-3---9---9---3---3---9---3---3---|-----3---3---3---3---3---3---9---|-5---5---5---5---5---5---5---5---|
E|-----7---7-----------------------|-----------------------------7---|-3-------3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3-----------|-4---4-----------4---4-----------|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---7---7---|-4---4-----------4---4-----------|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---7---7---|-4---4-----------4---4-----------|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---7---7---|-2---2-----------2---2-----------|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-5---5---5---5-------------------|-7---7---7---7---7---7--------|
D|-5---5-----------5---5-----------|-5---5---5---5---5---7---7---7---|-7---7---7---7---7---7--------|
A|-5---5-----------5---5-----------|-5---5---5---5---5---7---7---7---|-5---5---5---5---5---5--------|
E|-3---3-----------3---3-----------|-3---3---3---3---3---5---5---5---|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
