Title: Chaotic Indulgence
Artist: Shaun Rolen
Album: 
Author: Shaun Rolen


Track 1: Guitar 1

E|--------|--------|--------|---------------------------------|-------------------------------------|
B|--------|--------|--------|---------------------------------|-------------------------------------|
G|--------|--------|--------|---------------------------------|-------------------------------------|
D|--------|--------|--------|---------------------------------|-------------------------------------|
A|--------|--------|--------|---------2-------0---2-------2---|-3-------2---3---5---3---2--3--2--2--|
E|--------|--------|--------|-0---0-------0-----------0-------|-----0-------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------2-------0---2-------2---|-3-------2---3---5---3---2----|---------2-------0---2-------2---|
E|-0---0-------0-----------0-------|-----0------------------------|-0---0-------0-----------0-------|


E|-------------------------------------|---------------------------------|------------------------------|
B|-------------------------------------|---------------------------------|------------------------------|
G|-------------------------------------|---------------------------------|------------------------------|
D|-------------------------------------|---------------------------------|------------------------------|
A|-3-------2---3---5---3---2--3--2--2--|---------2-------0---2-------2---|-3-------2---3---5---3---2----|
E|-----0-------------------------------|-0---0-------0-----------0-------|-----0------------------------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------2-------0---2-------2---|-3-------2---3---5---3---2--3--2--2--|---------2-------0---2-------2---|
E|-0---0-------0-----------0-------|-----0-------------------------------|-0---0-------0-----------0-------|


E|------------------------------|---------------------------------|-------------------------------------|
B|------------------------------|---------------------------------|-------------------------------------|
G|------------------------------|---------------------------------|-------------------------------------|
D|------------------------------|---------------------------------|-------------------------------------|
A|-3-------2---3---5---3---2----|---------2-------0---2-------2---|-3-------2---3---5---3---2--3--2--2--|
E|-----0------------------------|-0---0-------0-----------0-------|-----0-------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------2-------0---2-------2---|-3-------2---3---5---3---2----|-2---2---2---2---2---2---2---2---|
E|-0---0-------0-----------0-------|-----0------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-----------------4---------------|---------------------------------|-----------------7---5---4----|
A|-2---2---2---2---2---2---4---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---5---3---2----|
E|-0---0---0---0-------0---2---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0----------------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------2-------0---2-------2---|-3-------2---3---5---3---2--3--2--2--|---------2-------0---2-------2---|
E|-0---0-------0-----------0-------|-----0-------------------------------|-0---0-------0-----------0-------|


E|------------------------------|---------------------------------|-------------------------------------|
B|------------------------------|---------------------------------|-------------------------------------|
