Title: Death by Glamour - Undertale
Artist: Toby Fox
Album: 
Author: Toby Fox


Track 1: Mandolin

E|---------------------------|---------------------------|---------------------------|
A|-----------5----4--4-------|--------------5----4--4----|-2----4----5----4--4---2---|
D|-2----5----------------2---|-2---2---5-----------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|


E|--------------3-------5----|--------------3-------2----|--------------3-------1--2--3--4--|
A|-----2---4----5----4--4----|-----2---4----5----4--4----|-----2---4----5----4--------------|
D|---------------------------|---------------------------|----------------------------------|
G|---------------------------|---------------------------|----------------------------------|


E|--------------3------------|-----0---7---3---5--3--0--------0------|---------0---3---5--3--0---------0---|
A|-----2---4----5----4--4----|--------------------------5--5-----2---|-----2--------------------5--5-------|
D|---------------------------|---------------------------------------|-------------------------------------|
G|---------------------------|---------------------------------------|-------------------------------------|


E|---------------------------------------|-------------------------------------|-------------------------------|
A|-------------------------------0-------|---------0--2------------------------|----------0--------------5--6--|
D|-2---5---2------0--0--2--2--2------5---|-2---5----------5--5--5--2---0---1---|-2--2--5-----------------------|
G|------------4--------------------------|-------------------------------------|-------------------------------|


E|---------------------------------|---------------------------------------|-------------------------------------|
A|-7----7--2---2-------------------|-------------------------------0-------|---------0--2------------------------|
D|-----------------5---5---2---2---|-2---5---2------0--0--2--2--2------5---|-2---5----------5--5--5--2---0---1---|
G|---------------------------------|------------4--------------------------|-------------------------------------|


E|-----------------------------------|-------------------------0----------------|-----------------------|
A|----------0----------------0-------|----------0--------0--2----------------2--|-3---------------------|
D|-2--2--5-----2----2--2--5-----2----|-2--2--5-----2--2-------------2--4--5-----|-------2-----2---------|
G|-----------------------------------|------------------------------------------|----------5--------5---|


E|---------------------|---------------------|----------------------------|-3---5--3--2-------0----------------|
A|-----------2----1----|-0---------------2---|-------------------------2--|---------------5-----------------2--|
D|-1-------------------|-------4---1---------|-2----4----5----5--4--5-----|------------------------5--4--5-----|
G|------4--------------|---------------------|----------------------------|------------------------------------|


E|-----------------------------------|-2----0------0--0------------|--------------------------------|
A|-5---5---5---5---5---5---6---5--6--|----------6----------6---4---|-4---6---4---2------------------|
D|-----------------------------------|-----------------------------|----------------4--4----1---2---|
G|-----------------------------------|-----------------------------|--------------------------------|


E|------------------------------|------------------------------|---------------------------|
A|----------------------4---1---|-3----3--3---4---6----4---6---|-----------5----4--4-------|
D|-4----4--4---6---4------------|------------------------------|-2----5----------------2---|
G|------------------------------|------------------------------|---------------------------|


E|---------------------------|-5--3--2--0--------------------------------------|-0----0-----------------------|
A|--------------5----4--4----|-------------5--2--0-----------------------0--2--|---------2---2----------------|
D|-2---2---5-----------------|----------------------5--2--0-----0--2--5--------|-----------------5---5--------|
G|---------------------------|-------------------------------4-----------------|-------------------------2----|



