Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-0----0----0---3----3----3---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-13---13---13--13---13---13--|-13---13---13--13---13---13--|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-0----0----0---3----3----3---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-10---10---10--13---13---13--|-13---13---13--13---13---13--|-13---13---13--13---13---13--|
E|-----------------------------|-6----6----6---6----6----6---|-6----6----6---6----6----6---|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-0----0----0---3----3----3---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-10---10---10--13---13---13--|-13---13---13--13---13---13--|-13---13---13--13---13---13--|
E|-----------------------------|-6----6----6---6----6----6---|-6----6----6---6----6----6---|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-0----0----0---3----3----3---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-10---10---10--13---13---13--|-13---13---13--13---13---13--|-13---13---13--13---13---13--|
E|-----------------------------|-6----6----6---6----6----6---|-6----6----6---6----6----6---|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-0----0----0---3----3----3---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-10---10---10--13---13---13--|-13---13---13--13---13---13--|-13---13---13--13---13---13--|
E|-----------------------------|-6----6----6---6----6----6---|-6----6----6---6----6----6---|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-0----0----0---3----3----3---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-10---10---10--13---13---13--|-13---13---13--13---13---13--|-13---13---13--13---13---13--|
E|-----------------------------|-6----6----6---6----6----6---|-6----6----6---6----6----6---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------|-----------------------------|
B|--------|--------|--------|--------|--------|-----------------------------|-----------------------------|
G|--------|--------|--------|--------|--------|-----------------------------|-0----0----0---3----3----3---|
D|--------|--------|--------|--------|--------|-----------------------------|-----------------------------|
A|--------|--------|--------|--------|--------|-13---13---13--13---13---13--|-----------------------------|
E|--------|--------|--------|--------|--------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-0----0----0---3----3----3---|
