Title: Nothing I Could Say
Artist: Diecast
Album: Internal Revolution
Author: 


Track 1: Lead Guitar

 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------10--------------|-----------------14--------------|-----------------10--------------|
 F|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------14--------------|-----------------10--------------|-----------------14--------------|
 F|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------10--------------|-----------------14--------------|-----------------10--------------|
 F|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------14--------------|-----------------10--------------|-----------------10------10--12--|
 F|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|-12--10--12--0-------0-----------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------10--------------|-----------------14--------------|-----------------10--------------|
 F|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------10------10--12--|-----------------10--------------|-----------------14--------------|
 F|-12--10--12--0-------0-----------|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------10--------------|-----------------10------10--12--|-----------------10--------------|
 F|-0---10--12--0-------0---10--12--|-12--10--12--0-------0-----------|-0---10--12--0-------0---10--12--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------14--------------|-----------------10--------------|-----------------10------10--12--|
 F|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|-12--10--12--0-------0-----------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|--------|---------------------------------|---------------------------------|
 G|---------------------------------|--------|---------------------------------|---------------------------------|
D#|---------------------------------|--------|---------------------------------|---------------------------------|
A#|-0---0-------------------0---0---|--------|-8---8---------------------------|-----10--------------------------|
 F|-0---0-------------------0---0---|--------|-8---8-----------------------7---|-8-------8---7---10--8---7---8---|
A#|-0---0-------------------0---0---|--------|-8---8---------------------------|---------------------------------|


 C|---------------------------------|--------|---------------------------------|---------------------------------|
 G|---------------------------------|--------|---------------------------------|---------------------------------|
D#|---------------------------------|--------|---------------------------------|---------------------------------|
A#|-0---0-------------------0---0---|--------|-8---8---------------------------|-----10------------------10------|
 F|-0---0-------------------0---0---|--------|-8---8-----------------------7---|-8-------8---7---10--8-------8---|
A#|-0---0-------------------0---0---|--------|-8---8---------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-7---7---7---5---5---5-------8---|-8---8---8---8---8---8---8---10--|
 F|-8---8---8---7---7---7---5---5---|-------------------------8-------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-10--10--10--10--10--10--10--10--|---------------------------------|-7---7---7---5---5---5-------8---|
 F|---------------------------------|-8---8---8---7---7---7---5---5---|-------------------------8-------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------14------15--14--12--14--|
A#|-8---8---8---8---8---8---8---10--|-10------10------10------10--12--|-12--12------12------------------|
 F|---------------------------------|-----8-------8-------8-----------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------14------15--14--12--14--|---------14------15--14--12--14--|---------------------------------|
A#|-12--12------12------------------|-12--12------12------------------|---------10------10------10--12--|
 F|---------------------------------|---------------------------------|-8---8-------8-------8-----------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------14------15--14--12--14--|---------14------15--14--12--14--|---------14------15--14--12--14--|
A#|-12--12------12------------------|-12--12------12------------------|-12--12------12------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------14------15--14--12--14--|---------14------15--14--12--14--|
A#|---------10------10------10--12--|-12--12------12------------------|-12--12------12------------------|
 F|-8---8-------8-------8-----------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------14------15--14--12--14--|---------------------------------|---------14------15--14--12--14--|
A#|-12--12------12------------------|---------10------10------10--12--|-12--12------12------------------|
 F|---------------------------------|-8---8-------8-------8-----------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------14------15--14--12--14--|---------14------15--14--12--14--|---------------------------------|
A#|-12--12------12------------------|-12--12------12------------------|---------10------10------10--12--|
 F|---------------------------------|---------------------------------|-8---8-------8-------8-----------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------10--------------|-----------------14--------------|-0---0-------------------0---0---|
 F|-0---10--12--0-------0---10--12--|-0---10--12--0-------0---10--12--|-0---0-------------------0---0---|
A#|---------------------------------|---------------------------------|-0---0-------------------0---0---|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|-8---8---------------------------|-----10--------------------------|-0---0-------------------0---0---|
 F|--------|-8---8-----------------------7---|-8-------8---7---10--8---7---8---|-0---0-------------------0---0---|
A#|--------|-8---8---------------------------|---------------------------------|-0---0-------------------0---0---|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|-8---8---------------------------|-----10------------------10------|---------------------------------|
 F|--------|-8---8-----------------------7---|-8-------8---7---10--8-------8---|-8---8---8---7---7---7---5---5---|
A#|--------|-8---8---------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-7---7---7---5---5---5-------8---|-8---8---8---8---8---8---8---10--|-10--10--10--10--10--10--10--10--|
 F|-------------------------8-------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-7---7---7---5---5---5-------8---|-8---8---8---8---8---8---8---10--|
 F|-8---8---8---7---7---7---5---5---|-------------------------8-------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------14------15--14--12--14--|---------14------15--14--12--14--|
A#|-10------10------10------10--12--|-12--12------12------------------|-12--12------12------------------|
 F|-----8-------8-------8-----------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------14------15--14--12--14--|---------------------------------|---------14------15--14--12--14--|
A#|-12--12------12------------------|---------10------10------10--12--|-12--12------12------------------|
 F|---------------------------------|-8---8-------8-------8-----------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------14------15--14--12--14--|---------14------15--14--12--14--|---------------------------------|
A#|-12--12------12------------------|-12--12------12------------------|---------10------10------10--12--|
 F|---------------------------------|---------------------------------|-8---8-------8-------8-----------|
A#|---------------------------------|---------------------------------|---------------------------------|


