Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|----------43----49---|--------|--------|-----------------42--42--42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|---------------------|--------|--------|---------------------------------|-------------------------------------|
C|---------------------|--------|--------|---------------------------------|-40--------------------40------------|
C|---------------------|--------|--------|---------------------36------36--|----36-----36------36-----36-----36--|
C|---------------------|--------|--------|---------------------------------|-------------------------------------|
C|---------------------|--------|--------|---------------------------------|-------------------------------------|


C|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40--------------------40------------|-40--------------------40------------|-40--------------------40------------|
C|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40--------------------40------------|-40--------------------40------------|-40--------------------40------------|
C|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40--------------------40------------|-40--------------------40------------|-40--------------------40------------|
C|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40--------------------40------------|-40--------------------40------------|-40--------------------40------------|
C|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40--------------------40------------|-40--------------------40------------|-40--------------------40------------|
C|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40--------------------40------------|-40--------------------40------------|-40--------------------40------------|
C|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|----36-----36------36-----36-----36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|-42-42-42--42--42--42--42-42-42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
