Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------2-----|-------4-----|-2-----5-----|
D|-------2-----|-------3-----|-2-----5-----|-3-----------|-5-----------|-------------|
A|-3-----------|-5-----------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------3-----|-------5-----|-3-----------|
B|-------3-----|-------5-----|-3-----6-----|-5-----------|-6-----------|-------5-----|
G|-4-----------|-5-----------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-6-----3-----|-5-----------|-3-----------|-------------|-------------|-------------|
G|-------------|-------5-----|-------4-----|-5-----2-----|-4-----------|-2-----------|
D|-------------|-------------|-------------|-------------|-------5-----|-------3-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-5-----2-----|-3-----------|-2-----------|-------------|-------------|-------------|
A|-------------|-------5-----|-------3-----|-5-----2-----|-3-----------|-2-----------|
E|-------------|-------------|-------------|-------------|-------5-----|-------3-----|


E|--------|
B|--------|
G|--------|
D|--------|
A|-3------|
E|--------|



