Title: 
Artist: 
Album: 
Author: 


Track 1: Herman Lead

E|-------------------------------------------------|-6-----------------------------------------------|
B|-------------------------------------6-----------|-------8-----9-----6-----8-----------6-----------|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------------------------------8-----------7-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-6-----------------------------------------------|
B|-------------------------------------6-----------|-------8-----9-----6-----8-----------6-----------|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------------------------------8-----------7-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-6-----------------------------------------------|
B|-------------------------------------6-----------|-------8-----9-----6-----8-----------6-----------|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------------------------------8-----------7-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-6-----------------------------------------------|
B|-------------------------------------6-----------|-------8-----9-----6-----8-----------6-----------|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------------------------------8-----------7-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-6-----------------------------------------------|
B|-------------------------------------6-----------|-------8-----9-----6-----8-----------6-----------|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------------------------------8-----------7-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-6-----------------------------------------------|
B|-------------------------------------6-----------|-------8-----9-----6-----8-----------6-----------|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------------------------------8-----------7-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-6-----------------------------------------------|
B|-------------------------------------6-----------|-------8-----9-----6-----8-----------6-----------|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------------------------------8-----------7-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-6-----------------------6--8--6-----------------|
B|-------------------------------------6-----------|----8-----------------8-----------8-----------8--|
G|-5-----7-----8-----5-----7-----8-----------7-----|-------8--5-----5--8-----------------8--5--8-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|-------------5-----------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-11-8--8--11-11-11-11-8--8--11-11-8--8--|-11-11-11-11-8--8--11-11-11-11-8--8--11-11-8--8--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-15-15-15-11-11-15-15-15-15-11-11-15-15-11-11-|-15-15-15-15-11-11-15-15-15-15-11-11-15-15-11-11-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13-13-13-13-8--8--13-13-13-13-8--8--13-13-8--8--|-13-13-13-13-8--8--13-13-13-13-8--8--13-13-8--8--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-11-8--8--11-11-11-11-8--8--11-11-8--8--|-8--10-11-13-10-11-13-15-11--13--15---|
B|-------------------------------------------------|--------------------------------------|
G|-------------------------------------------------|--------------------------------------|
D|-------------------------------------------------|--------------------------------------|
A|-------------------------------------------------|--------------------------------------|
E|-------------------------------------------------|--------------------------------------|


E|-11-11-11-11-8--8--11-11-11-11-8--8--11-11-8--8--|-11-11-11-11-8--8--11-11-11-11-8--8--11-11-8--8--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-15-15-15-11-11-15-15-15-15-11-11-15-15-11-11-|-15-15-15-15-11-11-15-15-15-15-11-11-15-15-11-11-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13-13-13-13-8--8--13-13-13-13-8--8--13-13-8--8--|-13-13-13-13-8--8--13-13-13-13-8--8--13-13-8--8--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11-8-----------------8--11-8-----------------8--|-16-----|---------------------|
B|-------9-----8--9--11----------9-----8--9--11----|--------|---------------------|
G|----------8-----------------------8--------------|--------|-5-------------------|
D|-------------------------------------------------|--------|-5-------------------|
A|-------------------------------------------------|--------|-3-------------------|
E|-------------------------------------------------|--------|---------------------|


E|--------|---------------------|--------|---------------------|--------|---------------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------------|
G|--------|---------------------|--------|-3-------------------|--------|-3-------3-------3---3-----|
D|--------|-6-------------------|--------|-3-------------------|--------|-3-------3-------3---3-----|
A|--------|-6-------------------|--------|-1-------------------|--------|-1-------1-------1---1-----|
E|--------|-4-------------------|--------|---------------------|--------|---------------------------|


E|---------------------|-----------------------------------------------|-----------------------------------------|
B|---------------------|-----------------------------------------------|-----------------------------------------|
G|-5-------------------|-----------------------------------------------|---------------------------------3---5---|
D|-5-------------------|-5---------------------------------------------|-------------------------5---5---3---5---|
A|-3-------------------|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3---3-----------|
E|---------------------|-----------------------------------------------|-----------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-6---------------------------------------------|-------------------------------------------------|
E|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|-----------------3---3-----|-----------------3---3-----|---------------------------------|
D|-3---------------3---3-----|-3---------------3---3-----|---------5---------------5-------|
A|-1---1--1--1--1--1---1-----|-1---1--1--1--1--1---1-----|-3---3---3---3---3---3---3---3---|
E|---------------------------|---------------------------|---------------------------------|


E|------------------------------|---------------------------------------------|------------------------------|
B|------------------------------|---------------------------------------------|------------------------------|
G|-----5----3---5---------------|---------------------------------------------|-3----------------------------|
D|-----5----3---5---------------|-------------------------3--3--------3---5---|-----5---3-------3---5---5----|
A|-3----------------3---3---3---|-3--3--3--3--6--6--6--6--------6--6----------|-------------6----------------|
E|------------------------------|---------------------------------------------|------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-6---------------------------------------------|-------------------------------------------------|
E|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


E|--------------------------------|--------------------------------|-----------------------------------------------|
B|--------------------------------|--------------------------------|-----------------------------------------------|
G|--------------------------------|--------------------------------|-----------------------------------------------|
D|-------------------3-------3----|-------------------3-------3----|-5---------------------------------------------|
A|-1---1--1--1---1-------1--------|-1---1--1--1---1-------1--------|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|--------------------------------|--------------------------------|-----------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-9-----------8-----------6-------|-9-----------8-----------6-------|
G|-----5-------5-------5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
D|-----5-------5-------5-------5---|---------------------------------|---------------------------------|
A|-----3-------3-------3-------3---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11-8--11-8--11-8--11-8--11-8--11-8--11-8--11-8--|-11-8--11-8--11-8--11-8--11-8--11-8--11-8--11-8--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|--------|-8---10--11--13--15--16--18--23--|
B|-9-----------8-----------6-------|-9-----------8-----------6-------|-11-----|---------------------------------|
G|-----8---8-------8---8-------8---|-----8---8-------8---8-------8---|--------|---------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|--------|---------------------------------|
E|---------------------------------|---------------------------------|--------|---------------------------------|


E|--------|--------|--------|------------------------------------|---------------------------------|
B|--------|--------|--------|------------------------------------|---------------------------------|
G|-8------|--------|--------|------------------------------------|---------------------------------|
D|-8------|-8------|-6------|-------------------------------5----|-5-----------5-----------5-------|
A|-6------|-8------|-6------|-6--6--6---6--6--6---6--6--6--------|-3---3---3---3---3---3---3---3---|
E|--------|-6------|-4------|-4--4--4---4--4--4---4--4--4--------|---------------------------------|


E|------------------------------|-----------------------------------------------|-------------------------------------------------|
