Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----------------|-0-----0--0--0-----0-----0--0--0-----|
A|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----------------|-2-----2--2--2-----2-----2--2--2-----|
E|-3-----3--3--3-----3-----3--3--3-----|-3-----3--3--3-----3-----------------|-3-----3--3--3-----3-----3--3--3-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-1-----1--1--1-----1-----1--1--1-----|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----2--2--2-----|
A|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----2--2--2-----|
E|-2-----2--2--2-----2-----2--2--2-----|-3-----3--3--3-----3-----3--3--3-----|-3-----3--3--3-----3-----3--3--3-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0-----0--0--0-----0-----0--0--0-----|-1-----1--1--1-----1-----1--1--1-----|-2-----2--2--2-----2-----2--2--2-----|
A|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----2--2--2-----|
E|-3-----3--3--3-----3-----3--3--3-----|-2-----2--2--2-----2-----2--2--2-----|-3-----3--3--3-----3-----3--3--3-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2-----2--2--2-----2-----2--2--2-----|-0-----0--0--0-----1-----1--1--1-----|-2-----2--2--2-----2-----2--2--2-----|
A|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----2-----2--2--2-----|
E|-3-----3--3--3-----3-----3--3--3-----|-3-----3--3--3-----2-----2--2--2-----|-3-----3--3--3-----3-----3--3--3-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0-----0--0--0-----1-----1--1--1-----|-2-----2--2--2-----2-----2--2--2-----|-2-----2--2--2-----1-----1--1--1-----|
A|-2-----2--2--2-----2-----2--2--2-----|-3-----3--3--3-----3-----3--3--3-----|-3-----3--3--3-----2-----2--2--2-----|
E|-3-----3--3--3-----2-----2--2--2-----|-3-----3--3--3-----3-----3--3--3-----|-3-----3--3--3-----2-----2--2--2-----|


E|-------------------------------------|-------------------------------------|-------0--3--7-----12----------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2-----2--2--2-----1-----1--1--1-----|-2-----2--2--2-----1-----1--1--1-----|-2-----2--2--2-----2-----------------|
