Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler  Rossow (Lead Guitar)

D|--------|--------|--------|--------|-------------|--------------------|-----------------------------------|
A|--------|--------|--------|--------|-------------|--------------------|-----------------------------------|
F|--------|--------|--------|--------|-------------|--------------------|-----------------------------------|
C|--------|--------|-8------|-12-----|-15----13----|-13--12--10---10----|-8---10--12--13--12-13-12--12--10--|
G|--------|--------|--------|--------|-------------|--------------------|-----------------------------------|
C|--------|--------|--------|--------|-------------|--------------------|-----------------------------------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------7-----------7-----------7-----------7-----|
C|-10--8---10--7---5---7---8---12--|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|
G|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10----------10----------10----------10----|-------7-----------7-----------7-----------7-----|
C|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|-5--7-----7--5--7-----7--5--7-----7--5--7-----7--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------8-----------8-----------8-----|-------7-----------7-----------7-----------7-----|
C|----7-----7-----7-----7-----7-----7-----7-----7--|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|
G|-8-----------8-----------8-----------8-----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10----------10----------10----------10----|-------7-----------7-----------7-----------7-----|
C|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|-5--7-----7--5--7-----7--5--7-----7--5--7-----7--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------8-----------8-----------8-----|-------------------------------------------------|
C|----7-----7-----7-----7-----7-----7-----7-----7--|----8--8-----8--8-----8--8-----8--8-----8-----8--|
G|-8-----------8-----------8-----------8-----------|-------------------------------------------------|
C|-------------------------------------------------|-5--------5--------5--------5--------5-----5-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------7-----|-------------------------------------------------|
C|----5--5-----5--5-----5-----7--7-----7--7-----8--|----8--8-----8--8-----8--8-----8--8-----8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--------1--------1-----3--------3--------------|-5--------5--------5--------5--------5-----5-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------7--8--|-------------------------------------------------|
C|----5--5-----5--5-----5-----7--7-----7--7--------|----8--8-----8--8-----8--8-----8--8-----8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--------1--------1-----3--------3--------------|-5--------5--------5--------5--------5-----5-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------7-----|-------------------------------------------------|
C|----5--5-----5--5-----5-----7--7-----7--7-----8--|----8--8-----8--8-----8--8-----8--8-----8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--------1--------1-----3--------3--------------|-5--------5--------5--------5--------5-----5-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------7--8--|-7--------10-------7--------7--------8-----------|
C|----5--5-----5--5-----5-----7--7-----7--7--------|----8--7-----8--7-----8--7-----7--5-----7--5-----|
G|-------------------------------------------------|----------------------------------------------8--|
C|-1--------1--------1-----3--------3--------------|-------------------------------------------------|


D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
F|------------------------------------------|-7--------10-------7--------7--------7-----------|
C|------------------------------------------|----8--7-----8--7-----8--7-----7--5-----7--8--10-|
G|-8--10-8----------8--8--8--8--10-10-10-10-|-------------------------------------------------|
C|----------13-12---------------------------|-------------------------------------------------|


D|------------------------------------------|-------------------------------------------------|
A|-------------------------------------8----|-------------------------------------------------|
F|----------------7-----7--8--7--8--10------|-------------------------------------------------|
C|-7--8--10-8--10----10---------------------|----15-15----15-15----15-15----15-15----15----15-|
G|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-12-------12-------12-------12-------12----12----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------14----|-------------------------------------------------|
C|----12-12----12-12----12----13-13----13-13----15-|----15-15----15-15----15-15----15-15----15----15-|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--------8--------8-----10-------10-------------|-12-------12-------12-------12-------12----12----|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-------------------------------------------14-15-|--------|--------|--------|--------|
C|----12-12----12-12----12----13-13----13-13-------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
C|-8--------8--------8-----10-------10-------------|--------|--------|--------|--------|


