Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-6-----------5-----------3-------|-3-----------------------5---6---|-3-----------------------5---6---|
A|--------|-6-----------5-----------3-------|-3-----------------------5---6---|-3-----------------------5---6---|
D|--------|-6---0---0---5---0---0---3---0---|-3---0---0---0---0---0---5---6---|-3---0---0---0---0---0---5---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6-----------5-----------3-------|-3-----------------------5---6---|-3-----------------------5---6---|
A|-6-----------5-----------3-------|-3-----------------------5---6---|-3-----------------------5---6---|
D|-6---0---0---5---0---0---3---0---|-3---0---0---0---0---0---5---6---|-3---0---0---0---0---0---5---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6-----------5-----------3-------|-3-----------------------5---6---|-5---6-------5---6-------5---6---|
A|-6-----------5-----------3-------|-3-----------------------5---6---|-5---6-------5---6-------5---6---|
D|-6---0---0---5---0---0---3---0---|-3---0---0---0---0---0---5---6---|-5---6-------5---6-------5---6---|


E|------------------------------|--------|-------------------------------------------------|
B|------------------------------|--------|-------------------------------------------------|
G|-------------------------5----|--------|-------------------------------------------------|
D|-----5---6-------5---6--------|-0------|-0-----------------------------------------------|
A|-----5---6-------5---6--------|-0------|-0-----------------------------------------------|
D|-----5---6-------5---6--------|-0------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0-----------------------------------------------|
A|-------------------------------------------------|-0-----------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------10--8-----------|
B|-------------------------------------------------|---------------------------------10--8---|
G|-------------------------------------------------|-----------------------------------------|
D|-0-----------------------------------------------|-----------------------------------------|
A|-0-----------------------------------------------|-----------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-8---------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
D|-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--3---|


E|---------------------------------------------|-------------------------10--8-----------|
B|---------------------------------------------|---------------------------------10--8---|
G|---------------------------------------------|-----------------------------------------|
D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
