Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|-5------------------------5---|-5-------5----5-----------5---|-5-----6------------6---|
A#|-----6---6---5--------5---8---|-8---8---6--------5-------5---|-5-----5------------5---|
F#|-------------6--------7---7---|-7---9--------------------9---|-7-----5----7---6---6---|
C#|---------7---7----8-------8---|-8--------------------8---7---|-7------------------8---|
G#|------------------------------|----------------------0---0---|-0----------------------|
D#|------------------------------|------------------------------|------------------------|
G#|------------------------------|------------------------------|------------------------|


D#|-6--------6---5----5----|-5----3---3---6-------5----|------5-----------------5---6---|
A#|-6--------6---5----5----|-5--------3-------3---8----|-6--------------------------6---|
F#|-5----7-------7----7----|-7------------7---5---7----|-7----7---7---6-------------6---|
C#|-7------------7----7----|-7----------------7---8----|-7-------------------7--5---5---|
G#|-------------------8----|-0--------------------0----|------------------0--5--5---8---|
D#|------------------------|---------------------------|--------------------------------|
G#|------------------------|---------------------------|--------------------------------|


D#|-5----5---0--3--------1-------1---|-5---5---6--------6---10--5---|-5------------------------5---|
A#|-6-----------------6--3---5---8---|-5---6--------6---8-------6---|-----6---6---5--------5---8---|
F#|-6-----------6--0--5----------3---|-3---3---7----7-----------7---|-------------6--------7---7---|
C#|-5-----------------5--0-------0---|-0-------0----8-------8---5---|---------7---7----8-------8---|
G#|------5-----------------------5---|-5------------5---8-------8---|------------------------------|
D#|----------------------------------|------------------------------|------------------------------|
G#|----------------------------------|------------------------------|------------------------------|


D#|-5-------5----5-----------5---|-5-----6------------6---|-6--------6---5----5----|
A#|-8---8---6--------5-------5---|-5-----5------------5---|-6--------6---5----5----|
F#|-7---9--------------------9---|-7-----5----7---6---6---|-5----7-------7----7----|
C#|-8--------------------8---7---|-7------------------8---|-7------------7----7----|
G#|----------------------0---0---|-0----------------------|-------------------8----|
D#|------------------------------|------------------------|------------------------|
G#|------------------------------|------------------------|------------------------|


D#|-5----3---3---6-------5----|------5-----------------5---6---|-5----5---0--3--------1-------1---|
A#|-5--------3-------3---8----|-6--------------------------6---|-6-----------------6--3---5---8---|
F#|-7------------7---5---7----|-7----7---7---6-------------6---|-6-----------6--0--5----------3---|
C#|-7----------------7---8----|-7-------------------7--5---5---|-5-----------------5--0-------0---|
G#|-0--------------------0----|------------------0--5--5---8---|------5-----------------------5---|
D#|---------------------------|--------------------------------|----------------------------------|
G#|---------------------------|--------------------------------|----------------------------------|


D#|-5---5---6--------6---10--5---|-------------------------6---6---|-6---------------------------6---|
A#|-5---6--------6---8-------6---|---------6-------6---6-------6---|-6---6-------6---6-------6---6---|
F#|-3---3---7----7-----------7---|-----9-------9---9-----------9---|-9-------9---9-------9---9---9---|
C#|-0-------0----8-------8---5---|-8-------8---8-----------8---8---|-8---8---8---8---8---7-------7---|
G#|-5------------5---8-------8---|---------------------------------|---------------------------------|
D#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|


D#|-------------6---------------6---|---------6-------------------6---|-----------------------------6---|
A#|---------6-----------6---6---6---|-6---6---------------6-------6---|-6-------6---6-------6---6---6---|
F#|-9---9-----------9---9-------9---|-9-----------9---9-------9---9---|-9---9---9-------9---9-------9---|
C#|-7-----------7---7-------7---7---|-7-------7---7-------7---8---8---|-8---8-------8---8-----------8---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-6-----------------------6-------|-----6-----------------------6---|-6-----------------------6---6---|
A#|-6---6---6-------6---6-------6---|-6-----------6---6-------6---6---|-6-------6---6-------6---6---6---|
F#|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|-9---9---9-------9---9-------9---|
C#|-8-------8---7-------7---7---7---|-7---7---7-------7---7-------7---|-7---8-------8---8-----------8---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------------------6---6---|-6---------------------------6---|-------------6---------------6---|
A#|---------6-------6---6-------6---|-6---6-------6---6-------6---6---|---------6-----------6---6---6---|
F#|-----9-------9---9-----------9---|-9-------9---9-------9---9---9---|-9---9-----------9---9-------9---|
C#|-8-------8---8-----------8---8---|-8---8---8---8---8---7-------7---|-7-----------7---7-------7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------6-------------------6---|-----------------------------6---|-6-----------------------6-------|
A#|-6---6---------------6-------6---|-6-------6---6-------6---6---6---|-6---6---6-------6---6-------6---|
F#|-9-----------9---9-------9---9---|-9---9---9-------9---9-------9---|-9---9-------9---9-------9---9---|
C#|-7-------7---7-------7---8---8---|-8---8-------8---8-----------8---|-8-------8---7-------7---7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----6-----------------------6---|-6-----------------------6---6---|--------|--------|
A#|-6-----------6---6-------6---6---|-6-------6---6-------6---6---6---|--------|--------|
F#|-9-------9---9-------9---9---9---|-9---9---9-------9---9-------9---|--------|--------|
C#|-7---7---7-------7---7-------7---|-7---8-------8---8-----------8---|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
D#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|-------------------------6---6---|
A#|--------|--------|--------|--------|--------|--------|---------6-------6---6-------6---|
F#|--------|--------|--------|--------|--------|--------|-----9-------9---9-----------9---|
C#|--------|--------|--------|--------|--------|--------|-8-------8---8-----------8---8---|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|


D#|-6---------------------------6---|-------------6---------------6---|---------6-------------------6---|
A#|-6---6-------6---6-------6---6---|---------6-----------6---6---6---|-6---6---------------6-------6---|
F#|-9-------9---9-------9---9---9---|-9---9-----------9---9-------9---|-9-----------9---9-------9---9---|
C#|-8---8---8---8---8---7-------7---|-7-----------7---7-------7---7---|-7-------7---7-------7---8---8---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------------------6---|-6-----------------------6-------|-----6-----------------------6---|
A#|-6-------6---6-------6---6---6---|-6---6---6-------6---6-------6---|-6-----------6---6-------6---6---|
F#|-9---9---9-------9---9-------9---|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|
C#|-8---8-------8---8-----------8---|-8-------8---7-------7---7---7---|-7---7---7-------7---7-------7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-6-----------------------6---6---|--------|--------|--------|--------|--------|
A#|-6-------6---6-------6---6---6---|--------|--------|--------|--------|--------|
F#|-9---9---9-------9---9-------9---|--------|--------|--------|--------|--------|
C#|-7---8-------8---8-----------8---|--------|--------|--------|--------|--------|
G#|---------------------------------|--------|--------|--------|--------|--------|
D#|---------------------------------|--------|--------|--------|--------|--------|
G#|---------------------------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-------------------------6---6---|-6---------------------------6---|-------------6---------------6---|
A#|---------6-------6---6-------6---|-6---6-------6---6-------6---6---|---------6-----------6---6---6---|
F#|-----9-------9---9-----------9---|-9-------9---9-------9---9---9---|-9---9-----------9---9-------9---|
C#|-8-------8---8-----------8---8---|-8---8---8---8---8---7-------7---|-7-----------7---7-------7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------6-------------------6---|-----------------------------6---|-6-----------------------6-------|
A#|-6---6---------------6-------6---|-6-------6---6-------6---6---6---|-6---6---6-------6---6-------6---|
F#|-9-----------9---9-------9---9---|-9---9---9-------9---9-------9---|-9---9-------9---9-------9---9---|
C#|-7-------7---7-------7---8---8---|-8---8-------8---8-----------8---|-8-------8---7-------7---7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----6-----------------------6---|-6-----------------------6---6---|--------|--------|
A#|-6-----------6---6-------6---6---|-6-------6---6-------6---6---6---|--------|--------|
F#|-9-------9---9-------9---9---9---|-9---9---9-------9---9-------9---|--------|--------|
C#|-7---7---7-------7---7-------7---|-7---8-------8---8-----------8---|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
D#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|-------------------------6---6---|
A#|--------|--------|--------|--------|--------|--------|---------6-------6---6-------6---|
F#|--------|--------|--------|--------|--------|--------|-----9-------9---9-----------9---|
C#|--------|--------|--------|--------|--------|--------|-8-------8---8-----------8---8---|
