Title: 
Artist: 
Album: 
Author: 


Track 1: Drams

C|---------------------|---------------------|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|
C|-33--------33--------|-33---33---33--------|--------|--------|--------|--------|


C|---------------------------------|-----------------------------------|-------------------------------------|
C|-----------------38--------------|-----------------38----------------|-38----------------38----------------|
C|-36----------36------36--36--36--|-----36------36------36--36--36-36-|-------------36-36-------------36-36-|
C|-49--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44----|-44--44--44--44----44--44--44--44----|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-38--------------38--38--38--38--|-----------------38--------------|-----------------38--------------|
C|---------36--36------------------|-36------------------36------36--|-----36------36------36----------|
C|-44--44--44--44------------------|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36------------------36------36--|-----36------36------36----------|-36------------------36------36--|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-----36------36------36----------|-36------------------36------36--|-----36------36------36----------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36------------------36------36--|-----36------36------36----------|-36------------------36------36--|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-----36------36------36----------|-36------------------36------36--|-----36------36------36----------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36------------------36------36--|-----36------36------36----------|-36------------------36------36--|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-----36------36------36----------|-36------------------36------36--|-----36------36------36----------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36------------------36------36--|-----36------36------36----------|-36------------------36------36--|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-----36------36------36----------|-36------------------36------36--|-----36------36------36----------|
