Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
F|------------------------------------|------------------------------------|------------------------------------|
C|-2----------------------------------|-2----------------------------------|-2----------------------------------|
G|-2----------------------------------|-2----------------------------------|-2----------------------------------|
D|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|


D|---------------------------|------------------------------------|------------------------------------|
A|------7---5----------------|------------------------------------|------------------------------------|
F|-5------------4----7---5---|------------------------------------|------------------------------------|
C|---------------------------|-2----------------------------------|-2----------------------------------|
G|---------------------------|-2----------------------------------|-2----------------------------------|
D|---------------------------|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|


D|------------------------------------|------------------------------|------------------------------------|
A|------------------------------------|------------------------------|------------------------------------|
F|------------------------------------|------------------------------|------------------------------------|
C|-2----------------------------------|-----------------7------------|-2----------------------------------|
G|-2----------------------------------|---------------------5---3----|-2----------------------------------|
D|-0----0--0--0---0--0--0---0--0--0---|-3---5---3---5----------------|-0----0--0--0---0--0--0---0--0--0---|


D|------------------------------------|------------------------------------|---------------------------------|
A|------------------------------------|------------------------------------|---------------------------------|
F|------------------------------------|------------------------------------|-----------------7---7---7---7---|
C|-2----------------------------------|-2----------------------------------|-5---5---5---5---7---7---7---7---|
G|-2----------------------------------|-2----------------------------------|-5---5---5---5---5---5---5---5---|
D|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|-3---3---3---3-------------------|


D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
F|------------------------------------|------------------------------------|------------------------------------|
C|-2----------------------------------|-2----------------------------------|-2----------------------------------|
G|-2----------------------------------|-2----------------------------------|-2----------------------------------|
D|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|


D|--------|---------------------------------|---------------------------------|------------------------------|
A|--------|---------------------------------|---------------------------------|------------------------------|
F|--------|-5---5---5-------5---5---5-------|-7---7---7-------7---7---7-------|-9---9---9-------11--9---7----|
C|--------|---------------------------------|---------------------------------|------------------------------|
G|--------|-3---3---3-------3---3---3-------|-5---5---5-------5---5---5-------|-7---7---7--------------------|
D|--------|---------------------------------|---------------------------------|------------------------------|


D|--------|------------------------------------|------------------------------------|
A|--------|------------------------------------|------------------------------------|
F|-7------|------------------------------------|------------------------------------|
C|--------|-2----------------------------------|-2----------------------------------|
G|--------|-2----------------------------------|-2----------------------------------|
D|--------|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|


D|------------------------------------|---------------------------------|------------------------------------|
A|------------------------------------|---------------------------------|------------------------------------|
F|------------------------------------|-----------------7---7---7---7---|------------------------------------|
C|-2----------------------------------|-5---5---5---5---7---7---7---7---|-2----------------------------------|
G|-2----------------------------------|-5---5---5---5---5---5---5---5---|-2----------------------------------|
D|-0----0--0--0---0--0--0---0--0--0---|-3---3---3---3-------------------|-0----0--0--0---0--0--0---0--0--0---|


D|------------------------------------|------------------------------------|---------------------------------|
A|------------------------------------|------------------------------------|-7---7---7---7-------------------|
F|------------------------------------|------------------------------------|-----------------5---5---5---5---|
C|-2----------------------------------|-2----------------------------------|-5---5---5---5-------------------|
G|-2----------------------------------|-2----------------------------------|-----------------3---3---3---3---|
D|-0----0--0--0---0--0--0---0--0--0---|-0----0--0--0---0--0--0---0--0--0---|---------------------------------|


D|-------------------------------------|-------------------------------------------|
A|-------------------------------------|-------------------------------------------|
F|-------------------------------------|-------------------------------------------|
C|-9---7-----------------------9---7---|-5---7---9---------------------------------|
G|-------------------------------------|-------------------------------------------|
D|---------0--0--0---0--0--0-----------|-------------0--0--0--0--0--0--0--0--0--0--|


D|---------------------------------|-------------------------------------|-------------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------------|
C|-9---9---9---9---7---7---7---7---|-9---7-----------------------9---7---|-5---7---9---------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------------|
D|---------------------------------|---------0--0--0---0--0--0-----------|-------------0--0--0--0--0--0--0--0--0--0--|


D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
F|-----------------7---9---7---5---|---------------------------|-----------------7----5----|
C|-7---9---7---9-------------------|-2--------------------5----|-----------------7----5----|
G|---------------------------------|-2----3---5---3---5---5----|-5---7---5---7---5----3----|
D|---------------------------------|-0--------------------3----|---------------------------|


D|---------------------------|---------------------------------|-------|--------|---------------------------------|
A|---------------------------|---------------------------------|-------|--------|---------------------------------|
F|-5---4-----------5----4----|-5---3---2---5---3---2---5---3---|-3-----|--------|-5---5---5-------5---5---5-------|
C|---------5---4---5----4----|---------------------------------|-------|--------|---------------------------------|
G|-----------------3----2----|---------------------------------|-------|--------|-3---3---3-------3---3---3-------|
D|---------------------------|---------------------------------|-------|--------|---------------------------------|


D|---------------------------------|------------------------------|--------|------------------------------------|
A|---------------------------------|------------------------------|--------|------------------------------------|
