Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------|---------------------------|---------------------|-----------------------------|
C|-49------------------|---------------------------|---------------------|-----------------------------|
C|-46---46---46---46---|-46---46---46------46------|-46---46---46---46---|-46---46---46------46--------|
C|-----------40--------|-----------40--------------|-----------40--------|-----------40------40-40-40--|
C|---------------------|---------------------------|---------------------|-----------------------------|
C|-36---36-------------|-36---36-------36------36--|-36---36-------------|-36---36-------36--------36--|


C|---------------------|---------------------------|---------------------|-----------------------------|
C|-49------------------|---------------------------|---------------------|-----------------------------|
C|-46---46---46---46---|-46---46---46------46------|-46---46---46---46---|-46---46---46------46--------|
C|-----------40--------|-----------40--------------|-----------40--------|-----------40------40-40-40--|
C|---------------------|---------------------------|---------------------|-----------------------------|
C|-36---36-------------|-36---36-------36------36--|-36---36-------------|-36---36-------36--------36--|


C|---------------------|---------------------------|---------------------|-----------------------------|
C|-49------------------|---------------------------|---------------------|-----------------------------|
C|-46---46---46---46---|-46---46---46------46------|-46---46---46---46---|-46---46---46------46--------|
C|-----------40--------|-----------40--------------|-----------40--------|-----------40------40-40-40--|
C|---------------------|---------------------------|---------------------|-----------------------------|
C|-36---36-------------|-36---36-------36------36--|-36---36-------------|-36---36-------36--------36--|


C|---------------------|---------------------------|---------------------|-----------------------------|
C|-49------------------|---------------------------|---------------------|-----------------------------|
C|-46---46---46---46---|-46---46---46------46------|-46---46---46---46---|-46---46---46------46--------|
C|-----------40--------|-----------40--------------|-----------40--------|-----------40------40-40-40--|
C|---------------------|---------------------------|---------------------|-----------------------------|
C|-36---36-------------|-36---36-------36------36--|-36---36-------------|-36---36-------36--------36--|


C|---------------------|---------------------------|---------------------|-----------------------------|
C|-49------------------|---------------------------|---------------------|-----------------------------|
C|-46---46---46---46---|-46---46---46------46------|-46---46---46---46---|-46---46---46------49-57-49--|
C|-----------40--------|-----------40--------------|-----------40--------|-40---40---40--40--40-40-40--|
C|---------------------|---------------------------|---------------------|-----------------------------|
C|-36---36-------------|-36---36-------36------36--|-36---36-------------|-36---36-------36--------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49------------------------------|---------------------------------|-49------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------40--------------40------|---------40--------------40--40--|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36----------36--36----------|-----36----------36--36----------|-----36--------------36--36------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|-49------------------------------|---------------------------------|
C|-46--46--46--46--49--49--49-49-49--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------40------40--40--40-40-40--|---------40--------------40------|---------40--------------40--40--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----36----------36--36--------36--|-----36----------36--36----------|-----36----------36--36----------|


C|---------------------------------|-----------------------------------|----------------------------|
C|-49------------------------------|-----------------------------------|----------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--49--49--49-49-49--|----------------------------|
C|---------40--------------40------|---------40------40--40--40-40-40--|-40-40-40----40-------------|
C|---------------------------------|-----------------------------------|----------------------------|
C|-----36--------------36--36------|-----36----------36--36--------36--|-36----------36---36--------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------40------40--40-40-|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-36--------------36--------------|-36--------------36------36------|-36--36--36--36--------------------|


C|---------------------|---------------------------|---------------------|-----------------------------|
C|-49------------------|---------------------------|---------------------|-----------------------------|
C|-46---46---46---46---|-46---46---46------46------|-46---46---46---46---|-46---46---46------46--------|
C|-----------40--------|-----------40--------------|-----------40--------|-----------40------40-40-40--|
C|---------------------|---------------------------|---------------------|-----------------------------|
C|-36---36-------------|-36---36-------36------36--|-36---36-------------|-36---36-------36--------36--|


C|---------------------|---------------------------|---------------------|-----------------------------|
C|-49------------------|---------------------------|---------------------|-----------------------------|
