Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7---------------7---------------|-5---------------5---------------|-7---------------7---------------|
B|-0-----------0-------0-----------|-0-----------0-------0-----------|-0-----------0-------0-----------|
G|-0-------0---------------0-------|-0-------0---------------0-------|-0-------0---------------0-------|
D|-5---------------------------0---|-7---------------------------7---|-5---5-----------------------5---|
A|-7---7---------------------------|-5---5---------------------------|-7-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------5---------------|-7---------------7-------8---5---|-5-------------------------------|
B|-0-----------0-------0-----------|-0-----------0-------------------|-0---0-----------------------1---|
G|-0-------0---------------0-------|-0-------0-----------------------|-0-------0---------------0-------|
D|-7---7-----------------------5---|-5---4---------------------------|-7-----------2-------2-----------|
A|-5-------------------------------|-7-------------------5-----------|-5---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------7---|-5-------------------------------|---------------------------------|
B|---------------------1---3-------|-----5---------------------------|---------------------------------|
G|-2---------------2---------------|-------------4-------7-------7---|-----5-------5-------------------|
D|-----2-------2-------------------|---------5-------5-------5-------|-7-------7-------5---------------|
A|---------0-----------------------|---------------------------------|---------------------7-------5---|
E|---------------------------------|---------------------------------|-------------------------7-------|


E|--------|-7-------7-------7-------7-------|-0-------0-------0-------0-------|-7-------7-------7-------7-------|
B|-0------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|-2------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
D|-2------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|
A|-0------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------5-------5-------|-0-------0-------0-------0-------|-8-------8-------7-------7-------|
B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
D|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
A|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0-------0-------0-------|--------|
B|-1-------1-------1-------1-------|--------|
G|-0-------0-------0-------0-------|--------|
D|-2-------2-------2-------2-------|-9------|
A|-3-------3-------3-------3-------|--------|
E|---------------------------------|--------|





Track 2: Track 2

C|-53----------53----------53------|-53----------53----------53------|-49--------------49--------------|
C|-51----------51----------51------|-51----------51----------51------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40--------------40--45--45--47--|-48--40--45--40--47--48--40------|-----40----------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------36--36------36--36------|-36------36--36------36--36------|-36------36--36------36------36--|


C|-49--------------49--------------|-49--------------49--------------|-51------51------51------51------|
C|-52--------------52--------------|-52--------------52--------------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-40----------------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------36--36------36------36--|-36------36--36------36------36--|-36--36------36------36--36--36--|


C|-57--------------57--------------|-57--------------57--------------|-57--------------57--------------|
C|-52--------------52--------------|-49--------------49--------------|-49--------------49--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|-----------------40--------------|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36------36--36------36--|-36--36------36------36--36--36--|-36--36--36--36------36------36--|


C|-49----------57------59------49--|-52--------------52--------------|-52--------------57--------------|
C|-59------47------48------50------|-57--------------57--------------|-57--------------52--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|-40------45------47------48------|---------------------------------|---------------------------------|
C|---------------------------------|-40--------------40--------------|-40--------------40--------------|
C|-36--36--36--36--36--36--36--36--|-36--36------36--36------36--36--|-36--36------36------36--36--36--|


C|-52------51------52------51------|-52------51------52------51------|-52------57----------52------57--|
C|-57------53------57------53------|-57------53------57------53------|-57------49----------57------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40------------------40----------|-40------------------40----------|-40------------------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36------36--36------36--|-36----------36--36------36--36--|-36------36------36------36------|


C|-52------57----------52------57--|-52------57--------------57------|--------|
C|-57------49----------57------49--|-57------49--------------49------|--------|
C|---------------------------------|---------------------------------|--------|
C|-----40--------------40------40--|---------40----------40----------|--------|
C|---------------------------------|---------------------------------|--------|
C|-36------36------36------36------|-36--36------36--36------36--36--|--------|





Track 3: Track 1

E|-7---------------7---------------|-5---------------5---------------|-7---------------7---------------|
B|-0-----------0-------0-----------|-0-----------0-------0-----------|-0-----------0-------0-----------|
G|-0-------0---------------0-------|-0-------0---------------0-------|-0-------0---------------0-------|
D|-5---------------------------0---|-7---------------------------7---|-5---5-----------------------5---|
A|-7---7---------------------------|-5---5---------------------------|-7-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------5---------------|-7---------------7-------8---5---|-5-------------------------------|
B|-0-----------0-------0-----------|-0-----------0-------------------|-0---0-----------------------1---|
G|-0-------0---------------0-------|-0-------0-----------------------|-0-------0---------------0-------|
D|-7---7-----------------------5---|-5---4---------------------------|-7-----------2-------2-----------|
A|-5-------------------------------|-7-------------------5-----------|-5---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------7---|-5-------------------------------|---------------------------------|
