Title: esercizio 27
Artist: Franco Mussida
Album: Video-corso di chitarra
Author: Franco Mussida


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------0---------------|-1---0-----------------------0---|
G|-----------------0---------------|-2---0---------------2---0-------|---------2---0-------0---2-------|
D|-3---2---0-----------3---2---0---|---------3---2---------------3---|-----------------3---------------|
A|-------------3-------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------0---3---|-1---0-----------------------0---|
B|---------------------------------|-------------0---1---3-----------|---------3---1---0---1---3-------|
G|-2---0---------------------------|-----0---2-----------------------|---------------------------------|
D|---------3---2---0-------0---2---|-3-------------------------------|---------------------------------|
A|---------------------3-----------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---1---0---------------0---1---|-0-------------------------------|-----------------------------0---|
G|-------------2---0---2-----------|-----2---0---------------0---2---|---------2---0---2---0---2-------|
D|---------------------------------|-------------3---2---3-----------|-3---0---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------|
B|-1-----------|
G|-------------|
D|-------------|
A|-------3-----|
E|-------------|



