Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

C#|---------------------------------|--------|--------|--------|--------|--------|
G#|---------------------------------|--------|--------|--------|--------|--------|
 E|---------------------------------|--------|--------|--------|--------|--------|
 B|---------------------------------|--------|--------|--------|--------|--------|
F#|---------------------------------|--------|--------|--------|--------|--------|
 B|---------------------------------|--------|--------|--------|--------|--------|


C#|--------|--------|---------------------------------|--------|--------|--------|
G#|--------|--------|---------------------------------|--------|--------|--------|
 E|--------|--------|---------------------------------|--------|--------|--------|
 B|--------|--------|---------------------------------|--------|--------|--------|
F#|--------|--------|---------------------------------|--------|--------|--------|
 B|--------|--------|---------------------------------|--------|--------|--------|


C#|--------|--------|--------|--------|---------------------------------|--------|
G#|--------|--------|--------|--------|---------------------------------|--------|
 E|--------|--------|--------|--------|---------------------------------|--------|
 B|--------|--------|--------|--------|---------------------------------|--------|
F#|--------|--------|--------|--------|---------------------------------|--------|
 B|--------|--------|--------|--------|---------------------------------|--------|


C#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|---------------------------------|


C#|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
F#|--------|--------|--------|-0------|-0------|-0------|-0------|------------------9--6--3--5--------------|
 B|--------|--------|--------|-0------|-0------|-0------|-0------|-0----4--7--5--8--------------------0-----|


C#|-----------------------------------|-------------------------------------------------|
G#|-----------------------------------|-------------------------------------------------|
 E|-----------------------------------|-------------------------------------------------|
 B|-----------------------------------|-------------------------4--5--------------7--10-|
F#|-----------------------------------|-3--5--------------3--6--------------6--9--------|
 B|-0-----0--0-----0--0-----0----1----|-------0--0--0--0--------------0--0--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-8--7--------------------------------------------|-------------------------------------------------|
 E|-------8--7--------------------------------------|-------------------------------------------------|
 B|-------------------------------------------5--8--|-------------------------------------------1--0--|
F#|-------------------------------------6--9--------|-------------3--1--------------------------------|
 B|-------------0--0-----0--0-----7--8--------------|-0--0--0--0--------0--0--1--0--0--0--1--0--------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------8--11-|-------------------------------------------------|
 B|-------------------------------------7--10-------|-------------------------7-----------------5--4--|
F#|-------------------------5--6--------------------|-------------10-9--------------------6--5--------|
 B|-5--4--4--4--4--4--4--4--------8--7--------------|-8--8--8--8--------8--8-----8--8--8--------------|


C#|-------------------------------------------------|------------------------------------------|
G#|-------------------------------------------------|------------------------------------------|
 E|-------------------------------8--7--------------|------------------------------------------|
 B|-------------------------------------8--7--------|------------------------------------------|
F#|-------------------4--5--------------------6--5--|------------------9--6--3--5--------------|
 B|-1--1--1--1--5--4--------1--1--------------------|-0----4--7--5--8--------------------0-----|


C#|-----------------------------------|-------------------------------------------------|
G#|-----------------------------------|-------------------------------------------------|
 E|-----------------------------------|-------------------------------------------------|
 B|-----------------------------------|-------------------------4--5--------------7--10-|
F#|-----------------------------------|-3--5--------------3--6--------------6--9--------|
 B|-0-----0--0-----0--0-----0----1----|-------0--0--0--0--------------0--0--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-8--7--------------------------------------------|-------------------------------------------------|
 E|-------8--7--------------------------------------|-------------------------------------------------|
 B|-------------------------------------------5--8--|-------------------------------------------1--0--|
F#|-------------------------------------6--9--------|-------------3--1--------------------------------|
 B|-------------0--0-----0--0-----7--8--------------|-0--0--0--0--------0--0--1--0--0--0--1--0--------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------8--11-|-------------------------------------------------|
 B|-------------------------------------7--10-------|-------------------------7-----------------5--4--|
F#|-------------------------5--6--------------------|-------------10-9--------------------6--5--------|
 B|-5--4--4--4--4--4--4--4--------8--7--------------|-8--8--8--8--------8--8-----8--8--8--------------|


C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
 E|-------------------------------8--7--------------|--------|--------|--------|--------|
 B|-------------------------------------8--7--------|--------|--------|--------|--------|
F#|-------------------4--5--------------------6--5--|--------|--------|--------|--------|
 B|-1--1--1--1--5--4--------1--1--------------------|--------|--------|--------|--------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------5--5--------------------|-------------------------------------------------|
 B|-0-----------0--0--0--0--------0--0--0--0--0--0--|-0-----0--1--1--1--0--0--0--0--------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-4--4--------------------------------5-----------|-6--6--6--6--------------------------------------|
 B|-------0--0--0--0--1--1--2-----3--------0--0--0--|-------------0-----0-----5--5--8--8--4-----4-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------5--5--------------4--4--------------|-------------------------------------------------|
F#|-------------------6--6--------------5--5--------|-------------------------------------------------|
 B|-0-----0-----------------0--0--------------0-----|-0-----------0-----1-----1--1--1--1-----1--1-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------7-----------------------------------|
F#|----------1--------1--------4--4-----------------|-------------------------------------------------|
 B|-1--1--------1--------1--1--------1-----4--5-----|-8--8--8--8--------8-----7-----5--5-----1--1-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------5--5--------------------|-------------------------------------------------|
 B|-0-----------0--0--0--0--------0--0--0--0--0--0--|-0-----0--1--1--1--0--0--0--0--------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-4--4--------------------------------5-----------|-6--6--6--6--------------------------------------|
 B|-------0--0--0--0--1--1--2-----3--------0--0--0--|-------------0-----0-----5--5--8--8--4-----4-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------5--5--------------4--4--------------|-------------------------------------------------|
F#|-------------------6--6--------------5--5--------|-------------------------------------------------|
 B|-0-----0-----------------0--0--------------0-----|-0-----------0-----1-----1--1--1--1-----1--1-----|


C#|-------------------------------------------------|--------|-------------------------------------------------|
G#|-------------------------------------------------|--------|-------------------------------------------------|
 E|-------------------------------------------------|--------|-------------------------------------------------|
 B|-------------------------------------------------|--------|-------------------------------------------------|
F#|----------1--------1--------4--4-----------------|--------|-------------5--5--5--5--------4--4--4--4--------|
 B|-1--1--------1--------1--1--------1-----4--5-----|--------|-0--0--0--0--------------0--0--------------0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-8--8--8--8--------7--7--7--7--------1--1--1--1--|-------4--4--4--4--------------------------------|
 B|-------------0--0--------------0--0--------------|-0--0--------------0--0--5--5--5--5--0--0--4--4--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------5--5--5--5--------4--4--4--4--------|
 B|-4--4--0--0--1--1--1--1--1--1--1--1--1--1--1--1--|-0--0--0--0--------------0--0--------------0--0--|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-8--8--8--8--------7--7--7--7--------1--1--1--1--|-------4--4--4--4--------------------------4---|
 B|-------------0--0--------------0--0--------------|-0--0--------------0--0--1--1--1--1--0--0--5---|


C#|-----------------------------|-------------------------------------------------|
G#|-----------------------------|-------------------------------------------------|
 E|-----------------------------|-------------------------------------------------|
 B|-----------------------------|-------------------------------------------------|
F#|-4--4----4----3----3----3----|-------------5--5--5--5--------4--4--4--4--------|
 B|-5--5----5----4----4----4----|-0--0--0--0--------------0--0--------------0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-8--8--8--8--------7--7--7--7--------1--1--1--1--|-------4--4--4--4--------------------------------|
 B|-------------0--0--------------0--0--------------|-0--0--------------0--0--5--5--5--5--0--0--4--4--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------5--5--5--5--------4--4--4--4--------|
