Title: 
Artist: 
Album: 
Author: 


Track 1: 1st guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---5---5-----------|---------------------------------|---------------------------------|
E|-------------------------7---7---|-8---8---7---7---5---5---5---5---|-7---7---7---0---0---0---7---7---|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------9-----9-----9-----9--9--|
D|-----------------2---4---4---4---|-9--9--9--9--9--9--9-----9-----9-----9-----9--9--|
A|---------4---4-------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-4---4---------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------7--7--7--7--7--7--7--7--|-------------------------------------------------|
G|-------------------------7--7--7--7--7--7--7--7--|-------------------------4-----4-----4-----4--4--|
D|-------------------------7--7--7--7--7--7--7--7--|-6--6--6--6--6--6--6-----6-----6-----6-----6--6--|
A|-9--9--9--9--9--9--9--9--------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-8--8--8--8--8--8--8--8--------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
E|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------9-----9-----9-----9--9--|
D|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|-9--9--9--9--9--9--9-----9-----9-----9-----9--9--|
A|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------7--7--7--7--7--7--7--7--|-------------------------------------------------|
G|-------------------------7--7--7--7--7--7--7--7--|-------------------------4-----4-----4-----4--4--|
