Title: Character Generation
Artist: Inon Zur
Album: 
Author: Harry Murrell


Track 1: Track 1

E|-3--------------|-2--------------|-2--------------|-0-------------0----|-3--------------|
B|---------0------|---------3------|---------3------|---------1----------|---------0------|
G|-----0----------|----------------|-----2----------|--------------------|-----0----------|
D|----------------|-----4----------|-0--------------|-----2--------------|----------------|
A|----------------|-2--------------|----------------|-0------------------|----------------|
E|-0--------------|----------------|----------------|--------------------|-0--------------|


E|-2--------------|-2--------------|-2---------------------|---------------------------------|
B|---------3------|----------------|-----------------2-----|---------1-------3---------------|
G|----------------|---------4------|-------------2---------|-------------------------2-------|
D|-----0----------|-----4----------|---------4-------------|-----2-------2-------4-------4---|
A|----------------|-2--------------|-----4-----------------|-3---------------5---------------|
E|-3--------------|----------------|-2---------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------0---------|
B|-0-------------------------------|---------1-------3---------------|-0-------------------------|
G|-------------------------0-------|-------------------------2-------|-------------0-------------|
D|---------2-------4---------------|-----2-------2-------4-------4---|---------2-----------------|
A|-----2-------2-------2-------2---|-3---------------5---------------|-----2-----------------2---|
E|-0-------------------------------|---------------------------------|-0-------------------------|


E|-------------------------0---2---|-3-----------2--0---------------|------------------------------|
B|-----------------0---------------|-------------------0------------|-3-------2--------------------|
G|---------0---2-------------------|---------0-----------------0----|-------------4---2------------|
D|-2-------------------------------|-----2-----------------2--------|-----4-----------0------------|
A|-----2---------------2-----------|--------------------------------|-2-----------------------0----|
E|-0---------------0---------------|-0-----------------0------------|---------------------2--------|


E|-----------------------------0---|---------------------------------|---------------------------------|
B|-1-------0-------0---------------|-3-------2---0-----------3-------|-2-------------------------------|
G|-------------2-------------------|-0---------------2---------------|-------------------------4---2---|
D|-----2-------------------2-------|-0---0-----------4---4-------4---|---------4-------4---------------|
A|-0-------------------2-----------|-----------------2---------------|-----4-------4-------4-----------|
E|-----------------0---------------|-3-------------------------------|-2-------------------------------|


E|---------0-------2---------------|-2-------3-----------------------|---------------------------------|
B|---------1-------3---------------|-0-------------------------------|---------1-------3---------------|
G|-0-----------------------2-------|-----0---------------0-------0---|-----0-------0-----------2-------|
D|-----2-------2-------4-------4---|-----------------2-------4-------|-2-------------------4-------4---|
A|-3---------------5---------------|-------------2-----------5-------|-3---------------5---------------|
E|---------------------------------|-0-------------------------------|---------------------------------|


E|-----------------------|-3----------------------------|-2-------------------------------|
B|-0---------------0-----|--------------0---------------|---------3-----------------------|
G|-------------0---------|----------0-------0-------0---|-----------------4-------4-------|
D|---------2-------------|------2---------------2-------|-----4-------4-------4-------4---|
A|-----2-----------------|------------------------------|-2-------------------------------|
E|-0---------------------|-0----------------------------|---------------------------------|


E|-2-------------------------------|-0-----------------------0-------|-3-------------------------------|
B|-------------3-------------------|---------1-----------------------|-------------0---------------0---|
G|---------2-------2---------------|-----------------2---------------|---------0-------0-------0-------|
D|-----4---------------4-------4---|-----2-------2-------2-------2---|-----2---------------2-----------|
A|-5-----------------------5-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|-2-----------------------0----|-2-------------------------------|-2-------------------------------|
B|---------3--------------------|-------------3-------------------|-----------------2---------------|
G|-----------------0------------|---------4-------4---------------|-------------2-------2-----------|
D|-----0-------0-------0--------|-----4---------------4-------4---|---------4---------------4-------|
A|------------------------------|-2-----------------------2-------|-----4-----------------------4---|
E|-3----------------------------|---------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------1---------------|-3-------------------------------|
G|---------------------------------|---------0---------------0-------|---------2-------2-------2-------|
D|---------4-------4-------4-------|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
A|-----4-------4-------4-------4---|-3-------------------------------|-5-------------------------------|
E|-2-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---------------0---------------|-----------------0---------------|-----------------1---------------|
G|-------------0-------0-----------|-------------0-------0-----------|---------0---------------0-------|
D|---------2---------------2-------|---------4---------------4-------|-----2-------2-------2-------2---|
A|-----2-----------------------2---|-----2-----------------------2---|-3-------------------------------|
E|-0-------------------------------|-0-------------------------------|---------------------------------|


E|-----------------------|---------------------0-----|-19-----|
B|-3---------------------|-0---------------0---------|--------|
G|---------2-------2-----|-------------0-------------|--------|
D|-----4-------4---------|---------2-----------------|--------|
A|-5---------------------|-----2---------------------|--------|
E|-----------------------|-0-------------------------|--------|



