Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------4-----------4-----------4-----------4--|----------4-----------4-----------4-----------4--|
D|----4-----------4-----------4-----------4--------|----4-----------4-----------4-----------4--------|
A|-7-----7-----6-----6-----7-----7-----6-----6-----|-7-----7-----6-----6-----7-----7-----6-----6-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-17-17-17-17-17-17-17-17-17-17-17-17-17-15-17-15-|
B|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-15-15-15-15-15-15-15-15-15-15-15-15-17-15-17-15-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------7--------7--------------7--------7--|
B|-------------------------------------------------|-7-----7-----------7-----7-----7-----------7-----|
G|----------4-----------4-----------4-----------4--|-------------------------------------------------|
D|----4-----------4-----------4-----------4--------|-------------------------------------------------|
A|-7-----7-----6-----6-----7-----7-----6-----6-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


