Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------------------------------------------------|---------------------------------------------------------|
G#|--------------------------------------------------|---------------------------------------------------------|
 E|--------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------7----|---------------------------------------------------------|
F#|-7----8----5---7---0---7----8----5---7---0---5----|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|
 B|-7----8----5---7---0---7----8----5---7---0--------|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|


C#|--------------------------------------------------|---------------------------------------------------------|
G#|--------------------------------------------------|---------------------------------------------------------|
 E|--------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------7----|---------------------------------------------------6--9--|
F#|-7----8----5---7---0---7----8----5---7---0---5----|-7----8----5---7---0---7----8----5---7---0---5--8--------|
 B|-7----8----5---7---0---7----8----5---7---0--------|-7----8----5---7---0---7----8----5---7---0---------------|


C#|--------------------------------------------------|---------------------------------------------------------|
G#|--------------------------------------------------|---------------------------------------------------------|
 E|--------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------7----|---------------------------------------------------------|
F#|-7----8----5---7---0---7----8----5---7---0---5----|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|
 B|-7----8----5---7---0---7----8----5---7---0--------|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|


C#|--------------------------------------------------|---------------------------------------------------------|
G#|--------------------------------------------------|---------------------------------------------------------|
 E|--------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------7----|---------------------------------------------------6--9--|
F#|-7----8----5---7---0---7----8----5---7---0---5----|-7----8----5---7---0---7----8----5---7---0---5--8--------|
 B|-7----8----5---7---0---7----8----5---7---0--------|-7----8----5---7---0---7----8----5---7---0---------------|


C#|-----------------------------------------------------------|-------------------------------------------------------------|
G#|-----------------------------------------------------------|-------------------------------------------------------------|
 E|-----------------------------------------------------------|-------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------|


C#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
G#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 E|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9--------------------------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---------8---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------5--5------7--7------|


C#|-----------------------------------------------------------|-------------------------------------------------------------|
G#|-----------------------------------------------------------|-------------------------------------------------------------|
 E|-----------------------------------------------------------|-------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------|


C#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
G#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 E|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9--------------------------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---------8---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------5--5------7--7------|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-7--7--7---7--7--7---7--7--7---7--7--7---|-8--8--8---8--8--8---5--5--5---5--5--5---|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-----------------------------------------|-----------------------------------------|


C#|-----------------------------|-----------------------------|-----------------------------------------|
G#|-----------------------------|-----------------------------|-----------------------------------------|
 E|-----------------------------|-----------------------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-----------7---10---7--------|-----------7---11------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
F#|------8------------------8---|------7-------------12-------|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-8---------------------------|-7-----------------------11--|-----------------------------------------|


C#|-----------------------------------------|-----------------------------|-----------------------------|
G#|-----------------------------------------|-----------------------------|-----------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-----------------------------|-----------------------------|
 B|-8--8--8---8--8--8---5--5--5---5--5--5---|-----------7---10---7--------|-----------7---11------------|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|------8------------------8---|------7-------------12-------|
 B|-----------------------------------------|-8---------------------------|-7-----------------------11--|


C#|-----------------------------|-----------------------------|--------------------------------------------------|
G#|-----------------------------|-----------------------------|--------------------------------------------------|
 E|-----------------------------|-----------------------------|--------------------------------------------------|
 B|-----------7---10---7--------|-----------10--12---10-------|---------------------------------------------7----|
F#|------8------------------8---|------10-----------------10--|-7----8----5---7---0---7----8----5---7---0---5----|
 B|-8---------------------------|-10--------------------------|-7----8----5---7---0---7----8----5---7---0--------|


C#|---------------------------------------------------------|--------------------------------------------------|
G#|---------------------------------------------------------|--------------------------------------------------|
 E|---------------------------------------------------------|--------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------7----|
F#|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|-7----8----5---7---0---7----8----5---7---0---5----|
 B|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|-7----8----5---7---0---7----8----5---7---0--------|


C#|---------------------------------------------------------|-----------------------------------------------------------|
G#|---------------------------------------------------------|-----------------------------------------------------------|
 E|---------------------------------------------------------|-----------------------------------------------------------|
 B|---------------------------------------------------------|---------------------6--9----------------------------------|
F#|-7----8----5---7---0---7----8----5---7---0---5--5--5--5--|-0----0----0---5--8--------0----0----0-------------8-------|
 B|-7----8----5---7---0---7----8----5---7---0---------------|-0----0----0---------------0----0----0---8--5--0-------5---|


C#|-------------------------------------------------------------|-----------------------------------------------------------|
G#|-------------------------------------------------------------|-----------------------------------------------------------|
 E|-------------------------------------------------------------|-----------------------------------------------------------|
 B|---------------------6--9------------------------------------|---------------------6--9----------------------------------|
F#|-0----0----0---5--8--------0----0----0---------5---------4---|-0----0----0---5--8--------0----0----0-------------8-------|
 B|-0----0----0---------------0----0----0---8--8------7--7------|-0----0----0---------------0----0----0---8--5--0-------5---|


C#|---------------------------------------------------------------------------------|
G#|---------------------------------------------------------------------------------|
 E|---------------------------------------------------------------------------------|
 B|---------------------6--9--------------------------------------------------------|
F#|-0----0----0---5--8--------0----0----0---------5---------4---------8---------4---|
 B|-0----0----0---------------0----0----0---8--8------7--7------5--5------7--7------|


C#|-----------------------------------------------------------|-------------------------------------------------------------|
G#|-----------------------------------------------------------|-------------------------------------------------------------|
 E|-----------------------------------------------------------|-------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------|


C#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
G#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 E|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9--------------------------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---------8---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------5--5------7--7------|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-7--7--7---7--7--7---7--7--7---7--7--7---|-8--8--8---8--8--8---5--5--5---5--5--5---|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-----------------------------------------|-----------------------------------------|


C#|-----------------------------|-----------------------------|-----------------------------------------|
G#|-----------------------------|-----------------------------|-----------------------------------------|
 E|-----------------------------|-----------------------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-----------7---10---7--------|-----------7---11------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
F#|------8------------------8---|------7-------------12-------|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-8---------------------------|-7-----------------------11--|-----------------------------------------|


C#|-----------------------------------------|-----------------------------|-----------------------------|
G#|-----------------------------------------|-----------------------------|-----------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-----------------------------|-----------------------------|
 B|-8--8--8---8--8--8---5--5--5---5--5--5---|-----------7---10---7--------|-----------7---11------------|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|------8------------------8---|------7-------------12-------|
 B|-----------------------------------------|-8---------------------------|-7-----------------------11--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-7--7--7---7--7--7---7--7--7---7--7--7---|-8--8--8---8--8--8---5--5--5---5--5--5---|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-----------------------------------------|-----------------------------------------|


