Title: Beast and the Harlot solo
Artist: Avenged Sevenfold
Album: City of Evil
Author: 


Track 1: Track 1

E|-10-----|-13-----|-16-----|-16------16------16------16--6---|-13-10----10--------|
B|-15-----|-18-----|-20-----|-20--21--21--21--21--21--21------|-------13----15-----|
G|--------|--------|--------|---------------------------------|--------------------|
D|--------|--------|--------|---------------------------------|--------------------|
A|--------|--------|--------|---------------------------------|--------------------|
E|--------|--------|--------|---------------------------------|--------------------|


E|---------------------|----------------------------------------13-15-16-|-17---17--17-13----13----13-------------|
B|-10---11---12---13---|-13-12-11-10-14-13-12-11-15-14-13-14-15----------|----------------17----17----17-13-17-13-|
G|-14---15---16---17---|-------------------------------------------------|----------------------------------------|
D|---------------------|-------------------------------------------------|----------------------------------------|
A|---------------------|-------------------------------------------------|----------------------------------------|
E|---------------------|-------------------------------------------------|----------------------------------------|


E|-20-17------------------------------------|----------------------|-------------------------------------12-|
B|-------17---------------------------------|----------------------|-------------------10-13-11-10-11-13----|
G|----------17-7----------------------5--6--|-7-----9----9---7--9--|-10---10--9--10-12----------------------|
D|--------------------------5---6--7--------|----------------------|----------------------------------------|
A|------------------7---8-------------------|----------------------|----------------------------------------|
E|------------------------------------------|----------------------|----------------------------------------|


E|-13----13---15---|-12----------|------------------------|--------|-------------------------------------------------------------|
B|-----------------|-------13----|-13---15--13--15---13---|--------|-------------------------------------------------------------|
G|-----------------|-------------|------------------------|-10-----|-------------------5--6--7--6--5-----------------------------|
D|-----------------|-------------|------------------------|--------|----------5--6--7-----------------8--7--5--8--7--5-----------|
A|-----------------|-------------|------------------------|--------|-5--7--8--------------------------------------------8--7--7--|
E|-----------------|-------------|------------------------|--------|-------------------------------------------------------------|


E|-------------------------------------------------------------|----------------------------------------------------1012|
B|-------------------------------------------------------------|-------------------------------------10-11-13-101113----|
G|-------------------7--9--10-9--7--10-9--7--------------------|-------------------9--10-12-9--10-12--------------------|
D|----------7--8--9--------------------------10-8--7-----------|----------8--10-12--------------------------------------|
A|-7--8--10-------------------------------------------10-8--7--|-8--10-12-----------------------------------------------|
E|-------------------------------------------------------------|--------------------------------------------------------|


E|-13-12-10----------------------------------|-21-20-19-18-------------------------------------|
B|----------13-11-10-13-11-10----------------|-------------21-20-19-18-------------------------|
G|----------------------------12-10-9--10----|-------------------------21-20-19-18-------------|
D|-------------------------------------------|-------------------------------------21-20-19-18-|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-18-17-16-15-------------------------------------|
B|-21-20-19-18-------------------------------------|-------------18-17-16-15-------------------------|
G|-------------21-20-19-18-------------------------|-------------------------18-17-16-15-------------|
D|-------------------------21-20-19-18-------------|-------------------------------------18-17-16-15-|
A|-------------------------------------21-20-19-18-|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------|
B|-18-17-16-15-------------------------------------|-18----------|
G|-------------18-17-16-15-------------------------|-------------|
D|-------------------------18-17-16-15-------------|-------------|
A|-------------------------------------18-17-16-15-|-------------|
E|-------------------------------------------------|-------------|



