Title: 
Artist: 
Album: 
Author: 


Track 1: g1

D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------10----9-----------------------------------|---------------------------------------------|
C|-------------------10----------10----------------|-------8-----7-------------8-----8--7--------|
G|-------------------------10----------10-8--------|---------------------------------------------|
C|-8--8-----8-----8-----8-----8-----8--------8--5--|-5--5-----5------5--5---5-----5--------5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10-9--------10-9--------10-9-----10-12-12-|-------10-9--------10-9--------10-9-----10-12-12-|
C|-------0--0--------0--0--------0--0-----0--0--0--|-------0--0--------0--0--------0--0-----0--0--0--|
G|-------8--7--------8--7--------8--7-----8--10-10-|-------8--7--------8--7--------8--7-----8--10-10-|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------0--0--------0-----------|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------10----9-----10----------10----9--10-------|---------------------------------------------|
C|-------------------------10----------------------|-------8-----7-------------8-----7--8--------|
G|-------------------------------------------------|---------------------------------------------|
C|-8--8-----8-----8-----8-----8-----8--------8--5--|-5--5-----5------5--5---5-----5--------5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10-9--------10-9--------10-9-----10-12-12-|-------10-9--------10-9--------------------------|
C|-------0--0--------0--0--------0--0-----0--0--0--|-------0--0--------0--0--------------------------|
G|-------8--7--------8--7--------8--7-----8--10-10-|-------8--7--------8--7--------10-8--7--0--8--7--|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------0--0--------------------|


D|--------|--------|--------|--------|-------------------------|--------------------------------------------------------|
A|--------|--------|--------|--------|-------------------------|--------------------------------------------------------|
F|-7------|-7------|-7------|-7------|-------------------------|--------------------------------------------12-14-14-14-|
C|-7------|-7------|-7------|-7------|--------------0-----0----|--------------------------------------------0--0--0--0--|
G|-0------|-0------|-0------|-0------|--------------0-----0----|--------------101010108-8-8-8-1212121210-8--10-12-12-12-|
C|-0------|-0------|-0------|-0------|-0-0-0--0--0--0-----0----|-0-0-0--0--0--------------------------------------------|


D|-------------------------|--------------------------------------------------------|
A|-------------------------|--------------------------------------------------------|
F|-------------------------|--------------------------------------------14-12-12-12-|
C|--------------0-----0----|--------------------------------------------0--0--0--0--|
G|--------------0-----0----|--------------101010108-8-8-8-1212121210-8--12-10-10-10-|
C|-0-0-0--0--0--0-----0----|-0-0-0--0--0--------------------------------------------|


D|-------------------------|--------------------------------------------------------|
A|-------------------------|--------------------------------------------------------|
F|-------------------------|--------------------------------------------12-14-14-14-|
C|--------------0-----0----|--------------------------------------------0--0--0--0--|
G|--------------0-----0----|--------------101010108-8-8-8-1212121210-8--10-12-12-12-|
C|-0-0-0--0--0--0-----0----|-0-0-0--0--0--------------------------------------------|


D|-------------------------|--------------------------------------------------------|
A|-------------------------|--------------------------------------------------------|
F|-------------------------|--------------------------------------------14-12-12-12-|
C|--------------0-----0----|--------------------------------------------0--0--0--0--|
G|--------------0-----0----|--------------101010108-8-8-8-1212121210-8--12-10-10-10-|
C|-0-0-0--0--0--0-----0----|-0-0-0--0--0--------------------------------------------|


D|--------------------------------|--------|
A|--------------------------------|--------|
F|--------------------------------|--------|
C|---------------------------0----|--------|
G|---------------------------0----|--------|
C|------0-0-0-0-0-0-0-0------0----|--------|





Track 2: g2

D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------15-14-------|-------7-----5-------------7-----7--5--------|
C|-------12----10----------------------------------|---------------------------------------------|
G|-------------------12----10----12-10-13-12-------|---------------------------------------------|
C|-8--8-----8-----8-----8-----8--------------8--5--|-5--5-----5------5--5---5-----5--------5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10-9--------10-9--------10-9-----10-12-12-|-------10-9--------10-9--------10-9-----10-12-12-|
C|-------0--0--------0--0--------0--0-----0--0--0--|-------0--0--------0--0--------0--0-----0--0--0--|
G|-------8--7--------8--7--------8--7-----8--10-10-|-------8--7--------8--7--------8--7-----8--10-10-|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------0--0--------0-----------|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------12-14-------|-------7-----5-------------7-----5--7--------|
C|-------12----10----12----------------------------|---------------------------------------------|
G|-------------------------10----12-10-10-12-------|---------------------------------------------|
C|-8--8-----8-----8-----8-----8--------------8--5--|-5--5-----5------5--5---5-----5--------5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10-9--------10-9--------10-9-----10-12-12-|-------10-9--------10-9--------------------------|
C|-------0--0--------0--0--------0--0-----0--0--0--|-------0--0--------0--0--------------------------|
G|-------8--7--------8--7--------8--7-----8--10-10-|-------8--7--------8--7--------------------------|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------0--0--10-8--7--0--8--7--|


D|--------|--------|--------|--------|-------------------------|--------------------------------------------------------|
A|--------|--------|--------|--------|-------------------------|--------------------------------------------------------|
