Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------9--12---7---9----7--|---------9--12---7---9----7--|---------9--12---7---9----7--|
D|-----------------------------|------0----------------------|------0----------------------|
A|------0----------------------|-5---------------------------|-3---------------------------|
E|-0---------------------------|-----------------------------|-----------------------------|


G|---------9--12---7---9----7--|---------9--12---7---9----7--|---------9--12---7---9----7--|
D|------0----------------------|------0----------------------|------0----------------------|
A|-3---------------------------|-0---------------------------|-0---------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


G|---------9--12---7---9----7--|---------9--12---7---9----7--|---------9--12---7---9----7--|
D|-----------------------------|-----------------------------|-----------------------------|
A|------0----------------------|------0----------------------|------0----------------------|
E|-0---------------------------|-0---------------------------|-0---------------------------|


G|---------9--12---7---9----7--|---------9--12---7---9----7--|---------9--12---7---9----7--|
D|------0----------------------|------0----------------------|------0----------------------|
A|-5---------------------------|-3---------------------------|-3---------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


G|---------9--12---7---9----7--|---------9--12---7---9----7--|---------9--12---7---9----7--|
D|------0----------------------|------0----------------------|-----------------------------|
A|-0---------------------------|-0---------------------------|------0----------------------|
E|-----------------------------|-----------------------------|-0---------------------------|


G|-----------------------|---------------------------|---------------------------|
D|-----------------------|---------------------------|---------------------------|
A|-----------------------|-7----0-----------5----7---|-5----0-----------2----5---|
E|-7---7---7---7-----3---|-----------5--7------------|-----------3--5------------|


G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|-3----0-----------0----2---|-3----0-------3----2----|-0----0----0---------------|
E|-----------0--3------------|-----------3------------|--------------0---3----4---|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-0----0----0---------------|-7----0-----------5----7---|-----------------------5---|
E|--------------0---3----4---|-----------5--7------------|-7----7----7--7---7--------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-7----0-----------5----7---|-5----0-----------2----5---|-3----0-----------0----2---|
E|-----------5--7------------|-----------3--5------------|-----------0--3------------|


G|------------------------------|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|
A|-3----0----2--3----2--3---2---|-0----0----0---------------|-0----0----0---------------|
E|------------------------------|--------------0---3----4---|--------------0---3----4---|


G|---------------------------|-------------|------------------------5----|---------------------|
D|---------------------------|-------------|---------5--7----5---7-------|-----------7----5----|
A|-7----0-----------5----7---|-------------|-3----3----------------------|-3-----3-------------|
E|-----------5--7------------|-7----7------|-----------------------------|---------------------|


G|-----------------------------|---------------------|------------------------5----|
D|------------------------5----|---------------------|---------5--7----5---7-------|
A|---------5--7----5---7-------|-----------7----5----|-3----3----------------------|
E|-3----3----------------------|-3-----3-------------|-----------------------------|


G|------------------------|--------------------------|-----------------------|---------------------------|
D|--------------7----5----|--------------------------|-----------------------|---------------------------|
A|-3----0---3-------------|-0------------------------|-----------------------|-7----0-----------5----7---|
E|------------------------|-------0----3---4--5--6---|-7---7---7---7-----3---|-----------5--7------------|


G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-5----0-----------2----5---|-3----0-----------0----2---|-3----0----3--5---3---2---3---|
E|-----------3--5------------|-----------0--3------------|------------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-0----0----0---------------|-0----0----0---------------|-7----0-----------5----7---|
E|--------------0---3----4---|--------------0---3----4---|-----------5--7------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-----------------------5---|-7----0-----------5----7---|-5----0-----------2----5---|
E|-7----7----0--7---7--------|-----------5--7------------|-----------3--5------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-3----0-----------0----2---|-3----0----2--3----2--3---2---|-0----0----0---------------|
E|-----------0--3------------|------------------------------|--------------0---3----4---|


G|---------------------------|---------------------------|-------------|------------------------5----|
D|---------------------------|---------------------------|-------------|---------5--7----5---7-------|
A|-0----0----0---------------|-7----0-----------5----7---|-------------|-3----3----------------------|
E|--------------0---3----4---|-----------5--7------------|-7----7------|-----------------------------|


G|---------------------|-----------------------------|---------------------|------------------------5----|
D|-----------7----5----|------------------------5----|---------------------|---------5--7----5---7-------|
A|-3-----3-------------|---------5--7----5---7-------|-----------7----5----|-3----3----------------------|
E|---------------------|-3----3----------------------|-3-----3-------------|-----------------------------|


G|------------------------|------------------------|-----------------------|---------------------------|
D|--------------7----5----|------------------------|-----------------------|---------------------------|
A|-3----0---3-------------|-0----------------------|-----------------------|-7----0-----------5----7---|
E|------------------------|-------0----3---4---6---|-7---7---7---7-----3---|-----------5--7------------|


G|---------------------------|---------------------------|-----------------------------|
D|---------------------------|---------------------------|-----------------------------|
A|-5----0-----------2----5---|-3----0-----------0----2---|-3----0----2--3--2--3---2----|
E|-----------3--5------------|-----------0--3------------|-----------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-0----0----2---------------|-0----0----0---------------|-7----0-----------5----7---|
E|--------------0---3----4---|--------------0---3----4---|-----------5--7------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-----------------------5---|-7----0-----------5----7---|-5----0-----------2----5---|
E|-7----7----0--7---7--------|-----------5--7------------|-----------3--5------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-3----0-----------0----2---|-3----0----3--5---3---2---3---|-0----0----0---------------|
E|-----------0--3------------|------------------------------|--------------0---3----4---|


G|---------------------------|---------------------------|-------------|------------------------5----|
D|---------------------------|---------------------------|-------------|---------5--7----5---7-------|
A|-0----0----0---------------|-7----0-----------5----7---|-------------|-3----3----------------------|
E|--------------0---3----4---|-----------5--7------------|-7----7------|-----------------------------|


G|---------------------|-----------------------------|---------------------|------------------------5----|
D|-----------7----5----|------------------------5----|---------------------|---------5--7----5---7-------|
A|-3-----3-------------|---------5--7----5---7-------|-----------7----5----|-3----3----------------------|
E|---------------------|-3----3----------------------|-3-----3-------------|-----------------------------|


G|---------------------|-----------------------------|---------------------|------------------------5----|
D|-----------7----5----|------------------------5----|---------------------|---------5--7----5---7-------|
A|-3-----3-------------|---------5--7----5---7-------|-----------7----5----|-3----3----------------------|
E|---------------------|-3----3----------------------|-3-----3-------------|-----------------------------|


G|---------------------|-----------------------------|---------------------|------------------------5----|
D|-----------7----5----|------------------------5----|---------------------|---------5--7----5---7-------|
